geo,time,dtp3_immunized_percent_of_one_year_olds
fji,1984,77
fji,1985,69
fji,1986,71
fji,1987,90
fji,1988,98
fji,1989,98
fji,1990,97
fji,1991,99
fji,1992,97
fji,1993,96
fji,1994,96
fji,1995,97
fji,1996,97
fji,1997,86
fji,1998,87
fji,1999,89
fji,2000,90
fji,2001,91
fji,2002,93
fji,2003,94
fji,2004,95
fji,2005,96
fji,2006,98
fji,2007,99
fji,2008,99
fji,2009,99
fji,2010,99
fji,2011,99
fin,1980,92
fin,1981,92
fin,1982,94
fin,1983,94
fin,1984,95
fin,1985,96
fin,1986,97
fin,1987,98
fin,1988,99
fin,1989,90
fin,1990,90
fin,1991,95
fin,1992,99
fin,1993,99
fin,1994,99
fin,1995,99
fin,1996,99
fin,1997,99
fin,1998,99
fin,1999,99
fin,2000,99
fin,2001,98
fin,2002,98
fin,2003,98
fin,2004,98
fin,2005,97
fin,2006,97
fin,2007,99
fin,2008,99
fin,2009,99
fin,2010,99
fin,2011,99
fra,1980,79
fra,1981,79
fra,1982,85
fra,1983,90
fra,1984,94
fra,1985,95
fra,1986,96
fra,1987,88
fra,1988,79
fra,1989,95
fra,1990,94
fra,1991,94
fra,1992,94
fra,1993,94
fra,1994,96
fra,1995,96
fra,1996,97
fra,1997,97
fra,1998,96
fra,1999,97
fra,2000,97
fra,2001,97
fra,2002,97
fra,2003,97
fra,2004,98
fra,2005,98
fra,2006,99
fra,2007,98
fra,2008,98
fra,2009,98
fra,2010,99
fra,2011,99
gab,1983,14
gab,1984,31
gab,1985,48
gab,1986,59
gab,1987,65
gab,1988,72
gab,1989,78
gab,1990,78
gab,1991,72
gab,1992,66
gab,1993,67
gab,1994,69
gab,1995,70
gab,1996,62
gab,1997,54
gab,1998,50
gab,1999,45
gab,2000,45
gab,2001,45
gab,2002,45
gab,2003,45
gab,2004,45
gab,2005,45
gab,2006,45
gab,2007,45
gab,2008,45
gab,2009,45
gab,2010,45
gab,2011,45
gmb,1980,63
gmb,1981,76
gmb,1982,80
gmb,1983,62
gmb,1984,70
gmb,1985,78
gmb,1986,73
gmb,1987,85
gmb,1988,82
gmb,1989,87
gmb,1990,92
gmb,1991,85
gmb,1992,85
gmb,1993,90
gmb,1994,93
gmb,1995,96
gmb,1996,96
gmb,1997,96
gmb,1998,85
gmb,1999,74
gmb,2000,80
gmb,2001,87
gmb,2002,87
gmb,2003,87
gmb,2004,87
gmb,2005,95
gmb,2006,95
gmb,2007,95
gmb,2008,96
gmb,2009,98
gmb,2010,97
gmb,2011,96
geo,1992,58
geo,1993,54
geo,1994,58
geo,1995,79
geo,1996,80
geo,1997,80
geo,1998,80
geo,1999,84
geo,2000,80
geo,2001,87
geo,2002,84
geo,2003,76
geo,2004,78
geo,2005,84
geo,2006,87
geo,2007,98
geo,2008,92
geo,2009,88
geo,2010,91
geo,2011,94
deu,1981,95
deu,1982,97
deu,1983,93
deu,1984,94
deu,1985,80
deu,1986,90
deu,1987,80
deu,1988,80
deu,1989,80
deu,1990,80
deu,1991,80
deu,1992,85
deu,1993,62
deu,1994,73
deu,1995,78
deu,1996,84
deu,1997,87
deu,1998,89
deu,1999,97
deu,2000,90
deu,2001,93
deu,2002,96
deu,2003,98
deu,2004,99
deu,2005,99
deu,2006,99
deu,2007,99
deu,2008,99
deu,2009,99
deu,2010,99
deu,2011,99
gha,1980,7
gha,1981,22
gha,1982,23
gha,1983,23
gha,1984,19
gha,1985,22
gha,1986,35
gha,1987,42
gha,1988,47
gha,1989,51
gha,1990,58
gha,1991,60
gha,1992,62
gha,1993,66
gha,1994,70
gha,1995,70
gha,1996,71
gha,1997,71
gha,1998,76
gha,1999,79
gha,2000,88
gha,2001,79
gha,2002,78
gha,2003,80
gha,2004,80
gha,2005,84
gha,2006,84
gha,2007,94
gha,2008,93
gha,2009,94
gha,2010,94
gha,2011,91
grc,1980,72
grc,1981,95
grc,1982,83
grc,1983,72
grc,1984,60
grc,1985,54
grc,1986,80
grc,1987,82
grc,1988,83
grc,1989,54
grc,1990,54
grc,1991,85
grc,1992,89
grc,1993,89
grc,1994,90
grc,1995,90
grc,1996,90
grc,1997,90
grc,1998,89
grc,1999,88
grc,2000,89
grc,2001,91
grc,2002,92
grc,2003,94
grc,2004,95
grc,2005,96
grc,2006,98
grc,2007,99
grc,2008,99
grc,2009,99
grc,2010,99
grc,2011,99
grd,1980,25
grd,1981,43
grd,1982,56
grd,1983,68
grd,1984,76
grd,1985,61
grd,1986,98
grd,1987,80
grd,1988,65
grd,1989,87
grd,1990,80
grd,1991,85
grd,1992,90
grd,1993,89
grd,1994,91
grd,1995,95
grd,1996,80
grd,1997,95
grd,1998,97
grd,1999,88
grd,2000,97
grd,2001,96
grd,2002,98
grd,2003,97
grd,2004,83
grd,2005,99
grd,2006,91
grd,2007,96
grd,2008,99
grd,2009,99
grd,2010,97
grd,2011,94
gtm,1980,43
gtm,1981,42
gtm,1982,45
gtm,1983,44
gtm,1984,48
gtm,1985,21
gtm,1986,37
gtm,1987,16
gtm,1988,47
gtm,1989,50
gtm,1990,66
gtm,1991,63
gtm,1992,66
gtm,1993,75
gtm,1994,71
gtm,1995,77
gtm,1996,66
gtm,1997,73
gtm,1998,78
gtm,1999,77
gtm,2000,81
gtm,2001,77
gtm,2002,82
gtm,2003,84
gtm,2004,87
gtm,2005,87
gtm,2006,89
gtm,2007,85
gtm,2008,95
gtm,2009,92
gtm,2010,94
gtm,2011,85
gin,1982,15
gin,1983,15
gin,1984,15
gin,1985,15
gin,1986,15
gin,1987,15
gin,1988,16
gin,1989,17
gin,1990,17
gin,1991,36
gin,1992,52
gin,1993,53
gin,1994,53
gin,1995,54
gin,1996,48
gin,1997,47
gin,1998,56
gin,1999,43
gin,2000,47
gin,2001,50
gin,2002,54
gin,2003,57
gin,2004,61
gin,2005,59
gin,2006,57
gin,2007,63
gin,2008,60
gin,2009,57
gin,2010,64
gin,2011,59
gnb,1983,9
gnb,1984,18
gnb,1985,18
gnb,1986,47
gnb,1987,55
gnb,1988,66
gnb,1989,54
gnb,1990,61
gnb,1991,63
gnb,1992,67
gnb,1993,63
gnb,1994,74
gnb,1995,45
gnb,1996,53
gnb,1997,63
gnb,1998,54
gnb,1999,45
gnb,2000,49
gnb,2001,53
gnb,2002,57
gnb,2003,60
gnb,2004,64
gnb,2005,68
gnb,2006,70
gnb,2007,72
gnb,2008,74
gnb,2009,76
gnb,2010,76
gnb,2011,76
guy,1980,35
guy,1981,45
guy,1982,53
guy,1983,58
guy,1984,70
guy,1985,75
guy,1986,64
guy,1987,67
guy,1988,64
guy,1989,77
guy,1990,83
guy,1991,81
guy,1992,79
guy,1993,93
guy,1994,90
guy,1995,86
guy,1996,83
guy,1997,88
guy,1998,90
guy,1999,83
guy,2000,88
guy,2001,85
guy,2002,91
guy,2003,90
guy,2004,91
guy,2005,93
guy,2006,93
guy,2007,94
guy,2008,93
guy,2009,98
guy,2010,95
guy,2011,93
hti,1980,3
hti,1981,14
hti,1982,13
hti,1983,9
hti,1984,14
hti,1985,19
hti,1986,24
hti,1987,28
hti,1988,48
hti,1989,50
hti,1990,41
hti,1991,36
hti,1992,38
hti,1993,39
hti,1994,41
hti,1995,42
hti,1996,42
hti,1997,42
hti,1998,45
hti,1999,47
hti,2000,49
hti,2001,51
hti,2002,53
hti,2003,55
hti,2004,57
hti,2005,59
hti,2006,59
hti,2007,59
hti,2008,59
hti,2009,59
hti,2010,59
hti,2011,59
hnd,1980,28
hnd,1981,34
hnd,1982,46
hnd,1983,52
hnd,1984,41
hnd,1985,58
hnd,1986,62
hnd,1987,58
hnd,1988,74
hnd,1989,85
hnd,1990,84
hnd,1991,94
hnd,1992,93
hnd,1993,94
hnd,1994,94
hnd,1995,94
hnd,1996,94
hnd,1997,95
hnd,1998,97
hnd,1999,95
hnd,2000,94
hnd,2001,96
hnd,2002,95
hnd,2003,92
hnd,2004,94
hnd,2005,98
hnd,2006,95
hnd,2007,94
hnd,2008,93
hnd,2009,98
hnd,2010,98
hnd,2011,98
hun,1980,99
hun,1981,99
hun,1982,99
hun,1983,99
hun,1984,99
hun,1985,99
hun,1986,99
hun,1987,99
hun,1988,99
hun,1989,99
hun,1990,99
hun,1991,99
hun,1992,99
hun,1993,99
hun,1994,99
hun,1995,99
hun,1996,99
hun,1997,99
hun,1998,99
hun,1999,99
hun,2000,99
hun,2001,99
hun,2002,99
hun,2003,99
hun,2004,99
hun,2005,99
hun,2006,99
hun,2007,99
hun,2008,99
hun,2009,99
hun,2010,99
hun,2011,99
isl,1980,99
isl,1981,99
isl,1982,98
isl,1983,94
isl,1984,99
isl,1985,99
isl,1986,99
isl,1987,99
isl,1988,99
isl,1989,99
isl,1990,99
isl,1991,99
isl,1992,99
isl,1993,99
isl,1994,99
isl,1995,99
isl,1996,99
isl,1997,99
isl,1998,99
isl,1999,98
isl,2000,98
isl,2001,92
isl,2002,95
isl,2003,97
isl,2004,99
isl,2005,95
isl,2006,97
isl,2007,97
isl,2008,98
isl,2009,96
isl,2010,96
isl,2011,96
ind,1980,6
ind,1981,6
ind,1982,12
ind,1983,14
ind,1984,16
ind,1985,18
ind,1986,20
ind,1987,30
ind,1988,40
ind,1989,50
ind,1990,70
ind,1991,57
ind,1992,56
ind,1993,61
ind,1994,67
ind,1995,71
ind,1996,66
ind,1997,62
ind,1998,66
ind,1999,64
ind,2000,62
ind,2001,60
ind,2002,58
ind,2003,61
ind,2004,64
ind,2005,67
ind,2006,66
ind,2007,71
ind,2008,72
ind,2009,72
ind,2010,72
ind,2011,72
idn,1981,1
idn,1982,1
idn,1983,6
idn,1984,13
idn,1985,27
idn,1986,47
idn,1987,50
idn,1988,54
idn,1989,57
idn,1990,60
idn,1991,62
idn,1992,64
idn,1993,66
idn,1994,68
idn,1995,69
idn,1996,72
idn,1997,73
idn,1998,72
idn,1999,72
idn,2000,71
idn,2001,71
idn,2002,70
idn,2003,71
idn,2004,71
idn,2005,72
idn,2006,72
idn,2007,72
idn,2008,58
idn,2009,62
idn,2010,63
idn,2011,63
irn,1980,32
irn,1981,29
irn,1982,41
irn,1983,33
irn,1984,33
irn,1985,51
irn,1986,57
irn,1987,57
irn,1988,88
irn,1989,82
irn,1990,91
irn,1991,88
irn,1992,97
irn,1993,99
irn,1994,95
irn,1995,98
irn,1996,99
irn,1997,99
irn,1998,99
irn,1999,99
irn,2000,99
irn,2001,96
irn,2002,99
irn,2003,99
irn,2004,99
irn,2005,95
irn,2006,98
irn,2007,99
irn,2008,99
irn,2009,99
irn,2010,99
irn,2011,99
irq,1980,14
irq,1981,13
irq,1982,18
irq,1983,16
irq,1984,67
irq,1985,86
irq,1986,91
irq,1987,94
irq,1988,87
irq,1989,87
irq,1990,83
irq,1991,78
irq,1992,74
irq,1993,70
irq,1994,72
irq,1995,74
irq,1996,76
irq,1997,78
irq,1998,76
irq,1999,81
irq,2000,78
irq,2001,76
irq,2002,73
irq,2003,70
irq,2004,68
irq,2005,65
irq,2006,58
irq,2007,54
irq,2008,65
irq,2009,73
irq,2010,72
irq,2011,77
irl,1980,34
irl,1981,36
irl,1982,43
irl,1983,42
irl,1984,45
irl,1985,45
irl,1986,44
irl,1987,44
irl,1988,43
irl,1989,65
irl,1990,65
irl,1991,67
irl,1992,68
irl,1993,70
irl,1994,71
irl,1995,73
irl,1996,74
irl,1997,76
irl,1998,84
irl,1999,86
irl,2000,86
irl,2001,84
irl,2002,83
irl,2003,86
irl,2004,89
irl,2005,90
irl,2006,91
irl,2007,92
irl,2008,93
irl,2009,94
irl,2010,94
irl,2011,95
isr,1980,84
isr,1981,91
isr,1982,92
isr,1983,89
isr,1984,87
isr,1985,85
isr,1986,92
isr,1987,92
isr,1988,92
isr,1989,92
isr,1990,93
isr,1991,94
isr,1992,95
isr,1993,96
isr,1994,95
isr,1995,96
isr,1996,94
isr,1997,95
isr,1998,96
isr,1999,96
isr,2000,96
isr,2001,95
isr,2002,97
isr,2003,95
isr,2004,96
isr,2005,93
isr,2006,96
isr,2007,96
isr,2008,96
isr,2009,95
isr,2010,95
isr,2011,94
ita,1984,10
ita,1985,12
ita,1986,98
ita,1987,88
ita,1988,85
ita,1989,85
ita,1990,83
ita,1991,95
ita,1992,95
ita,1993,95
ita,1994,95
ita,1995,95
ita,1996,96
ita,1997,95
ita,1998,95
ita,1999,95
ita,2000,87
ita,2001,93
ita,2002,93
ita,2003,96
ita,2004,94
ita,2005,95
ita,2006,96
ita,2007,97
ita,2008,96
ita,2009,96
ita,2010,96
ita,2011,96
jam,1980,24
jam,1981,39
jam,1982,34
jam,1983,51
jam,1984,58
jam,1985,60
jam,1986,74
jam,1987,81
jam,1988,82
jam,1989,85
jam,1990,86
jam,1991,85
jam,1992,84
jam,1993,91
jam,1994,93
jam,1995,90
jam,1996,92
jam,1997,90
jam,1998,86
jam,1999,89
jam,2000,93
jam,2001,99
jam,2002,98
jam,2003,95
jam,2004,97
jam,2005,99
jam,2006,99
jam,2007,99
jam,2008,99
jam,2009,99
jam,2010,99
jam,2011,99
jpn,1980,60
jpn,1981,75
jpn,1982,81
jpn,1983,80
jpn,1984,82
jpn,1985,83
jpn,1986,84
jpn,1987,85
jpn,1988,86
jpn,1989,87
jpn,1990,90
jpn,1991,92
jpn,1992,87
jpn,1993,85
jpn,1994,80
jpn,1995,74
jpn,1996,99
jpn,1997,70
jpn,1998,75
jpn,1999,80
jpn,2000,85
jpn,2001,95
jpn,2002,96
jpn,2003,97
jpn,2004,99
jpn,2005,98
jpn,2006,98
jpn,2007,98
jpn,2008,98
jpn,2009,98
jpn,2010,98
jpn,2011,98
jor,1980,30
jor,1981,81
jor,1982,75
jor,1983,76
jor,1984,81
jor,1985,85
jor,1986,88
jor,1987,90
jor,1988,93
jor,1989,94
jor,1990,92
jor,1991,92
jor,1992,92
jor,1993,91
jor,1994,94
jor,1995,95
jor,1996,96
jor,1997,99
jor,1998,99
jor,1999,85
jor,2000,91
jor,2001,99
jor,2002,95
jor,2003,97
jor,2004,95
jor,2005,95
jor,2006,98
jor,2007,98
jor,2008,97
jor,2009,98
jor,2010,98
jor,2011,98
kaz,1992,81
kaz,1993,76
kaz,1994,76
kaz,1995,93
kaz,1996,95
kaz,1997,97
kaz,1998,99
kaz,1999,98
kaz,2000,97
kaz,2001,95
kaz,2002,95
kaz,2003,99
kaz,2004,82
kaz,2005,98
kaz,2006,99
kaz,2007,93
kaz,2008,99
kaz,2009,98
kaz,2010,99
kaz,2011,99
ken,1984,58
ken,1985,70
ken,1986,72
ken,1987,77
ken,1988,82
ken,1989,83
ken,1990,84
ken,1991,86
ken,1992,87
ken,1993,89
ken,1994,92
ken,1995,94
ken,1996,87
ken,1997,79
ken,1998,81
ken,1999,82
ken,2000,82
ken,2001,80
ken,2002,84
ken,2003,73
ken,2004,73
ken,2005,76
ken,2006,80
ken,2007,81
ken,2008,85
ken,2009,84
ken,2010,83
ken,2011,88
kir,1980,43
kir,1981,29
kir,1982,53
kir,1983,40
kir,1984,18
kir,1985,37
kir,1986,37
kir,1987,36
kir,1988,63
kir,1989,79
kir,1990,97
kir,1991,70
kir,1992,86
kir,1993,99
kir,1994,71
kir,1995,60
kir,1996,79
kir,1997,91
kir,1998,88
kir,1999,78
kir,2000,90
kir,2001,85
kir,2002,77
kir,2003,70
kir,2004,62
kir,2005,79
kir,2006,86
kir,2007,94
kir,2008,82
kir,2009,86
kir,2010,91
kir,2011,99
prk,1980,50
prk,1981,52
prk,1982,51
prk,1983,52
prk,1984,67
prk,1985,55
prk,1986,61
prk,1987,86
prk,1988,87
prk,1989,97
prk,1990,98
prk,1991,97
prk,1992,90
prk,1993,90
prk,1994,77
prk,1995,64
prk,1996,50
prk,1997,37
prk,1998,43
prk,1999,50
prk,2000,56
prk,2001,62
prk,2002,64
prk,2003,68
prk,2004,72
prk,2005,79
prk,2006,89
prk,2007,92
prk,2008,92
prk,2009,93
prk,2010,93
prk,2011,94
kor,1981,61
kor,1982,61
kor,1983,69
kor,1984,76
kor,1985,76
kor,1986,76
kor,1987,57
kor,1988,58
kor,1989,89
kor,1990,74
kor,1991,79
kor,1992,84
kor,1993,88
kor,1994,93
kor,1995,99
kor,1996,90
kor,1997,80
kor,1998,74
kor,1999,86
kor,2000,97
kor,2001,97
kor,2002,97
kor,2003,97
kor,2004,88
kor,2005,96
kor,2006,98
kor,2007,91
kor,2008,94
kor,2009,94
kor,2010,94
kor,2011,99
kwt,1980,67
kwt,1981,79
kwt,1982,83
kwt,1983,89
kwt,1984,89
kwt,1985,90
kwt,1986,91
kwt,1987,92
kwt,1988,94
kwt,1989,94
kwt,1990,71
kwt,1991,80
kwt,1992,88
kwt,1993,97
kwt,1994,99
kwt,1995,99
kwt,1996,99
kwt,1997,96
kwt,1998,95
kwt,1999,94
kwt,2000,98
kwt,2001,99
kwt,2002,99
kwt,2003,99
kwt,2004,98
kwt,2005,99
kwt,2006,99
kwt,2007,99
kwt,2008,99
kwt,2009,99
kwt,2010,98
kwt,2011,99
kgz,1992,84
kgz,1993,64
kgz,1994,82
kgz,1995,93
kgz,1996,98
kgz,1997,98
kgz,1998,97
kgz,1999,99
kgz,2000,99
kgz,2001,99
kgz,2002,98
kgz,2003,98
kgz,2004,99
kgz,2005,98
kgz,2006,92
kgz,2007,94
kgz,2008,95
kgz,2009,95
kgz,2010,96
kgz,2011,96
lao,1981,7
lao,1982,7
lao,1983,7
lao,1984,5
lao,1985,4
lao,1986,5
lao,1987,10
lao,1988,17
lao,1989,21
lao,1990,18
lao,1991,22
lao,1992,23
lao,1993,25
lao,1994,48
lao,1995,54
lao,1996,58
lao,1997,60
lao,1998,54
lao,1999,55
lao,2000,51
lao,2001,52
lao,2002,53
lao,2003,49
lao,2004,45
lao,2005,49
lao,2006,57
lao,2007,50
lao,2008,61
lao,2009,67
lao,2010,74
lao,2011,78
lva,1992,87
lva,1993,80
lva,1994,97
lva,1995,98
lva,1996,93
lva,1997,92
lva,1998,94
lva,1999,95
lva,2000,96
lva,2001,97
lva,2002,97
lva,2003,98
lva,2004,99
lva,2005,99
lva,2006,98
lva,2007,98
lva,2008,97
lva,2009,95
lva,2010,89
lva,2011,94
lbn,1980,0
lbn,1981,2
lbn,1982,4
lbn,1983,4
lbn,1984,4
lbn,1985,17
lbn,1986,30
lbn,1987,46
lbn,1988,63
lbn,1989,79
lbn,1990,82
lbn,1991,86
lbn,1992,90
lbn,1993,91
lbn,1994,92
lbn,1995,93
lbn,1996,93
lbn,1997,92
lbn,1998,89
lbn,1999,86
lbn,2000,83
lbn,2001,80
lbn,2002,77
lbn,2003,74
lbn,2004,75
lbn,2005,77
lbn,2006,78
lbn,2007,80
lbn,2008,81
lbn,2009,81
lbn,2010,81
lbn,2011,81
lso,1980,56
lso,1981,56
lso,1982,61
lso,1983,66
lso,1984,74
lso,1985,82
lso,1986,81
lso,1987,79
lso,1988,80
lso,1989,81
lso,1990,82
lso,1991,84
lso,1992,85
lso,1993,86
lso,1994,87
lso,1995,88
lso,1996,87
lso,1997,87
lso,1998,88
lso,1999,88
lso,2000,83
lso,2001,78
lso,2002,84
lso,2003,90
lso,2004,89
lso,2005,87
lso,2006,86
lso,2007,84
lso,2008,83
lso,2009,83
lso,2010,83
lso,2011,83
lbr,1999,50
lbr,2000,46
lbr,2001,42
lbr,2002,39
lbr,2003,35
lbr,2004,31
lbr,2005,60
lbr,2006,60
lbr,2007,60
lbr,2008,64
lbr,2009,64
lbr,2010,47
lbr,2011,49
lby,1980,60
lby,1981,67
lby,1982,72
lby,1983,79
lby,1984,81
lby,1985,81
lby,1986,82
lby,1987,82
lby,1988,84
lby,1989,87
lby,1990,84
lby,1991,87
lby,1992,90
lby,1993,96
lby,1994,95
lby,1995,95
lby,1996,96
lby,1997,96
lby,1998,95
lby,1999,94
lby,2000,94
lby,2001,94
lby,2002,93
lby,2003,95
lby,2004,97
lby,2005,98
lby,2006,98
lby,2007,98
lby,2008,98
lby,2009,98
lby,2010,98
lby,2011,98
ltu,1992,78
ltu,1993,83
ltu,1994,83
ltu,1995,90
ltu,1996,91
ltu,1997,90
ltu,1998,93
ltu,1999,93
ltu,2000,94
ltu,2001,95
ltu,2002,95
ltu,2003,94
ltu,2004,94
ltu,2005,94
ltu,2006,94
ltu,2007,95
ltu,2008,96
ltu,2009,98
ltu,2010,95
ltu,2011,92
lux,1983,75
lux,1984,68
lux,1985,77
lux,1986,86
lux,1987,95
lux,1988,90
lux,1989,90
lux,1990,90
lux,1991,91
lux,1992,93
lux,1993,94
lux,1994,95
lux,1995,97
lux,1996,98
lux,1997,98
lux,1998,98
lux,1999,98
lux,2000,98
lux,2001,98
lux,2002,98
lux,2003,98
lux,2004,99
lux,2005,99
lux,2006,99
lux,2007,99
lux,2008,99
lux,2009,99
lux,2010,99
lux,2011,99
mkd,1993,90
mkd,1994,88
mkd,1995,95
mkd,1996,93
mkd,1997,97
mkd,1998,94
mkd,1999,95
mkd,2000,95
mkd,2001,91
mkd,2002,96
mkd,2003,96
mkd,2004,94
mkd,2005,97
mkd,2006,93
mkd,2007,95
mkd,2008,95
mkd,2009,96
mkd,2010,95
mkd,2011,95
mdg,1982,15
mdg,1983,23
mdg,1984,19
mdg,1985,23
mdg,1986,30
mdg,1987,35
mdg,1988,42
mdg,1989,45
mdg,1990,46
mdg,1991,53
mdg,1992,65
mdg,1993,66
mdg,1994,66
mdg,1995,57
mdg,1996,49
mdg,1997,49
mdg,1998,52
mdg,1999,55
mdg,2000,57
mdg,2001,59
mdg,2002,61
mdg,2003,63
mdg,2004,72
mdg,2005,82
mdg,2006,83
mdg,2007,84
mdg,2008,77
mdg,2009,83
mdg,2010,85
mdg,2011,89
mwi,1980,58
mwi,1981,66
mwi,1982,64
mwi,1983,63
mwi,1984,58
mwi,1985,55
mwi,1986,57
mwi,1987,78
mwi,1988,82
mwi,1989,87
mwi,1990,87
mwi,1991,87
mwi,1992,87
mwi,1993,91
mwi,1994,82
mwi,1995,89
mwi,1996,90
mwi,1997,95
mwi,1998,96
mwi,1999,85
mwi,2000,75
mwi,2001,90
mwi,2002,64
mwi,2003,84
mwi,2004,89
mwi,2005,93
mwi,2006,99
mwi,2007,87
mwi,2008,91
mwi,2009,93
mwi,2010,93
mwi,2011,97
mys,1980,67
mys,1981,66
mys,1982,73
mys,1983,58
mys,1984,54
mys,1985,57
mys,1986,62
mys,1987,69
mys,1988,68
mys,1989,84
mys,1990,90
mys,1991,92
mys,1992,94
mys,1993,91
mys,1994,95
mys,1995,94
mys,1996,94
mys,1997,95
mys,1998,94
mys,1999,93
mys,2000,95
mys,2001,95
mys,2002,96
mys,2003,96
mys,2004,94
mys,2005,95
mys,2006,90
mys,2007,90
mys,2008,96
mys,2009,95
mys,2010,94
mys,2011,99
mdv,1980,4
mdv,1981,1
mdv,1982,1
mdv,1983,13
mdv,1984,24
mdv,1985,28
mdv,1986,42
mdv,1987,42
mdv,1988,86
mdv,1989,91
mdv,1990,94
mdv,1991,98
mdv,1992,98
mdv,1993,90
mdv,1994,96
mdv,1995,94
mdv,1996,97
mdv,1997,97
mdv,1998,97
mdv,1999,97
mdv,2000,98
mdv,2001,98
mdv,2002,98
mdv,2003,98
mdv,2004,96
mdv,2005,98
mdv,2006,98
mdv,2007,98
mdv,2008,98
mdv,2009,98
mdv,2010,96
mdv,2011,96
mli,1985,8
mli,1986,8
mli,1987,8
mli,1988,18
mli,1989,26
mli,1990,42
mli,1991,34
mli,1992,38
mli,1993,46
mli,1994,39
mli,1995,49
mli,1996,53
mli,1997,52
mli,1998,52
mli,1999,40
mli,2000,43
mli,2001,49
mli,2002,61
mli,2003,63
mli,2004,69
mli,2005,77
mli,2006,78
mli,2007,74
mli,2008,74
mli,2009,73
mli,2010,76
mli,2011,72
mlt,1984,50
mlt,1985,37
mlt,1986,86
mlt,1987,87
mlt,1988,87
mlt,1989,47
mlt,1990,63
mlt,1991,86
mlt,1992,82
mlt,1993,83
mlt,1994,88
mlt,1995,92
mlt,1996,92
mlt,1997,92
mlt,1998,92
mlt,1999,93
mlt,2000,94
mlt,2001,95
mlt,2002,95
mlt,2003,94
mlt,2004,89
mlt,2005,92
mlt,2006,85
mlt,2007,74
mlt,2008,72
mlt,2009,73
mlt,2010,76
mlt,2011,96
mhl,1988,92
mhl,1989,92
mhl,1990,92
mhl,1991,71
mhl,1992,82
mhl,1993,56
mhl,1994,67
mhl,1995,70
mhl,1996,78
mhl,1997,78
mhl,1998,86
mhl,1999,66
mhl,2000,39
mhl,2001,48
mhl,2002,80
mhl,2003,68
mhl,2004,64
mhl,2005,77
mhl,2006,74
mhl,2007,93
mhl,2008,95
mhl,2009,96
mhl,2010,94
mhl,2011,94
mrt,1981,18
mrt,1982,20
mrt,1983,20
mrt,1984,21
mrt,1985,27
mrt,1986,32
mrt,1987,30
mrt,1988,28
mrt,1989,28
mrt,1990,33
mrt,1991,29
mrt,1992,39
mrt,1993,44
mrt,1994,50
mrt,1995,55
mrt,1996,50
mrt,1997,28
mrt,1998,16
mrt,1999,32
mrt,2000,53
mrt,2001,72
mrt,2002,83
mrt,2003,76
mrt,2004,70
mrt,2005,71
mrt,2006,68
mrt,2007,75
mrt,2008,74
mrt,2009,64
mrt,2010,64
mrt,2011,75
mus,1980,89
mus,1981,82
mus,1982,94
mus,1983,89
mus,1984,85
mus,1985,88
mus,1986,86
mus,1987,84
mus,1988,86
mus,1989,85
mus,1990,85
mus,1991,91
mus,1992,88
mus,1993,88
mus,1994,89
mus,1995,93
mus,1996,89
mus,1997,90
mus,1998,89
mus,1999,85
mus,2000,88
mus,2001,92
mus,2002,88
mus,2003,92
mus,2004,98
mus,2005,97
mus,2006,97
mus,2007,97
mus,2008,99
mus,2009,99
mus,2010,99
mus,2011,98
mex,1980,44
mex,1981,43
mex,1982,40
mex,1983,41
mex,1984,52
mex,1985,40
mex,1986,51
mex,1987,62
mex,1988,60
mex,1989,65
mex,1990,53
mex,1991,88
mex,1992,90
mex,1993,82
mex,1994,91
mex,1995,91
mex,1996,95
mex,1997,95
mex,1998,96
mex,1999,96
mex,2000,97
mex,2001,97
mex,2002,97
mex,2003,98
mex,2004,98
mex,2005,98
mex,2006,98
mex,2007,98
mex,2008,96
mex,2009,95
mex,2010,95
mex,2011,97
fsm,1987,57
fsm,1988,85
fsm,1989,95
fsm,1990,85
fsm,1991,79
fsm,1992,91
fsm,1993,78
fsm,1994,81
fsm,1995,83
fsm,1996,79
fsm,1997,75
fsm,1998,80
fsm,1999,76
fsm,2000,85
fsm,2001,75
fsm,2002,84
fsm,2003,92
fsm,2004,78
fsm,2005,94
fsm,2006,67
fsm,2007,79
fsm,2008,85
fsm,2009,91
fsm,2010,85
fsm,2011,84
mda,1992,84
mda,1993,70
mda,1994,86
mda,1995,96
mda,1996,97
mda,1997,97
mda,1998,97
mda,1999,97
mda,2000,95
mda,2001,97
mda,2002,97
mda,2003,98
mda,2004,98
mda,2005,98
mda,2006,97
mda,2007,96
mda,2008,95
mda,2009,85
mda,2010,90
mda,2011,93
mco,1988,99
mco,1989,99
mco,1990,99
mco,1991,98
mco,1992,98
mco,1993,99
mco,1994,99
mco,1995,99
mco,1996,99
mco,1997,99
mco,1998,99
mco,1999,99
mco,2000,99
mco,2001,99
mco,2002,99
mco,2003,99
mco,2004,99
mco,2005,99
mco,2006,99
mco,2007,99
mco,2008,99
mco,2009,99
mco,2010,99
mco,2011,99
mng,1980,76
mng,1981,78
mng,1982,79
mng,1983,79
mng,1984,77
mng,1985,80
mng,1986,81
mng,1987,80
mng,1988,82
mng,1989,84
mng,1990,84
mng,1991,81
mng,1992,64
mng,1993,79
mng,1994,78
mng,1995,88
mng,1996,90
mng,1997,92
mng,1998,94
mng,1999,94
mng,2000,94
mng,2001,95
mng,2002,98
mng,2003,98
