geo,time,pab_immunized_percent_of_newborns
bhr,2007,96
bhr,2008,99
bhr,2009,94
bhr,2010,94
bhr,2011,94
bgd,1980,2
bgd,1981,1
bgd,1982,2
bgd,1983,2
bgd,1984,2
bgd,1985,3
bgd,1986,5
bgd,1987,8
bgd,1988,14
bgd,1989,27
bgd,1990,70
bgd,1991,76
bgd,1992,71
bgd,1993,70
bgd,1994,81
bgd,1995,85
bgd,1996,87
bgd,1997,90
bgd,1998,86
bgd,1999,87
bgd,2000,89
bgd,2001,89
bgd,2002,89
bgd,2003,89
bgd,2004,89
bgd,2005,89
bgd,2006,92
bgd,2007,91
bgd,2008,91
bgd,2009,93
bgd,2010,93
bgd,2011,94
blz,1981,75
blz,1982,83
blz,1983,89
blz,1984,89
blz,1985,88
blz,1986,88
blz,1987,88
blz,1988,88
blz,1989,88
blz,1990,88
blz,1991,88
blz,1992,88
blz,1993,87
blz,1994,87
blz,1995,87
blz,1996,86
blz,1997,86
blz,1998,85
blz,1999,85
blz,2000,85
blz,2001,84
blz,2002,84
blz,2003,86
blz,2004,86
blz,2005,87
blz,2006,85
blz,2007,87
blz,2008,88
blz,2009,88
blz,2010,88
blz,2011,88
ben,1986,4
ben,1987,9
ben,1988,13
ben,1989,23
ben,1990,48
ben,1991,71
ben,1992,55
ben,1993,58
ben,1994,61
ben,1995,82
ben,1996,81
ben,1997,82
ben,1998,79
ben,1999,89
ben,2000,87
ben,2001,81
ben,2002,85
ben,2003,84
ben,2004,93
ben,2005,95
ben,2006,95
ben,2007,93
ben,2008,92
ben,2009,92
ben,2010,92
ben,2011,92
btn,1984,3
btn,1985,3
btn,1986,6
btn,1987,14
btn,1988,14
btn,1989,39
btn,1990,63
btn,1991,68
btn,1992,58
btn,1993,60
btn,1994,70
btn,1995,78
btn,1996,79
btn,1997,81
btn,1998,85
btn,1999,84
btn,2000,85
btn,2001,86
btn,2002,87
btn,2003,87
btn,2004,86
btn,2005,85
btn,2006,85
btn,2007,84
btn,2008,89
btn,2009,89
btn,2010,89
btn,2011,89
bol,1987,3
bol,1988,11
bol,1989,21
bol,1990,23
bol,1991,25
bol,1992,49
bol,1993,53
bol,1994,56
bol,1995,57
bol,1996,58
bol,1997,60
bol,1998,61
bol,1999,66
bol,2000,67
bol,2001,68
bol,2002,69
bol,2003,69
bol,2004,70
bol,2005,70
bol,2006,71
bol,2007,71
bol,2008,74
bol,2009,74
bol,2010,74
bol,2011,74
bwa,1981,29
bwa,1982,27
bwa,1983,36
bwa,1984,41
bwa,1985,39
bwa,1986,43
bwa,1987,50
bwa,1988,54
bwa,1989,58
bwa,1990,59
bwa,1991,59
bwa,1992,62
bwa,1993,63
bwa,1994,91
bwa,1995,72
bwa,1996,75
bwa,1997,69
bwa,1998,72
bwa,1999,80
bwa,2000,80
bwa,2001,81
bwa,2002,82
bwa,2003,82
bwa,2004,83
bwa,2005,83
bwa,2006,84
bwa,2007,84
bwa,2008,85
bwa,2009,92
bwa,2010,92
bwa,2011,92
bra,1987,56
bra,1988,59
bra,1989,62
bra,1990,63
bra,1991,64
bra,1992,68
bra,1993,71
bra,1994,75
bra,1995,78
bra,1996,81
bra,1997,83
bra,1998,86
bra,1999,89
bra,2000,92
bra,2001,92
bra,2002,65
bra,2003,76
bra,2004,78
bra,2005,67
bra,2006,92
bra,2007,92
bra,2008,92
bra,2009,92
bra,2010,92
bra,2011,92
brn,1983,30
brn,1984,48
brn,1985,51
brn,1986,50
brn,1987,45
brn,1988,43
brn,1989,42
brn,1990,40
brn,1991,38
brn,1992,57
brn,1993,58
brn,1994,64
brn,1995,69
brn,1996,74
brn,1997,79
brn,1998,66
brn,1999,62
brn,2000,77
brn,2001,78
brn,2002,79
brn,2003,80
brn,2004,68
brn,2005,64
brn,2006,64
brn,2007,64
brn,2008,65
brn,2009,65
brn,2010,95
brn,2011,95
bfa,1981,10
bfa,1982,11
bfa,1983,12
bfa,1984,10
bfa,1985,8
bfa,1986,13
bfa,1987,18
bfa,1988,22
bfa,1989,55
bfa,1990,55
bfa,1991,55
bfa,1992,52
bfa,1993,54
bfa,1994,58
bfa,1995,64
bfa,1996,52
bfa,1997,63
bfa,1998,49
bfa,1999,55
bfa,2000,57
bfa,2001,60
bfa,2002,63
bfa,2003,67
bfa,2004,69
bfa,2005,72
bfa,2006,76
bfa,2007,80
bfa,2008,79
bfa,2009,85
bfa,2010,85
bfa,2011,88
bdi,1983,11
bdi,1984,16
bdi,1985,21
bdi,1986,35
bdi,1987,53
bdi,1988,59
bdi,1989,65
bdi,1990,67
bdi,1991,69
bdi,1992,70
bdi,1993,67
bdi,1994,71
bdi,1995,61
bdi,1996,61
bdi,1997,60
bdi,1998,44
bdi,1999,35
bdi,2000,51
bdi,2001,55
bdi,2002,63
bdi,2003,65
bdi,2004,66
bdi,2005,65
bdi,2006,66
bdi,2007,76
bdi,2008,78
bdi,2009,94
bdi,2010,94
bdi,2011,80
khm,1983,6
khm,1984,8
khm,1985,9
khm,1986,10
khm,1987,10
khm,1988,10
khm,1989,10
khm,1990,11
khm,1991,11
khm,1992,11
khm,1993,26
khm,1994,34
khm,1995,45
khm,1996,47
khm,1997,46
khm,1998,47
khm,1999,50
khm,2000,58
khm,2001,62
khm,2002,64
khm,2003,71
khm,2004,79
khm,2005,81
khm,2006,84
khm,2007,87
khm,2008,87
khm,2009,91
khm,2010,91
khm,2011,91
cmr,1984,6
cmr,1985,10
cmr,1986,13
cmr,1987,17
cmr,1988,20
cmr,1989,20
cmr,1990,19
cmr,1991,19
cmr,1992,26
cmr,1993,18
cmr,1994,18
cmr,1995,20
cmr,1996,21
cmr,1997,40
cmr,1998,47
cmr,1999,55
cmr,2000,54
cmr,2001,52
cmr,2002,65
cmr,2003,71
cmr,2004,73
cmr,2005,76
cmr,2006,81
cmr,2007,83
cmr,2008,86
cmr,2009,91
cmr,2010,91
cmr,2011,75
cpv,1988,77
cpv,1989,82
cpv,1990,75
cpv,1991,91
cpv,1992,92
cpv,1993,91
cpv,1994,65
cpv,1995,30
cpv,1996,24
cpv,1997,63
cpv,1998,62
cpv,1999,64
cpv,2000,60
cpv,2001,46
cpv,2002,62
cpv,2003,76
cpv,2004,78
cpv,2005,70
cpv,2006,74
cpv,2007,77
cpv,2008,78
cpv,2009,78
cpv,2010,92
cpv,2011,92
caf,1980,8
caf,1981,13
caf,1982,18
caf,1983,19
caf,1984,24
caf,1985,24
caf,1986,25
caf,1987,25
caf,1988,34
caf,1989,49
caf,1990,69
caf,1991,77
caf,1992,45
caf,1993,39
caf,1994,31
caf,1995,34
caf,1996,33
caf,1997,29
caf,1998,24
caf,1999,38
caf,2000,36
caf,2001,34
caf,2002,31
caf,2003,32
caf,2004,35
caf,2005,48
caf,2006,52
caf,2007,54
caf,2008,86
caf,2009,86
caf,2010,86
caf,2011,80
tcd,1987,8
tcd,1988,10
tcd,1989,19
tcd,1990,14
tcd,1991,13
tcd,1992,11
tcd,1993,56
tcd,1994,60
tcd,1995,65
tcd,1996,43
tcd,1997,49
tcd,1998,47
tcd,1999,43
tcd,2000,39
tcd,2001,37
tcd,2002,48
tcd,2003,60
tcd,2004,61
tcd,2005,61
tcd,2006,60
tcd,2007,60
tcd,2008,58
tcd,2009,60
tcd,2010,60
tcd,2011,60
col,1980,3
col,1981,6
col,1982,7
col,1983,7
col,1984,7
col,1985,8
col,1986,8
col,1987,8
col,1988,24
col,1989,41
col,1990,45
col,1991,57
col,1992,59
col,1993,61
col,1994,62
col,1995,64
col,1996,65
col,1997,66
col,1998,67
col,1999,69
col,2000,70
col,2001,71
col,2002,72
col,2003,73
col,2004,76
col,2005,77
col,2006,77
col,2007,78
col,2008,78
col,2009,78
col,2010,79
col,2011,79
com,1984,14
com,1985,13
com,1986,24
com,1987,31
com,1988,33
com,1989,64
com,1990,78
com,1991,44
com,1992,37
com,1993,48
com,1994,58
com,1995,67
com,1996,50
com,1997,41
com,1998,44
com,1999,50
com,2000,57
com,2001,70
com,2002,84
com,2003,93
com,2004,92
com,2005,91
com,2006,88
com,2007,89
com,2008,83
com,2009,83
com,2010,85
com,2011,85
cod,1984,25
cod,1985,37
cod,1986,37
cod,1987,36
cod,1988,51
cod,1989,52
cod,1990,53
cod,1991,35
cod,1992,38
cod,1993,43
cod,1994,52
cod,1995,42
cod,1996,43
cod,1997,33
cod,1998,50
cod,1999,33
cod,2000,45
cod,2001,43
cod,2002,61
cod,2003,66
cod,2004,67
cod,2005,67
cod,2006,66
cod,2007,70
cod,2008,75
cod,2009,85
cod,2010,77
cod,2011,70
cog,1986,60
cog,1987,44
cog,1988,47
cog,1989,43
cog,1990,60
cog,1991,76
cog,1992,77
cog,1993,70
cog,1994,71
cog,1995,73
cog,1996,80
cog,1997,62
cog,1998,62
cog,1999,63
cog,2000,67
cog,2001,67
cog,2002,69
cog,2003,79
cog,2004,74
cog,2005,75
cog,2006,81
cog,2007,82
cog,2008,82
cog,2009,82
cog,2010,83
cog,2011,83
civ,1989,31
civ,1990,36
civ,1991,41
civ,1992,43
civ,1993,47
civ,1994,34
civ,1995,36
civ,1996,35
civ,1997,54
civ,1998,60
civ,1999,71
civ,2000,76
civ,2001,76
civ,2002,76
civ,2003,76
civ,2004,76
civ,2005,75
civ,2006,75
civ,2007,74
civ,2008,92
civ,2009,92
civ,2010,82
civ,2011,82
dji,1984,17
dji,1985,14
dji,1986,12
dji,1987,14
dji,1988,58
dji,1989,55
dji,1990,80
dji,1991,85
dji,1992,87
dji,1993,77
dji,1994,55
dji,1995,62
dji,1996,68
dji,1997,69
dji,1998,53
dji,1999,48
dji,2000,46
dji,2001,54
dji,2002,57
dji,2003,59
dji,2004,65
dji,2005,71
dji,2006,77
dji,2007,79
dji,2008,79
dji,2009,77
dji,2010,79
dji,2011,79
dom,1980,23
dom,1981,27
dom,1982,31
dom,1983,31
dom,1984,32
dom,1985,33
dom,1986,33
dom,1987,34
dom,1988,34
dom,1989,34
dom,1990,60
dom,1991,82
dom,1992,25
dom,1993,83
dom,1994,82
dom,1995,82
dom,1996,81
dom,1997,80
dom,1998,71
dom,1999,61
dom,2000,48
dom,2001,32
dom,2002,83
dom,2003,84
dom,2004,86
dom,2005,75
dom,2006,85
dom,2007,85
dom,2008,86
dom,2009,86
dom,2010,87
dom,2011,90
ecu,1980,2
ecu,1981,4
ecu,1982,5
ecu,1983,7
ecu,1984,12
ecu,1985,14
ecu,1986,15
ecu,1987,16
ecu,1988,13
ecu,1989,9
ecu,1990,82
ecu,1991,30
ecu,1992,32
ecu,1993,30
ecu,1994,31
ecu,1995,33
ecu,1996,35
ecu,1997,37
ecu,1998,38
ecu,1999,40
ecu,2000,42
ecu,2001,57
ecu,2002,58
ecu,2003,60
ecu,2004,60
ecu,2005,65
ecu,2006,72
ecu,2007,72
ecu,2008,73
ecu,2009,73
ecu,2010,74
ecu,2011,85
egy,1981,9
egy,1982,13
egy,1983,11
egy,1984,7
egy,1985,7
egy,1986,7
egy,1987,7
egy,1988,68
egy,1989,67
egy,1990,74
egy,1991,75
egy,1992,75
egy,1993,80
egy,1994,74
egy,1995,76
egy,1996,71
egy,1997,74
egy,1998,74
egy,1999,77
egy,2000,80
egy,2001,80
egy,2002,81
egy,2003,82
egy,2004,85
egy,2005,85
egy,2006,86
egy,2007,85
egy,2008,85
egy,2009,85
egy,2010,86
egy,2011,86
slv,1980,23
slv,1981,22
slv,1982,26
slv,1983,25
slv,1984,25
slv,1985,26
slv,1986,27
slv,1987,27
slv,1988,28
slv,1989,28
slv,1990,37
slv,1991,46
slv,1992,55
slv,1993,59
slv,1994,63
slv,1995,67
slv,1996,71
slv,1997,74
slv,1998,77
slv,1999,80
slv,2000,83
slv,2001,85
slv,2002,87
slv,2003,90
slv,2004,93
slv,2005,92
slv,2006,91
slv,2007,87
slv,2008,87
slv,2009,87
slv,2010,88
slv,2011,88
gnq,1985,14
gnq,1986,24
gnq,1987,34
gnq,1988,44
gnq,1989,53
gnq,1990,58
gnq,1991,63
gnq,1992,68
gnq,1993,66
gnq,1994,71
gnq,1995,75
gnq,1996,77
gnq,1997,78
gnq,1998,74
gnq,1999,68
gnq,2000,61
gnq,2001,49
gnq,2002,46
gnq,2003,62
gnq,2004,66
gnq,2005,59
gnq,2006,59
gnq,2007,62
gnq,2008,69
gnq,2009,75
gnq,2010,75
gnq,2011,75
eri,1993,5
eri,1994,20
eri,1995,17
eri,1996,27
eri,1997,36
eri,1998,41
eri,1999,77
eri,2000,80
eri,2001,82
eri,2002,83
eri,2003,83
eri,2004,84
eri,2005,84
eri,2006,85
eri,2007,85
eri,2008,86
eri,2009,86
eri,2010,93
eri,2011,93
eth,1981,2
eth,1982,2
eth,1983,4
eth,1984,4
eth,1985,5
eth,1986,7
eth,1987,9
eth,1988,13
eth,1989,27
eth,1990,24
eth,1991,17
eth,1992,17
eth,1993,20
eth,1994,25
eth,1995,34
eth,1996,39
eth,1997,51
eth,1998,42
eth,1999,48
eth,2000,54
eth,2001,60
eth,2002,67
eth,2003,71
eth,2004,77
eth,2005,80
eth,2006,82
eth,2007,83
eth,2008,84
eth,2009,88
eth,2010,88
eth,2011,88
fji,1990,5
fji,1991,34
fji,1992,64
fji,1993,91
fji,1994,70
fji,1995,76
fji,1996,81
fji,1997,86
fji,1998,85
fji,1999,84
fji,2000,84
fji,2001,83
fji,2002,92
fji,2003,92
fji,2004,93
fji,2005,93
fji,2006,93
fji,2007,94
fji,2008,94
fji,2009,94
fji,2010,94
fji,2011,94
gab,1985,29
gab,1986,43
gab,1987,57
gab,1988,63
gab,1989,74
gab,1990,84
gab,1991,79
gab,1992,74
gab,1993,69
gab,1994,44
gab,1995,53
gab,1996,33
gab,1997,36
gab,1998,40
gab,1999,46
gab,2000,39
gab,2001,42
gab,2002,64
gab,2003,53
gab,2004,58
gab,2005,58
gab,2006,63
gab,2007,67
gab,2008,73
gab,2009,75
gab,2010,75
gab,2011,75
gmb,1981,76
gmb,1982,80
gmb,1983,83
gmb,1984,84
gmb,1985,85
gmb,1986,81
gmb,1987,77
gmb,1988,82
gmb,1989,83
gmb,1990,85
gmb,1991,84
gmb,1992,83
gmb,1993,89
gmb,1994,85
gmb,1995,92
gmb,1996,92
gmb,1997,91
gmb,1998,94
gmb,1999,91
gmb,2000,92
gmb,2001,90
gmb,2002,94
gmb,2003,94
gmb,2004,94
gmb,2005,89
gmb,2006,94
gmb,2007,90
gmb,2008,91
gmb,2009,91
gmb,2010,91
gmb,2011,91
gha,1980,3
gha,1981,11
gha,1982,11
gha,1983,11
gha,1984,21
gha,1985,34
gha,1986,48
gha,1987,46
gha,1988,42
gha,1989,40
gha,1990,60
gha,1991,63
gha,1992,65
gha,1993,66
gha,1994,67
gha,1995,68
gha,1996,68
gha,1997,69
gha,1998,69
gha,1999,69
gha,2000,69
gha,2001,70
gha,2002,70
gha,2003,74
gha,2004,77
gha,2005,83
gha,2006,85
gha,2007,86
gha,2008,86
gha,2009,86
gha,2010,86
gha,2011,88
gtm,1980,1
gtm,1981,1
gtm,1982,1
gtm,1983,4
gtm,1984,6
gtm,1985,9
gtm,1986,13
gtm,1987,16
gtm,1988,22
gtm,1989,28
gtm,1990,44
gtm,1991,47
gtm,1992,50
gtm,1993,51
gtm,1994,53
gtm,1995,55
gtm,1996,57
gtm,1997,58
gtm,1998,59
gtm,1999,66
gtm,2000,67
gtm,2001,68
gtm,2002,68
gtm,2003,69
gtm,2004,70
gtm,2005,70
gtm,2006,70
gtm,2007,71
gtm,2008,71
gtm,2009,71
gtm,2010,85
gtm,2011,85
gin,1986,5
gin,1987,11
gin,1988,17
gin,1989,24
gin,1990,27
gin,1991,36
gin,1992,47
gin,1993,50
gin,1994,52
gin,1995,68
gin,1996,70
gin,1997,72
gin,1998,74
gin,1999,75
gin,2000,79
gin,2001,80
gin,2002,80
gin,2003,85
gin,2004,86
gin,2005,90
gin,2006,95
gin,2007,95
gin,2008,96
gin,2009,96
gin,2010,90
gin,2011,80
gnb,1984,5
gnb,1985,10
gnb,1986,18
gnb,1987,25
gnb,1988,26
gnb,1989,36
gnb,1990,40
gnb,1991,46
gnb,1992,48
gnb,1993,54
gnb,1994,66
gnb,1995,68
gnb,1996,47
gnb,1997,63
gnb,1998,49
gnb,1999,41
gnb,2000,49
gnb,2001,60
gnb,2002,62
gnb,2003,62
gnb,2004,64
gnb,2005,65
gnb,2006,69
gnb,2007,92
gnb,2008,94
gnb,2009,94
gnb,2010,78
gnb,2011,80
guy,1987,42
guy,1988,48
guy,1989,53
guy,1990,56
guy,1991,60
guy,1992,63
guy,1993,66
guy,1994,68
guy,1995,71
guy,1996,73
guy,1997,76
guy,1998,78
guy,1999,80
guy,2000,82
guy,2001,83
guy,2002,83
guy,2003,84
guy,2004,85
guy,2005,91
guy,2006,92
guy,2007,91
guy,2008,90
guy,2009,90
guy,2010,97
guy,2011,90
hti,1980,14
hti,1981,19
hti,1982,25
hti,1983,28
hti,1984,32
hti,1985,36
hti,1986,39
hti,1987,43
hti,1988,38
hti,1989,39
hti,1990,39
hti,1991,40
hti,1992,40
hti,1993,40
hti,1994,41
hti,1995,41
hti,1996,41
hti,1997,41
hti,1998,41
hti,1999,41
hti,2000,41
hti,2001,42
hti,2002,42
hti,2003,42
hti,2004,48
hti,2005,37
hti,2006,31
hti,2007,43
hti,2008,50
hti,2009,70
hti,2010,70
hti,2011,70
hnd,1980,7
hnd,1981,12
hnd,1982,17
hnd,1983,18
hnd,1984,16
hnd,1985,27
hnd,1986,39
hnd,1987,52
hnd,1988,54
hnd,1989,54
hnd,1990,60
hnd,1991,76
hnd,1992,64
hnd,1993,68
hnd,1994,73
hnd,1995,77
hnd,1996,81
hnd,1997,84
hnd,1998,87
hnd,1999,90
hnd,2000,93
hnd,2001,94
hnd,2002,94
hnd,2003,94
hnd,2004,94
hnd,2005,90
hnd,2006,94
hnd,2007,94
hnd,2008,94
hnd,2009,94
hnd,2010,94
hnd,2011,94
ind,1980,20
ind,1981,26
ind,1982,35
ind,1983,38
ind,1984,43
ind,1985,49
ind,1986,55
ind,1987,65
ind,1988,72
ind,1989,70
ind,1990,81
ind,1991,82
ind,1992,83
ind,1993,84
ind,1994,84
ind,1995,83
ind,1996,82
ind,1997,84
ind,1998,84
ind,1999,85
ind,2000,85
ind,2001,83
ind,2002,87
ind,2003,86
ind,2004,86
ind,2005,86
ind,2006,86
ind,2007,86
ind,2008,86
ind,2009,86
ind,2010,87
ind,2011,87
idn,1980,6
idn,1981,10
idn,1982,16
idn,1983,21
idn,1984,23
idn,1985,29
idn,1986,32
idn,1987,34
idn,1988,37
idn,1989,47
idn,1990,64
idn,1991,65
idn,1992,68
idn,1993,69
idn,1994,74
idn,1995,74
idn,1996,76
idn,1997,79
idn,1998,80
idn,1999,81
idn,2000,82
idn,2001,82
idn,2002,82
idn,2003,82
idn,2004,82
idn,2005,83
idn,2006,83
idn,2007,83
idn,2008,79
idn,2009,85
idn,2010,85
idn,2011,85
irn,1980,1
irn,1981,2
irn,1982,4
irn,1983,5
irn,1984,14
irn,1985,26
irn,1986,35
irn,1987,40
irn,1988,56
irn,1989,61
irn,1990,71
irn,1991,80
irn,1992,64
irn,1993,84
irn,1994,69
irn,1995,66
irn,1996,68
irn,1997,81
irn,1998,82
irn,1999,82
irn,2000,82
irn,2001,82
irn,2002,82
irn,2003,82
irn,2004,82
irn,2005,83
irn,2006,83
irn,2007,83
irn,2008,83
irn,2009,83
irn,2010,95
irn,2011,95
irq,1980,4
irq,1981,5
irq,1982,4
irq,1983,4
irq,1984,16
irq,1985,31
irq,1986,47
irq,1987,59
irq,1988,53
irq,1989,46
irq,1990,70
irq,1991,62
irq,1992,69
irq,1993,68
irq,1994,82
irq,1995,81
irq,1996,79
irq,1997,75
irq,1998,70
irq,1999,73
irq,2000,75
irq,2001,86
irq,2002,87
irq,2003,88
irq,2004,88
irq,2005,71
irq,2006,70
irq,2007,69
irq,2008,69
irq,2009,69
irq,2010,80
irq,2011,85
jam,2000,51
jam,2001,72
jam,2002,71
jam,2003,52
jam,2004,59
jam,2005,51
jam,2006,53
jam,2007,54
jam,2008,58
jam,2009,62
jam,2010,80
jam,2011,80
jor,1981,2
jor,1982,7
jor,1983,10
jor,1984,13
jor,1985,52
jor,1986,40
jor,1987,52
jor,1988,64
jor,1989,47
jor,1990,49
jor,1991,51
jor,1992,53
jor,1993,53
jor,1994,48
jor,1995,47
jor,1996,58
jor,1997,52
jor,1998,46
jor,1999,41
jor,2000,44
jor,2001,41
jor,2002,54
jor,2003,46
jor,2004,53
jor,2005,67
jor,2006,86
jor,2007,87
jor,2008,87
jor,2009,87
jor,2010,87
jor,2011,90
ken,1985,36
ken,1986,52
ken,1987,66
ken,1988,51
ken,1989,59
ken,1990,60
ken,1991,57
ken,1992,61
ken,1993,64
ken,1994,62
ken,1995,61
ken,1996,47
ken,1997,61
ken,1998,74
ken,1999,68
ken,2000,68
ken,2001,69
ken,2002,72
ken,2003,73
ken,2004,73
ken,2005,73
ken,2006,74
ken,2007,74
ken,2008,78
ken,2009,78
ken,2010,78
ken,2011,73
prk,1989,89
prk,1990,90
prk,1991,90
prk,1992,91
prk,1993,91
prk,1994,92
prk,1995,90
prk,1996,82
prk,1997,60
prk,1998,30
prk,1999,55
prk,2000,81
prk,2001,80
prk,2002,91
prk,2003,91
prk,2004,92
prk,2005,90
prk,2006,90
prk,2007,91
prk,2008,91
prk,2009,91
prk,2010,91
prk,2011,93
kwt,1980,6
kwt,1981,28
kwt,1982,28
kwt,1983,29
kwt,1984,28
kwt,1985,13
kwt,1986,9
kwt,1987,18
kwt,1988,30
kwt,1989,29
kwt,1990,51
kwt,1991,55
kwt,1992,58
kwt,1993,53
kwt,1994,43
kwt,1995,37
kwt,1996,36
kwt,1997,32
kwt,1998,24
kwt,1999,73
kwt,2000,77
kwt,2001,78
kwt,2002,79
kwt,2003,80
kwt,2004,81
kwt,2005,81
kwt,2006,82
kwt,2007,83
kwt,2008,84
kwt,2009,84
kwt,2010,95
kwt,2011,95
lao,1985,2
lao,1986,4
lao,1987,7
lao,1988,7
lao,1989,6
lao,1990,12
lao,1991,16
lao,1992,22
lao,1993,30
lao,1994,40
lao,1995,44
lao,1996,43
lao,1997,45
lao,1998,46
lao,1999,48
lao,2000,58
lao,2001,52
lao,2002,53
lao,2003,54
lao,2004,51
lao,2005,50
lao,2006,52
lao,2007,47
lao,2008,47
lao,2009,47
lao,2010,80
lao,2011,80
lso,1991,5
lso,1992,8
lso,1993,20
lso,1994,40
lso,1995,61
lso,1996,84
lso,1997,85
lso,1998,82
lso,1999,77
lso,2000,73
lso,2001,74
lso,2002,76
lso,2003,77
lso,2004,78
lso,2005,79
lso,2006,80
lso,2007,82
lso,2008,83
lso,2009,83
lso,2010,83
lso,2011,83
lbr,1981,54
lbr,1982,48
lbr,1983,41
lbr,1984,25
lbr,1985,18
lbr,1986,22
lbr,1987,20
lbr,1988,24
lbr,1989,28
lbr,1990,33
lbr,1991,38
lbr,1992,43
lbr,1993,47
lbr,1994,52
lbr,1995,55
lbr,1996,57
lbr,1997,60
lbr,1998,56
lbr,1999,44
lbr,2000,51
lbr,2001,59
lbr,2002,64
lbr,2003,56
lbr,2004,59
lbr,2005,60
lbr,2006,73
lbr,2007,90
lbr,2008,91
lbr,2009,91
lbr,2010,91
lbr,2011,91
mdg,1982,1
mdg,1983,15
mdg,1984,20
mdg,1985,26
mdg,1986,35
mdg,1987,37
mdg,1988,42
mdg,1989,44
mdg,1990,45
mdg,1991,35
mdg,1992,35
mdg,1993,33
mdg,1994,36
mdg,1995,38
mdg,1996,35
mdg,1997,47
mdg,1998,48
mdg,1999,54
mdg,2000,58
mdg,2001,60
mdg,2002,61
mdg,2003,62
mdg,2004,63
mdg,2005,66
mdg,2006,71
mdg,2007,72
mdg,2008,76
mdg,2009,76
mdg,2010,76
mdg,2011,78
mwi,1983,1
mwi,1984,28
mwi,1985,26
mwi,1986,50
mwi,1987,50
mwi,1988,69
mwi,1989,77
mwi,1990,81
mwi,1991,83
mwi,1992,79
mwi,1993,82
mwi,1994,85
mwi,1995,87
mwi,1996,80
mwi,1997,87
mwi,1998,89
mwi,1999,84
mwi,2000,84
mwi,2001,87
mwi,2002,85
mwi,2003,87
mwi,2004,86
mwi,2005,86
mwi,2006,88
mwi,2007,86
mwi,2008,87
mwi,2009,87
mwi,2010,87
mwi,2011,87
mys,1980,20
mys,1981,22
mys,1982,21
mys,1983,23
mys,1984,19
mys,1985,52
mys,1986,56
mys,1987,60
mys,1988,66
mys,1989,81
mys,1990,82
mys,1991,83
mys,1992,85
mys,1993,84
mys,1994,83
mys,1995,84
mys,1996,85
mys,1997,85
mys,1998,81
mys,1999,85
mys,2000,88
mys,2001,87
mys,2002,86
mys,2003,86
mys,2004,88
mys,2005,88
mys,2006,88
mys,2007,87
mys,2008,87
mys,2009,87
mys,2010,87
mys,2011,90
mdv,1980,8
mdv,1981,4
mdv,1982,28
mdv,1983,20
mdv,1984,12
mdv,1985,25
mdv,1986,28
mdv,1987,47
mdv,1988,53
mdv,1989,69
mdv,1990,86
mdv,1991,89
mdv,1992,90
mdv,1993,91
