geo,all_forms_of_tb_number_of_new_cases_estimated,time
mlt,27,2000
mlt,26,2001
mlt,26,2002
mlt,25,2003
mlt,25,2004
mlt,25,2005
mlt,25,2006
mlt,24,2007
mrt,4429,1990
mrt,4636,1991
mrt,4855,1992
