geo,data_quality_income_per_person,time
cyp,0,1970
cyp,0,1971
cyp,0,1972
cyp,0,1973
cyp,0,1974
cyp,0,1975
cyp,0,1976
cyp,0,1977
cyp,0,1978
cyp,0,1979
cyp,0,1980
cyp,0,1981
cyp,0,1982
cyp,0,1983
cyp,0,1984
cyp,0,1985
cyp,0,1986
cyp,0,1987
cyp,0,1988
cyp,0,1989
cyp,0,1990
cyp,0,1991
cyp,0,1992
cyp,0,1993
cyp,0,1994
cyp,0,1995
cyp,0,1996
cyp,0,1997
cyp,0,1998
cyp,0,1999
cyp,0,2000
cyp,0,2001
cyp,0,2002
cyp,0,2003
cyp,0,2004
cyp,0,2005
cyp,0,2006
cyp,0,2007
cyp,0,2008
cyp,0,2009
cyp,0,2010
cyp,0,2011
cyp,0,2012
cze,5,1700
cze,5,1800
cze,5,1899
cze,5,1900
cze,5,1935
cze,5,1936
cze,5,1937
cze,5,1938
cze,5,1939
cze,5,1940
cze,5,1941
cze,5,1942
cze,5,1943
cze,5,1944
cze,5,1945
cze,5,1946
cze,5,1947
cze,5,1948
cze,5,1949
cze,0,1950
cze,0,1951
cze,0,1952
cze,0,1953
cze,0,1954
cze,0,1955
cze,0,1956
cze,0,1957
cze,0,1958
cze,0,1959
cze,0,1960
cze,0,1961
cze,0,1962
cze,0,1963
cze,0,1964
cze,0,1965
cze,0,1966
cze,0,1967
cze,0,1968
cze,0,1969
cze,0,1970
cze,0,1971
cze,0,1972
cze,0,1973
cze,0,1974
cze,0,1975
cze,0,1976
cze,0,1977
cze,0,1978
cze,0,1979
cze,0,1980
cze,0,1981
cze,0,1982
cze,0,1983
cze,0,1984
cze,0,1985
cze,0,1986
cze,0,1987
cze,0,1988
cze,0,1989
cze,0,1990
cze,0,1991
cze,0,1992
cze,0,1993
cze,0,1994
cze,0,1995
cze,0,1996
cze,0,1997
cze,0,1998
cze,0,1999
cze,0,2000
cze,0,2001
cze,0,2002
cze,0,2003
cze,0,2004
cze,0,2005
cze,0,2006
cze,0,2007
cze,0,2008
cze,0,2009
cze,0,2010
cze,0,2011
cze,0,2012
dnk,5,1700
dnk,5,1800
dnk,5,1899
dnk,0,1900
dnk,0,1935
dnk,0,1936
dnk,0,1937
dnk,0,1938
dnk,0,1939
dnk,0,1940
dnk,0,1941
dnk,0,1942
dnk,0,1943
dnk,0,1944
dnk,0,1945
dnk,0,1946
dnk,0,1947
dnk,0,1948
dnk,0,1949
dnk,0,1950
dnk,0,1951
dnk,0,1952
dnk,0,1953
dnk,0,1954
dnk,0,1955
dnk,0,1956
dnk,0,1957
dnk,0,1958
dnk,0,1959
dnk,0,1960
dnk,0,1961
dnk,0,1962
dnk,0,1963
dnk,0,1964
dnk,0,1965
dnk,0,1966
dnk,0,1967
dnk,0,1968
dnk,0,1969
dnk,0,1970
dnk,0,1971
dnk,0,1972
dnk,0,1973
dnk,0,1974
dnk,0,1975
dnk,0,1976
dnk,0,1977
dnk,0,1978
dnk,0,1979
dnk,0,1980
dnk,0,1981
dnk,0,1982
dnk,0,1983
dnk,0,1984
dnk,0,1985
dnk,0,1986
dnk,0,1987
dnk,0,1988
dnk,0,1989
dnk,0,1990
dnk,0,1991
dnk,0,1992
dnk,0,1993
dnk,0,1994
dnk,0,1995
dnk,0,1996
dnk,0,1997
dnk,0,1998
dnk,0,1999
dnk,0,2000
dnk,0,2001
dnk,0,2002
dnk,0,2003
dnk,0,2004
dnk,0,2005
dnk,0,2006
dnk,0,2007
dnk,0,2008
dnk,0,2009
dnk,0,2010
dnk,0,2011
dnk,0,2012
dji,5,1700
dji,5,1800
dji,5,1899
dji,5,1900
dji,5,1935
dji,5,1936
dji,5,1937
dji,5,1938
dji,5,1939
dji,5,1940
dji,5,1941
dji,5,1942
dji,5,1943
dji,5,1944
dji,5,1945
dji,5,1946
dji,5,1947
dji,5,1948
dji,5,1949
dji,0,1950
dji,0,1951
dji,0,1952
dji,0,1953
dji,0,1954
dji,0,1955
dji,0,1956
dji,0,1957
dji,0,1958
dji,0,1959
dji,0,1960
dji,0,1961
dji,0,1962
dji,0,1963
dji,0,1964
dji,0,1965
dji,0,1966
dji,0,1967
dji,0,1968
dji,0,1969
dji,0,1970
dji,0,1971
dji,0,1972
dji,0,1973
dji,0,1974
dji,0,1975
dji,0,1976
dji,0,1977
dji,0,1978
dji,0,1979
dji,0,1980
dji,0,1981
dji,0,1982
dji,0,1983
dji,0,1984
dji,0,1985
dji,0,1986
dji,0,1987
dji,0,1988
dji,0,1989
dji,0,1990
dji,0,1991
dji,0,1992
dji,0,1993
dji,0,1994
dji,0,1995
dji,0,1996
dji,0,1997
dji,0,1998
dji,0,1999
dji,0,2000
dji,0,2001
dji,0,2002
dji,0,2003
dji,0,2004
dji,0,2005
dji,0,2006
dji,0,2007
dji,0,2008
dji,0,2009
dji,0,2010
dji,0,2011
dji,0,2012
dma,5,1700
dma,5,1800
dma,5,1899
dma,5,1900
dma,5,1935
dma,5,1936
dma,5,1937
dma,5,1938
dma,5,1939
dma,5,1940
dma,5,1941
dma,5,1942
dma,5,1943
dma,5,1944
dma,5,1945
dma,5,1946
dma,5,1947
dma,5,1948
dma,5,1949
dma,0,1950
dma,0,1951
dma,0,1952
dma,0,1953
dma,0,1954
dma,0,1955
dma,0,1956
dma,0,1957
dma,0,1958
dma,0,1959
dma,0,1960
dma,0,1961
dma,0,1962
dma,0,1963
dma,0,1964
dma,0,1965
dma,0,1966
dma,0,1967
dma,0,1968
dma,0,1969
dma,0,1970
dma,0,1971
dma,0,1972
dma,0,1973
dma,0,1974
dma,0,1975
dma,0,1976
dma,0,1977
dma,0,1978
dma,0,1979
dma,0,1980
dma,0,1981
dma,0,1982
dma,0,1983
dma,0,1984
dma,0,1985
dma,0,1986
dma,0,1987
dma,0,1988
dma,0,1989
dma,0,1990
dma,0,1991
dma,0,1992
dma,0,1993
dma,0,1994
dma,0,1995
dma,0,1996
dma,0,1997
dma,0,1998
dma,0,1999
dma,0,2000
dma,0,2001
dma,0,2002
dma,0,2003
dma,0,2004
dma,0,2005
dma,0,2006
dma,0,2007
dma,0,2008
dma,0,2009
dma,0,2010
dma,0,2011
dma,0,2012
dom,5,1700
dom,5,1800
dom,5,1899
dom,5,1900
dom,5,1935
dom,5,1936
dom,5,1937
dom,5,1938
dom,5,1939
dom,5,1940
dom,5,1941
dom,5,1942
dom,5,1943
dom,5,1944
dom,5,1945
dom,5,1946
dom,5,1947
dom,5,1948
dom,5,1949
dom,0,1950
dom,0,1951
dom,0,1952
dom,0,1953
dom,0,1954
dom,0,1955
dom,0,1956
dom,0,1957
dom,0,1958
dom,0,1959
dom,0,1960
dom,0,1961
dom,0,1962
dom,0,1963
dom,0,1964
dom,0,1965
dom,0,1966
dom,0,1967
dom,0,1968
dom,0,1969
dom,0,1970
dom,0,1971
dom,0,1972
dom,0,1973
dom,0,1974
dom,0,1975
dom,0,1976
dom,0,1977
dom,0,1978
dom,0,1979
dom,0,1980
dom,0,1981
dom,0,1982
dom,0,1983
dom,0,1984
dom,0,1985
dom,0,1986
dom,0,1987
dom,0,1988
dom,0,1989
dom,0,1990
dom,0,1991
dom,0,1992
dom,0,1993
dom,0,1994
dom,0,1995
dom,0,1996
dom,0,1997
dom,0,1998
dom,0,1999
dom,0,2000
dom,0,2001
dom,0,2002
dom,0,2003
dom,0,2004
dom,0,2005
dom,0,2006
dom,0,2007
dom,0,2008
dom,0,2009
dom,0,2010
dom,0,2011
dom,0,2012
ecu,5,1700
ecu,5,1800
ecu,5,1899
ecu,5,1900
ecu,5,1935
ecu,5,1936
ecu,5,1937
ecu,0,1938
ecu,0,1939
ecu,0,1940
ecu,0,1941
ecu,0,1942
ecu,0,1943
ecu,0,1944
ecu,0,1945
ecu,0,1946
ecu,0,1947
ecu,0,1948
ecu,0,1949
ecu,0,1950
ecu,0,1951
ecu,0,1952
ecu,0,1953
ecu,0,1954
ecu,0,1955
ecu,0,1956
ecu,0,1957
ecu,0,1958
ecu,0,1959
ecu,0,1960
ecu,0,1961
ecu,0,1962
ecu,0,1963
ecu,0,1964
ecu,0,1965
ecu,0,1966
ecu,0,1967
ecu,0,1968
ecu,0,1969
ecu,0,1970
ecu,0,1971
ecu,0,1972
ecu,0,1973
ecu,0,1974
ecu,0,1975
ecu,0,1976
ecu,0,1977
ecu,0,1978
ecu,0,1979
ecu,0,1980
ecu,0,1981
ecu,0,1982
ecu,0,1983
ecu,0,1984
ecu,0,1985
ecu,0,1986
ecu,0,1987
ecu,0,1988
ecu,0,1989
ecu,0,1990
ecu,0,1991
ecu,0,1992
ecu,0,1993
ecu,0,1994
ecu,0,1995
ecu,0,1996
ecu,0,1997
ecu,0,1998
ecu,0,1999
ecu,0,2000
ecu,0,2001
ecu,0,2002
ecu,0,2003
ecu,0,2004
ecu,0,2005
ecu,0,2006
ecu,0,2007
ecu,0,2008
ecu,0,2009
ecu,0,2010
ecu,0,2011
ecu,0,2012
egy,5,1700
egy,5,1800
egy,5,1899
egy,0,1900
egy,0,1935
egy,0,1936
egy,0,1937
egy,0,1938
egy,0,1939
egy,0,1940
egy,0,1941
egy,0,1942
egy,0,1943
egy,0,1944
egy,0,1945
egy,0,1946
egy,0,1947
egy,0,1948
egy,0,1949
egy,0,1950
egy,0,1951
egy,0,1952
egy,0,1953
egy,0,1954
egy,0,1955
egy,0,1956
egy,0,1957
egy,0,1958
egy,0,1959
egy,0,1960
egy,0,1961
egy,0,1962
egy,0,1963
egy,0,1964
egy,0,1965
egy,0,1966
egy,0,1967
egy,0,1968
egy,0,1969
egy,0,1970
egy,0,1971
egy,0,1972
egy,0,1973
egy,0,1974
egy,0,1975
egy,0,1976
egy,0,1977
egy,0,1978
egy,0,1979
egy,0,1980
egy,0,1981
egy,0,1982
egy,0,1983
egy,0,1984
egy,0,1985
egy,0,1986
egy,0,1987
egy,0,1988
egy,0,1989
egy,0,1990
egy,0,1991
egy,0,1992
egy,0,1993
egy,0,1994
egy,0,1995
egy,0,1996
egy,0,1997
egy,0,1998
egy,0,1999
egy,0,2000
egy,0,2001
egy,0,2002
egy,0,2003
egy,0,2004
egy,0,2005
egy,0,2006
egy,0,2007
egy,0,2008
egy,0,2009
egy,0,2010
egy,0,2011
egy,0,2012
slv,5,1700
slv,5,1800
slv,5,1899
slv,5,1900
slv,5,1935
slv,5,1936
slv,5,1937
slv,5,1938
slv,5,1939
slv,5,1940
slv,5,1941
slv,5,1942
slv,5,1943
slv,5,1944
slv,5,1945
slv,5,1946
slv,5,1947
slv,5,1948
slv,5,1949
slv,0,1950
slv,0,1951
slv,0,1952
slv,0,1953
slv,0,1954
slv,0,1955
slv,0,1956
slv,0,1957
slv,0,1958
slv,0,1959
slv,0,1960
slv,0,1961
slv,0,1962
slv,0,1963
slv,0,1964
slv,0,1965
slv,0,1966
slv,0,1967
slv,0,1968
slv,0,1969
slv,0,1970
slv,0,1971
slv,0,1972
slv,0,1973
slv,0,1974
slv,0,1975
slv,0,1976
slv,0,1977
slv,0,1978
slv,0,1979
slv,0,1980
slv,0,1981
slv,0,1982
slv,0,1983
slv,0,1984
slv,0,1985
slv,0,1986
slv,0,1987
slv,0,1988
slv,0,1989
slv,0,1990
slv,0,1991
slv,0,1992
slv,0,1993
slv,0,1994
slv,0,1995
slv,0,1996
slv,0,1997
slv,0,1998
slv,0,1999
slv,0,2000
slv,0,2001
slv,0,2002
slv,0,2003
slv,0,2004
slv,0,2005
slv,0,2006
slv,0,2007
slv,0,2008
slv,0,2009
slv,0,2010
slv,0,2011
slv,0,2012
gnq,5,1700
gnq,5,1800
gnq,5,1899
gnq,5,1900
gnq,5,1935
gnq,5,1936
gnq,5,1937
gnq,5,1938
gnq,5,1939
gnq,5,1940
gnq,5,1941
gnq,5,1942
gnq,5,1943
gnq,5,1944
gnq,5,1945
gnq,5,1946
gnq,5,1947
gnq,5,1948
gnq,5,1949
gnq,0,1950
gnq,0,1951
gnq,0,1952
gnq,0,1953
gnq,0,1954
gnq,0,1955
gnq,0,1956
gnq,0,1957
gnq,0,1958
gnq,0,1959
gnq,0,1960
gnq,0,1961
gnq,0,1962
gnq,0,1963
gnq,0,1964
gnq,0,1965
gnq,0,1966
gnq,0,1967
gnq,0,1968
gnq,0,1969
gnq,0,1970
gnq,0,1971
gnq,0,1972
gnq,0,1973
gnq,0,1974
gnq,0,1975
gnq,0,1976
gnq,0,1977
gnq,0,1978
gnq,0,1979
gnq,0,1980
gnq,0,1981
gnq,0,1982
gnq,0,1983
gnq,0,1984
gnq,0,1985
gnq,0,1986
gnq,0,1987
gnq,0,1988
gnq,0,1989
gnq,0,1990
gnq,0,1991
gnq,0,1992
gnq,0,1993
gnq,0,1994
gnq,0,1995
gnq,0,1996
gnq,0,1997
gnq,0,1998
gnq,0,1999
gnq,0,2000
gnq,0,2001
gnq,0,2002
gnq,0,2003
gnq,0,2004
gnq,0,2005
gnq,0,2006
gnq,0,2007
gnq,0,2008
gnq,0,2009
gnq,0,2010
gnq,0,2011
gnq,0,2012
eri,5,1700
eri,5,1800
eri,5,1899
eri,5,1900
eri,5,1935
eri,5,1936
eri,5,1937
eri,5,1938
eri,5,1939
eri,5,1940
eri,5,1941
eri,5,1942
eri,5,1943
eri,5,1944
eri,5,1945
eri,5,1946
eri,5,1947
eri,5,1948
eri,5,1949
eri,5,1950
eri,5,1951
eri,5,1952
eri,5,1953
eri,5,1954
eri,5,1955
eri,5,1956
eri,5,1957
eri,5,1958
eri,5,1959
eri,5,1960
eri,5,1961
eri,5,1962
eri,5,1963
eri,5,1964
eri,5,1965
eri,5,1966
eri,5,1967
eri,5,1968
eri,5,1969
eri,5,1970
eri,5,1971
eri,5,1972
eri,5,1973
eri,5,1974
eri,5,1975
eri,5,1976
eri,5,1977
eri,5,1978
eri,5,1979
eri,5,1980
eri,5,1981
eri,5,1982
eri,5,1983
eri,5,1984
eri,5,1985
eri,5,1986
eri,5,1987
eri,5,1988
eri,5,1989
eri,5,1990
eri,5,1991
eri,0,1992
eri,0,1993
eri,0,1994
eri,0,1995
eri,0,1996
eri,0,1997
eri,0,1998
eri,0,1999
eri,0,2000
eri,0,2001
eri,0,2002
eri,0,2003
eri,0,2004
eri,0,2005
eri,0,2006
eri,0,2007
eri,0,2008
eri,0,2009
eri,0,2010
eri,0,2011
eri,0,2012
est,5,1700
est,5,1800
est,5,1899
est,5,1900
est,5,1935
est,5,1936
est,5,1937
est,5,1938
est,5,1939
est,5,1940
est,5,1941
est,5,1942
est,5,1943
est,5,1944
est,5,1945
est,5,1946
est,5,1947
est,5,1948
est,5,1949
est,5,1950
est,5,1951
est,5,1952
est,5,1953
est,5,1954
est,5,1955
est,5,1956
est,5,1957
est,5,1958
est,5,1959
est,5,1960
est,5,1961
est,5,1962
est,5,1963
est,5,1964
est,5,1965
est,5,1966
est,5,1967
est,5,1968
est,5,1969
est,5,1970
est,5,1971
est,5,1972
est,0,1973
est,0,1974
est,0,1975
est,0,1976
est,0,1977
est,0,1978
est,0,1979
est,0,1980
est,0,1981
est,0,1982
est,0,1983
est,0,1984
est,0,1985
est,0,1986
est,0,1987
est,0,1988
est,0,1989
est,0,1990
est,0,1991
est,0,1992
est,0,1993
est,0,1994
est,0,1995
est,0,1996
est,0,1997
est,0,1998
est,0,1999
est,0,2000
est,0,2001
est,0,2002
est,0,2003
est,0,2004
est,0,2005
est,0,2006
est,0,2007
est,0,2008
est,0,2009
est,0,2010
est,0,2011
est,0,2012
eth,5,1700
eth,5,1800
eth,5,1899
eth,5,1900
eth,5,1935
eth,5,1936
eth,5,1937
eth,5,1938
eth,5,1939
eth,5,1940
eth,5,1941
eth,5,1942
eth,5,1943
eth,5,1944
eth,5,1945
eth,5,1946
eth,5,1947
eth,5,1948
eth,5,1949
eth,5,1950
eth,5,1951
eth,5,1952
eth,5,1953
eth,5,1954
eth,5,1955
eth,5,1956
eth,5,1957
eth,5,1958
eth,5,1959
eth,5,1960
eth,5,1961
eth,5,1962
eth,5,1963
eth,5,1964
eth,5,1965
eth,5,1966
eth,5,1967
eth,5,1968
eth,5,1969
eth,5,1970
eth,5,1971
eth,5,1972
eth,5,1973
eth,5,1974
eth,0,1975
eth,0,1976
eth,0,1977
eth,0,1978
eth,0,1979
eth,0,1980
eth,0,1981
eth,0,1982
eth,0,1983
eth,0,1984
eth,0,1985
eth,0,1986
eth,0,1987
eth,0,1988
eth,0,1989
eth,0,1990
eth,0,1991
eth,0,1992
eth,0,1993
eth,0,1994
eth,0,1995
eth,0,1996
eth,0,1997
eth,0,1998
eth,0,1999
eth,0,2000
eth,0,2001
eth,0,2002
eth,0,2003
eth,0,2004
eth,0,2005
eth,0,2006
eth,0,2007
eth,0,2008
eth,0,2009
eth,0,2010
eth,0,2011
eth,0,2012
fro,5,1700
fro,5,1800
fro,5,1899
fro,5,1900
fro,5,1935
fro,5,1936
fro,5,1937
fro,5,1938
fro,5,1939
fro,5,1940
fro,5,1941
fro,5,1942
fro,5,1943
fro,5,1944
fro,5,1945
fro,5,1946
fro,5,1947
fro,5,1948
fro,5,1949
fro,5,1950
fro,5,1951
fro,5,1952
fro,5,1953
fro,5,1954
fro,5,1955
fro,5,1956
fro,5,1957
fro,5,1958
fro,5,1959
fro,5,1960
fro,5,1961
fro,5,1962
fro,5,1963
fro,5,1964
fro,5,1965
fro,5,1966
fro,5,1967
fro,5,1968
fro,5,1969
fro,5,1970
fro,5,1971
fro,5,1972
fro,5,1973
fro,5,1974
fro,5,1975
fro,5,1976
fro,5,1977
fro,5,1978
fro,5,1979
fro,5,1980
fro,5,1981
fro,5,1982
fro,5,1983
fro,5,1984
fro,5,1985
fro,5,1986
fro,5,1987
fro,5,1988
fro,5,1989
fro,5,1990
fro,5,1991
fro,5,1992
fro,5,1993
fro,5,1994
fro,5,1995
fro,5,1996
fro,5,1997
fro,5,1998
fro,5,1999
fro,5,2000
fro,5,2001
fro,5,2002
fro,5,2003
fro,5,2004
fro,5,2005
fro,5,2006
fro,5,2007
fro,5,2008
fro,5,2009
fro,5,2010
fro,5,2011
fro,5,2012
flk,5,1700
flk,5,1800
flk,5,1899
flk,5,1900
flk,5,1935
flk,5,1936
flk,5,1937
flk,5,1938
flk,5,1939
flk,5,1940
flk,5,1941
flk,5,1942
flk,5,1943
flk,5,1944
flk,5,1945
flk,5,1946
flk,5,1947
flk,5,1948
flk,5,1949
flk,5,1950
flk,5,1951
flk,5,1952
flk,5,1953
flk,5,1954
flk,5,1955
flk,5,1956
flk,5,1957
flk,5,1958
flk,5,1959
flk,5,1960
flk,5,1961
flk,5,1962
flk,5,1963
flk,5,1964
flk,5,1965
flk,5,1966
flk,5,1967
flk,5,1968
flk,5,1969
flk,5,1970
flk,5,1971
flk,5,1972
flk,5,1973
flk,5,1974
flk,5,1975
flk,5,1976
flk,5,1977
flk,5,1978
flk,5,1979
flk,5,1980
flk,5,1981
flk,5,1982
flk,5,1983
flk,5,1984
flk,5,1985
flk,5,1986
flk,5,1987
flk,5,1988
flk,5,1989
flk,5,1990
flk,5,1991
flk,5,1992
flk,5,1993
flk,5,1994
flk,5,1995
flk,5,1996
flk,5,1997
flk,5,1998
flk,5,1999
flk,5,2000
flk,5,2001
flk,5,2002
flk,5,2003
flk,5,2004
flk,0,2005
flk,0,2006
flk,0,2007
flk,0,2008
flk,0,2009
flk,0,2010
flk,0,2011
flk,0,2012
fji,5,1700
fji,5,1800
fji,5,1899
fji,5,1900
fji,5,1935
fji,5,1936
fji,5,1937
fji,5,1938
fji,5,1939
fji,5,1940
fji,5,1941
fji,5,1942
fji,5,1943
fji,5,1944
fji,5,1945
fji,5,1946
fji,5,1947
fji,5,1948
fji,5,1949
fji,5,1950
fji,5,1951
fji,5,1952
fji,5,1953
fji,5,1954
fji,5,1955
fji,5,1956
fji,5,1957
fji,5,1958
fji,5,1959
fji,0,1960
fji,0,1961
fji,0,1962
fji,0,1963
fji,0,1964
fji,0,1965
fji,0,1966
fji,0,1967
fji,0,1968
fji,0,1969
fji,0,1970
fji,0,1971
fji,0,1972
fji,0,1973
fji,0,1974
fji,0,1975
fji,0,1976
fji,0,1977
fji,0,1978
fji,0,1979
fji,0,1980
fji,0,1981
fji,0,1982
fji,0,1983
fji,0,1984
fji,0,1985
fji,0,1986
fji,0,1987
fji,0,1988
fji,0,1989
fji,0,1990
fji,0,1991
fji,0,1992
fji,0,1993
fji,0,1994
fji,0,1995
fji,0,1996
fji,0,1997
fji,0,1998
fji,0,1999
fji,0,2000
fji,0,2001
fji,0,2002
fji,0,2003
fji,0,2004
fji,0,2005
fji,0,2006
fji,0,2007
fji,0,2008
fji,0,2009
fji,0,2010
fji,0,2011
fji,0,2012
fin,5,1700
fin,5,1800
fin,5,1899
fin,0,1900
fin,0,1935
fin,0,1936
fin,0,1937
fin,0,1938
fin,0,1939
fin,0,1940
fin,0,1941
fin,0,1942
fin,0,1943
fin,0,1944
fin,0,1945
fin,0,1946
fin,0,1947
fin,0,1948
fin,0,1949
fin,0,1950
fin,0,1951
fin,0,1952
fin,0,1953
fin,0,1954
fin,0,1955
fin,0,1956
fin,0,1957
fin,0,1958
fin,0,1959
fin,0,1960
fin,0,1961
fin,0,1962
fin,0,1963
fin,0,1964
fin,0,1965
fin,0,1966
fin,0,1967
fin,0,1968
fin,0,1969
fin,0,1970
fin,0,1971
fin,0,1972
fin,0,1973
fin,0,1974
fin,0,1975
fin,0,1976
fin,0,1977
fin,0,1978
fin,0,1979
fin,0,1980
fin,0,1981
fin,0,1982
fin,0,1983
fin,0,1984
fin,0,1985
fin,0,1986
fin,0,1987
fin,0,1988
fin,0,1989
fin,0,1990
fin,0,1991
fin,0,1992
fin,0,1993
fin,0,1994
fin,0,1995
fin,0,1996
fin,0,1997
fin,0,1998
fin,0,1999
fin,0,2000
fin,0,2001
fin,0,2002
fin,0,2003
fin,0,2004
fin,0,2005
fin,0,2006
fin,0,2007
fin,0,2008
fin,0,2009
fin,0,2010
fin,0,2011
fin,0,2012
fra,5,1700
fra,5,1800
fra,5,1899
fra,0,1900
fra,0,1935
fra,0,1936
fra,0,1937
fra,0,1938
fra,0,1939
fra,0,1940
fra,0,1941
fra,0,1942
fra,0,1943
fra,0,1944
fra,0,1945
fra,0,1946
fra,0,1947
fra,0,1948
fra,0,1949
fra,0,1950
fra,0,1951
fra,0,1952
fra,0,1953
fra,0,1954
fra,0,1955
fra,0,1956
fra,0,1957
fra,0,1958
fra,0,1959
fra,0,1960
fra,0,1961
fra,0,1962
fra,0,1963
fra,0,1964
fra,0,1965
fra,0,1966
fra,0,1967
fra,0,1968
fra,0,1969
fra,0,1970
fra,0,1971
fra,0,1972
fra,0,1973
fra,0,1974
fra,0,1975
fra,0,1976
fra,0,1977
fra,0,1978
fra,0,1979
fra,0,1980
fra,0,1981
fra,0,1982
fra,0,1983
fra,0,1984
fra,0,1985
fra,0,1986
fra,0,1987
fra,0,1988
fra,0,1989
fra,0,1990
fra,0,1991
fra,0,1992
fra,0,1993
fra,0,1994
fra,0,1995
fra,0,1996
fra,0,1997
fra,0,1998
fra,0,1999
fra,0,2000
fra,0,2001
fra,0,2002
fra,0,2003
fra,0,2004
fra,0,2005
fra,0,2006
fra,0,2007
fra,0,2008
fra,0,2009
fra,0,2010
fra,0,2011
fra,0,2012
guf,5,1700
guf,5,1800
guf,5,1899
guf,5,1900
guf,5,1935
guf,5,1936
guf,5,1937
guf,5,1938
guf,5,1939
guf,5,1940
guf,5,1941
guf,5,1942
guf,5,1943
guf,5,1944
guf,5,1945
guf,5,1946
guf,5,1947
guf,5,1948
guf,5,1949
guf,5,1950
guf,5,1951
guf,5,1952
guf,5,1953
guf,5,1954
guf,5,1955
guf,5,1956
guf,5,1957
guf,5,1958
guf,5,1959
guf,5,1960
guf,5,1961
guf,5,1962
guf,5,1963
guf,5,1964
guf,5,1965
guf,5,1966
guf,5,1967
guf,5,1968
guf,5,1969
guf,5,1970
guf,5,1971
guf,5,1972
guf,5,1973
guf,5,1974
guf,5,1975
guf,5,1976
guf,5,1977
guf,5,1978
guf,5,1979
guf,5,1980
guf,5,1981
guf,5,1982
guf,5,1983
guf,5,1984
guf,5,1985
guf,5,1986
guf,5,1987
guf,5,1988
guf,5,1989
guf,5,1990
guf,5,1991
guf,5,1992
guf,5,1993
guf,5,1994
guf,5,1995
guf,5,1996
guf,5,1997
guf,5,1998
guf,5,1999
guf,5,2000
guf,0,2001
guf,0,2002
guf,0,2003
guf,0,2004
guf,0,2005
guf,0,2006
guf,0,2007
guf,0,2008
guf,0,2009
guf,0,2010
guf,0,2011
guf,0,2012
pyf,5,1700
pyf,5,1800
pyf,5,1899
pyf,5,1900
pyf,5,1935
pyf,5,1936
pyf,5,1937
pyf,5,1938
pyf,5,1939
pyf,5,1940
pyf,5,1941
pyf,5,1942
pyf,5,1943
pyf,5,1944
pyf,5,1945
pyf,5,1946
pyf,5,1947
pyf,5,1948
pyf,5,1949
pyf,5,1950
pyf,5,1951
pyf,5,1952
pyf,5,1953
pyf,5,1954
pyf,5,1955
pyf,5,1956
pyf,5,1957
pyf,5,1958
pyf,5,1959
pyf,5,1960
pyf,5,1961
pyf,5,1962
pyf,5,1963
pyf,5,1964
pyf,5,1965
pyf,5,1966
pyf,5,1967
pyf,5,1968
pyf,5,1969
pyf,5,1970
pyf,5,1971
pyf,5,1972
pyf,5,1973
pyf,5,1974
pyf,0,1975
pyf,0,1976
pyf,0,1977
pyf,0,1978
pyf,0,1979
pyf,0,1980
pyf,0,1981
pyf,0,1982
pyf,0,1983
pyf,0,1984
pyf,0,1985
pyf,0,1986
pyf,0,1987
pyf,0,1988
pyf,0,1989
pyf,0,1990
pyf,0,1991
pyf,0,1992
pyf,0,1993
pyf,0,1994
pyf,0,1995
pyf,0,1996
pyf,0,1997
pyf,0,1998
pyf,0,1999
pyf,0,2000
pyf,0,2001
pyf,0,2002
pyf,0,2003
pyf,0,2004
pyf,0,2005
pyf,0,2006
pyf,0,2007
pyf,0,2008
pyf,0,2009
pyf,0,2010
pyf,0,2011
pyf,0,2012
gab,5,1700
gab,5,1800
gab,5,1899
gab,5,1900
gab,5,1935
gab,5,1936
gab,5,1937
gab,5,1938
gab,5,1939
gab,5,1940
gab,5,1941
gab,5,1942
gab,5,1943
gab,5,1944
gab,5,1945
gab,5,1946
gab,5,1947
gab,5,1948
gab,5,1949
gab,5,1950
gab,5,1951
gab,5,1952
gab,5,1953
gab,5,1954
gab,5,1955
gab,5,1956
gab,5,1957
gab,5,1958
gab,5,1959
gab,5,1960
gab,5,1961
gab,5,1962
gab,5,1963
gab,5,1964
gab,5,1965
gab,5,1966
gab,5,1967
gab,5,1968
gab,5,1969
gab,5,1970
gab,5,1971
gab,5,1972
gab,5,1973
gab,5,1974
gab,5,1975
gab,5,1976
gab,5,1977
gab,5,1978
gab,5,1979
gab,5,1980
gab,5,1981
gab,5,1982
gab,5,1983
gab,5,1984
gab,5,1985
gab,5,1986
gab,5,1987
gab,5,1988
gab,5,1989
gab,5,1990
gab,5,1991
gab,5,1992
gab,5,1993
gab,5,1994
gab,5,1995
gab,5,1996
gab,5,1997
gab,5,1998
gab,5,1999
gab,5,2000
gab,5,2001
gab,5,2002
gab,5,2003
gab,5,2004
gab,0,2005
gab,0,2006
gab,0,2007
gab,0,2008
gab,0,2009
gab,0,2010
gab,0,2011
gab,0,2012
gmb,5,1700
gmb,5,1800
gmb,5,1899
gmb,5,1900
gmb,5,1935
gmb,5,1936
gmb,5,1937
gmb,5,1938
gmb,5,1939
gmb,5,1940
gmb,5,1941
gmb,5,1942
gmb,5,1943
gmb,5,1944
gmb,5,1945
gmb,5,1946
gmb,5,1947
gmb,5,1948
gmb,5,1949
gmb,0,1950
gmb,0,1951
gmb,0,1952
gmb,0,1953
gmb,0,1954
gmb,0,1955
