geo,people_living_with_hiv_number_all_ages,time
ita,110000,1991
ita,110000,1992
ita,110000,1993
ita,110000,1994
ita,120000,1995
ita,120000,1996
ita,120000,1997
ita,120000,1998
ita,130000,1999
ita,130000,2000
ita,130000,2001
ita,130000,2002
ita,130000,2003
ita,130000,2004
ita,140000,2005
ita,140000,2006
ita,140000,2007
ita,140000,2008
ita,150000,2009
ita,150000,2010
ita,150000,2011
jam,150,1979
jam,12000,1990
jam,16000,1991
jam,20000,1992
jam,24000,1993
jam,28000,1994
jam,32000,1995
jam,34000,1996
jam,36000,1997
jam,37000,1998
jam,37000,1999
jam,37000,2000
jam,36000,2001
jam,35000,2002
jam,35000,2003
jam,34000,2004
jam,33000,2005
jam,32000,2006
jam,31000,2007
jam,31000,2008
jam,30000,2009
jam,30000,2010
jam,30000,2011
jpn,5300,1990
jpn,5400,1991
jpn,5500,1992
jpn,5600,1993
jpn,5600,1994
jpn,5700,1995
jpn,5800,1996
jpn,5900,1997
jpn,5900,1998
jpn,6000,1999
jpn,6100,2000
jpn,6200,2001
jpn,6300,2002
jpn,6400,2003
jpn,6600,2004
jpn,6800,2005
jpn,7000,2006
jpn,7100,2007
jpn,7400,2008
jpn,7500,2009
jpn,7700,2010
jpn,7900,2011
kaz,160,1990
kaz,160,1991
kaz,350,1992
kaz,350,1993
kaz,600,1994
kaz,1600,1995
kaz,3300,1996
kaz,4800,1997
kaz,6000,1998
kaz,7100,1999
kaz,8200,2000
kaz,9200,2001
kaz,9900,2002
kaz,11000,2003
kaz,11000,2004
kaz,12000,2005
kaz,13000,2006
kaz,14000,2007
kaz,15000,2008
kaz,16000,2009
kaz,18000,2010
kaz,19000,2011
ken,4713,1979
ken,280000,1990
ken,450000,1991
ken,660000,1992
ken,910000,1993
ken,1100000,1994
ken,1300000,1995
ken,1500000,1996
ken,1600000,1997
ken,1600000,1998
ken,1600000,1999
ken,1600000,2000
ken,1600000,2001
ken,1600000,2002
ken,1600000,2003
ken,1500000,2004
ken,1500000,2005
ken,1500000,2006
ken,1500000,2007
ken,1500000,2008
ken,1600000,2009
ken,1600000,2010
ken,1600000,2011
kor,2600,1990
kor,2700,1991
kor,2900,1992
kor,3000,1993
kor,3100,1994
kor,3200,1995
kor,3300,1996
kor,3400,1997
kor,3600,1998
kor,3900,1999
kor,5600,2000
kor,7200,2001
kor,8600,2002
kor,9900,2003
kor,11000,2004
kor,12000,2005
kor,13000,2006
kor,13000,2007
kor,14000,2008
kor,15000,2009
kor,15000,2010
kor,15000,2011
kgz,60,1990
kgz,60,1991
kgz,60,1992
kgz,60,1993
kgz,60,1994
kgz,160,1995
kgz,160,1996
kgz,160,1997
kgz,350,1998
kgz,350,1999
kgz,350,2000
kgz,600,2001
kgz,600,2002
kgz,1200,2003
kgz,1700,2004
kgz,2400,2005
kgz,3200,2006
kgz,4300,2007
kgz,5700,2008
kgz,7500,2009
kgz,9600,2010
kgz,12000,2011
lao,60,1990
lao,160,1991
lao,160,1992
lao,350,1993
lao,600,1994
lao,600,1995
lao,600,1996
lao,1300,1997
lao,1700,1998
lao,2200,1999
lao,2700,2000
lao,3200,2001
lao,3800,2002
lao,4300,2003
lao,5000,2004
lao,5700,2005
lao,6400,2006
lao,7200,2007
lao,8000,2008
lao,8800,2009
lao,9600,2010
lao,10000,2011
lva,350,1990
lva,600,1991
lva,600,1992
lva,600,1993
lva,1100,1994
lva,1300,1995
lva,1700,1996
lva,2200,1997
lva,2700,1998
lva,3300,1999
lva,4100,2000
lva,4900,2001
lva,5700,2002
lva,6500,2003
lva,7200,2004
lva,7800,2005
lva,8300,2006
lva,8600,2007
lva,8900,2008
lva,9000,2009
lva,9100,2010
lva,9100,2011
lbn,129,1979
lbn,350,1990
lbn,350,1991
lbn,350,1992
lbn,600,1993
lbn,600,1994
lbn,600,1995
lbn,600,1996
lbn,600,1997
lbn,1000,1998
lbn,1200,1999
lbn,1300,2000
lbn,1500,2001
lbn,1600,2002
lbn,1800,2003
lbn,2000,2004
lbn,2100,2005
lbn,2300,2006
lbn,2400,2007
lbn,2500,2008
lbn,2600,2009
lbn,2800,2010
lbn,2900,2011
lso,75,1984
lso,6000,1990
lso,12000,1991
lso,23000,1992
lso,42000,1993
lso,72000,1994
lso,110000,1995
lso,150000,1996
lso,190000,1997
lso,210000,1998
lso,230000,1999
lso,250000,2000
lso,250000,2001
lso,260000,2002
lso,270000,2003
lso,270000,2004
lso,270000,2005
lso,280000,2006
lso,290000,2007
lso,290000,2008
lso,300000,2009
lso,310000,2010
lso,320000,2011
lbr,117,1979
lbr,6900,1990
lbr,8800,1991
lbr,11000,1992
lbr,13000,1993
lbr,16000,1994
lbr,19000,1995
lbr,23000,1996
lbr,27000,1997
lbr,31000,1998
lbr,35000,1999
lbr,37000,2000
lbr,39000,2001
lbr,39000,2002
lbr,39000,2003
lbr,38000,2004
lbr,37000,2005
lbr,35000,2006
lbr,33000,2007
lbr,31000,2008
lbr,29000,2009
lbr,27000,2010
lbr,25000,2011
ltu,160,1990
ltu,160,1991
ltu,160,1992
ltu,350,1993
ltu,350,1994
ltu,350,1995
ltu,350,1996
ltu,350,1997
ltu,600,1998
ltu,600,1999
ltu,600,2000
ltu,600,2001
ltu,600,2002
ltu,1000,2003
ltu,1100,2004
ltu,1200,2005
ltu,1300,2006
ltu,1300,2007
ltu,1400,2008
ltu,1400,2009
ltu,1500,2010
ltu,1500,2011
lux,29,1979
lux,160,1990
lux,160,1991
lux,160,1992
lux,350,1993
lux,350,1994
lux,350,1995
lux,350,1996
lux,350,1997
lux,350,1998
lux,600,1999
lux,600,2000
lux,600,2001
lux,600,2002
lux,600,2003
lux,600,2004
lux,600,2005
lux,600,2006
lux,600,2007
lux,600,2008
lux,600,2009
lux,600,2010
lux,600,2011
mdg,7100,1990
mdg,8200,1991
mdg,9500,1992
mdg,11000,1993
mdg,12000,1994
mdg,14000,1995
mdg,15000,1996
mdg,17000,1997
mdg,18000,1998
mdg,20000,1999
mdg,21000,2000
mdg,22000,2001
mdg,23000,2002
mdg,25000,2003
mdg,26000,2004
mdg,27000,2005
mdg,28000,2006
mdg,29000,2007
mdg,30000,2008
mdg,31000,2009
mdg,32000,2010
mdg,34000,2011
mwi,480,1980
mwi,360000,1990
mwi,420000,1991
mwi,480000,1992
mwi,530000,1993
mwi,570000,1994
mwi,610000,1995
mwi,660000,1996
mwi,700000,1997
mwi,750000,1998
mwi,790000,1999
mwi,830000,2000
mwi,860000,2001
mwi,890000,2002
mwi,910000,2003
mwi,920000,2004
mwi,930000,2005
mwi,930000,2006
mwi,930000,2007
mwi,920000,2008
mwi,920000,2009
mwi,910000,2010
mwi,910000,2011
mys,476,1987
mys,11000,1990
mys,16000,1991
mys,21000,1992
mys,26000,1993
mys,31000,1994
mys,36000,1995
mys,42000,1996
mys,46000,1997
mys,50000,1998
mys,52000,1999
mys,55000,2000
mys,58000,2001
mys,61000,2002
mys,63000,2003
mys,67000,2004
mys,70000,2005
mys,73000,2006
mys,76000,2007
mys,78000,2008
mys,80000,2009
mys,81000,2010
mys,81000,2011
mdv,60,1990
mdv,60,1991
mdv,60,1992
mdv,60,1993
mdv,60,1994
mdv,60,1995
mdv,60,1996
mdv,60,1997
mdv,60,1998
mdv,60,1999
mdv,60,2000
mdv,60,2001
mdv,60,2002
mdv,60,2003
mdv,60,2004
mdv,60,2005
mdv,60,2006
mdv,60,2007
mdv,60,2008
mdv,60,2009
mdv,60,2010
mdv,60,2011
mli,391,1982
mli,49000,1990
mli,56000,1991
mli,64000,1992
mli,72000,1993
mli,79000,1994
mli,85000,1995
mli,91000,1996
mli,96000,1997
mli,100000,1998
mli,100000,1999
mli,110000,2000
mli,110000,2001
mli,110000,2002
mli,110000,2003
mli,110000,2004
mli,110000,2005
mli,110000,2006
mli,100000,2007
mli,100000,2008
mli,110000,2009
mli,110000,2010
mli,110000,2011
mlt,60,1990
mlt,60,1991
mlt,60,1992
mlt,60,1993
mlt,160,1994
mlt,160,1995
mlt,160,1996
mlt,160,1997
mlt,160,1998
mlt,160,1999
mlt,350,2000
mlt,350,2001
mlt,350,2002
mlt,350,2003
mlt,350,2004
mlt,350,2005
mlt,350,2006
mlt,350,2007
mlt,350,2008
mlt,350,2009
mlt,350,2010
mlt,350,2011
mrt,3500,1990
mrt,4000,1991
mrt,4500,1992
mrt,5100,1993
mrt,5700,1994
mrt,6300,1995
mrt,6900,1996
mrt,7500,1997
mrt,8100,1998
mrt,8700,1999
mrt,9400,2000
mrt,10000,2001
mrt,11000,2002
mrt,12000,2003
mrt,12000,2004
mrt,13000,2005
mrt,15000,2006
mrt,16000,2007
mrt,18000,2008
mrt,20000,2009
mrt,22000,2010
mrt,24000,2011
mus,350,1990
mus,350,1991
mus,600,1992
mus,600,1993
mus,1300,1994
mus,1800,1995
mus,2400,1996
mus,3100,1997
mus,3900,1998
mus,4800,1999
mus,5700,2000
mus,6600,2001
mus,7300,2002
mus,7800,2003
mus,8200,2004
mus,8400,2005
mus,8400,2006
mus,8300,2007
mus,8100,2008
mus,7900,2009
mus,7700,2010
mus,7400,2011
mex,10250,1979
mex,93000,1990
mex,99000,1991
mex,100000,1992
mex,110000,1993
mex,110000,1994
mex,120000,1995
mex,120000,1996
mex,130000,1997
mex,130000,1998
mex,140000,1999
mex,140000,2000
mex,140000,2001
mex,150000,2002
mex,150000,2003
mex,150000,2004
mex,160000,2005
mex,160000,2006
mex,160000,2007
mex,170000,2008
mex,170000,2009
mex,180000,2010
mex,180000,2011
mda,600,1990
mda,600,1991
mda,600,1992
mda,1100,1993
mda,1400,1994
mda,1900,1995
mda,3400,1996
mda,6900,1997
mda,9500,1998
mda,11000,1999
mda,11000,2000
mda,11000,2001
mda,11000,2002
mda,11000,2003
mda,12000,2004
mda,12000,2005
mda,12000,2006
mda,12000,2007
mda,13000,2008
mda,13000,2009
mda,14000,2010
mda,15000,2011
mng,60,1990
mng,60,1991
mng,60,1992
mng,60,1993
mng,60,1994
mng,60,1995
mng,60,1996
mng,60,1997
mng,60,1998
mng,60,1999
mng,60,2000
mng,60,2001
mng,60,2002
mng,60,2003
mng,60,2004
mng,160,2005
mng,160,2006
mng,350,2007
mng,350,2008
mng,350,2009
mng,600,2010
mng,600,2011
mar,1400,1990
mar,1800,1991
mar,2200,1992
mar,2800,1993
mar,3400,1994
mar,4100,1995
mar,5000,1996
mar,6100,1997
mar,7300,1998
mar,8600,1999
mar,10000,2000
mar,12000,2001
mar,13000,2002
mar,15000,2003
mar,17000,2004
mar,19000,2005
mar,21000,2006
mar,23000,2007
mar,25000,2008
mar,27000,2009
mar,29000,2010
mar,32000,2011
moz,3742,1979
moz,24000,1990
moz,47000,1991
moz,90000,1992
moz,160000,1993
moz,250000,1994
moz,340000,1995
moz,430000,1996
moz,510000,1997
moz,590000,1998
moz,670000,1999
moz,760000,2000
moz,850000,2001
moz,930000,2002
moz,1000000,2003
moz,1100000,2004
moz,1100000,2005
moz,1200000,2006
moz,1200000,2007
moz,1300000,2008
moz,1300000,2009
moz,1400000,2010
moz,1400000,2011
mmr,1520,1985
mmr,34000,1990
mmr,47000,1991
mmr,59000,1992
mmr,73000,1993
mmr,87000,1994
mmr,100000,1995
mmr,120000,1996
mmr,140000,1997
mmr,160000,1998
mmr,190000,1999
mmr,210000,2000
mmr,230000,2001
mmr,240000,2002
mmr,250000,2003
mmr,250000,2004
mmr,260000,2005
mmr,250000,2006
mmr,250000,2007
mmr,240000,2008
mmr,240000,2009
mmr,230000,2010
mmr,220000,2011
nam,70,1979
nam,12000,1990
nam,17000,1991
nam,24000,1992
nam,32000,1993
nam,44000,1994
nam,59000,1995
nam,77000,1996
nam,97000,1997
nam,120000,1998
nam,130000,1999
nam,150000,2000
nam,160000,2001
nam,170000,2002
nam,180000,2003
nam,180000,2004
nam,180000,2005
nam,180000,2006
nam,180000,2007
nam,180000,2008
nam,190000,2009
nam,190000,2010
nam,190000,2011
npl,680,1985
npl,600,1990
npl,600,1991
npl,1600,1992
npl,2500,1993
npl,3900,1994
npl,5900,1995
npl,8800,1996
npl,13000,1997
npl,18000,1998
npl,26000,1999
npl,34000,2000
npl,43000,2001
npl,51000,2002
npl,57000,2003
npl,61000,2004
npl,63000,2005
npl,63000,2006
npl,62000,2007
npl,59000,2008
npl,56000,2009
npl,53000,2010
npl,49000,2011
nld,896,1982
nld,6700,1990
nld,8400,1991
nld,10000,1992
nld,12000,1993
nld,13000,1994
nld,14000,1995
nld,15000,1996
nld,16000,1997
nld,17000,1998
nld,17000,1999
nld,18000,2000
nld,19000,2001
nld,19000,2002
nld,20000,2003
nld,21000,2004
nld,21000,2005
nld,22000,2006
nld,23000,2007
nld,23000,2008
nld,24000,2009
nld,24000,2010
nld,25000,2011
nzl,280,1986
nzl,1000,1990
nzl,1000,1991
nzl,1100,1992
nzl,1100,1993
nzl,1100,1994
nzl,1100,1995
nzl,1200,1996
nzl,1200,1997
nzl,1300,1998
nzl,1400,1999
nzl,1500,2000
nzl,1600,2001
nzl,1700,2002
nzl,1800,2003
nzl,1900,2004
nzl,2000,2005
nzl,2100,2006
nzl,2200,2007
nzl,2300,2008
nzl,2400,2009
nzl,2500,2010
nzl,2600,2011
nic,165,1986
nic,600,1990
nic,600,1991
nic,600,1992
nic,600,1993
nic,600,1994
nic,1100,1995
nic,1200,1996
nic,1400,1997
nic,1500,1998
nic,1700,1999
nic,2000,2000
nic,2200,2001
nic,2500,2002
nic,2900,2003
nic,3200,2004
nic,3700,2005
nic,4100,2006
nic,4700,2007
nic,5300,2008
nic,6000,2009
nic,6800,2010
nic,7600,2011
ner,420,1983
ner,14000,1990
ner,16000,1991
ner,18000,1992
ner,21000,1993
ner,24000,1994
ner,27000,1995
ner,30000,1996
ner,33000,1997
ner,36000,1998
ner,39000,1999
ner,42000,2000
ner,45000,2001
ner,47000,2002
ner,49000,2003
ner,51000,2004
ner,53000,2005
ner,55000,2006
ner,57000,2007
ner,59000,2008
ner,61000,2009
ner,63000,2010
ner,65000,2011
nga,13130,1979
nga,230000,1990
nga,360000,1991
nga,530000,1992
nga,740000,1993
nga,980000,1994
nga,1200000,1995
nga,1500000,1996
nga,1800000,1997
nga,2000000,1998
nga,2200000,1999
nga,2400000,2000
nga,2500000,2001
nga,2600000,2002
nga,2700000,2003
nga,2800000,2004
nga,2800000,2005
nga,2900000,2006
nga,3000000,2007
nga,3100000,2008
nga,3200000,2009
nga,3300000,2010
nga,3400000,2011
nor,311,1983
nor,600,1990
nor,1200,1991
nor,1400,1992
nor,1700,1993
nor,2000,1994
nor,2200,1995
nor,2400,1996
nor,2600,1997
nor,2800,1998
nor,2900,1999
nor,3100,2000
nor,3200,2001
nor,3300,2002
nor,3400,2003
nor,3600,2004
nor,3700,2005
nor,3800,2006
nor,4000,2007
nor,4100,2008
nor,4200,2009
nor,4400,2010
nor,4500,2011
pak,600,1990
pak,600,1991
pak,1100,1992
pak,1400,1993
pak,1800,1994
pak,2400,1995
pak,3100,1996
pak,4100,1997
pak,5400,1998
pak,7000,1999
pak,9200,2000
pak,12000,2001
pak,15000,2002
pak,20000,2003
pak,25000,2004
pak,32000,2005
pak,41000,2006
pak,51000,2007
pak,65000,2008
pak,81000,2009
pak,100000,2010
pak,130000,2011
pan,443,1979
pan,11000,1990
pan,13000,1991
pan,16000,1992
pan,19000,1993
pan,21000,1994
pan,24000,1995
pan,25000,1996
pan,26000,1997
pan,26000,1998
pan,26000,1999
pan,26000,2000
pan,25000,2001
pan,25000,2002
pan,24000,2003
pan,23000,2004
pan,22000,2005
pan,21000,2006
pan,20000,2007
pan,19000,2008
pan,19000,2009
pan,18000,2010
pan,18000,2011
png,133,1987
png,4000,1990
png,5500,1991
png,7300,1992
png,9200,1993
png,11000,1994
png,14000,1995
png,16000,1996
png,18000,1997
png,20000,1998
png,21000,1999
png,23000,2000
png,24000,2001
png,25000,2002
png,25000,2003
png,26000,2004
png,26000,2005
png,26000,2006
png,26000,2007
png,27000,2008
png,27000,2009
png,27000,2010
png,28000,2011
pry,91,1983
pry,1600,1990
pry,1900,1991
pry,2100,1992
pry,2300,1993
pry,2500,1994
pry,2700,1995
pry,3000,1996
pry,3200,1997
pry,3500,1998
pry,3700,1999
pry,4000,2000
pry,4400,2001
pry,4700,2002
pry,5200,2003
pry,5700,2004
pry,6200,2005
pry,6900,2006
pry,7700,2007
pry,8700,2008
pry,9800,2009
pry,11000,2010
pry,13000,2011
per,1010,1979
per,27000,1990
per,34000,1991
per,44000,1992
per,53000,1993
per,62000,1994
per,70000,1995
per,75000,1996
per,78000,1997
per,80000,1998
per,80000,1999
per,80000,2000
per,79000,2001
per,77000,2002
per,75000,2003
per,73000,2004
per,71000,2005
per,70000,2006
per,69000,2007
per,69000,2008
per,70000,2009
per,71000,2010
per,74000,2011
phl,350,1990
phl,350,1991
phl,350,1992
phl,600,1993
phl,600,1994
phl,600,1995
phl,600,1996
phl,1100,1997
phl,1400,1998
phl,1700,1999
phl,2000,2000
phl,2400,2001
phl,3000,2002
phl,3600,2003
phl,4300,2004
phl,5300,2005
phl,6400,2006
phl,7700,2007
phl,9400,2008
phl,11000,2009
phl,14000,2010
phl,19000,2011
pol,6800,1990
pol,8600,1991
pol,11000,1992
pol,12000,1993
pol,14000,1994
pol,16000,1995
pol,17000,1996
pol,19000,1997
pol,20000,1998
pol,21000,1999
pol,22000,2000
pol,24000,2001
pol,25000,2002
pol,26000,2003
pol,27000,2004
pol,28000,2005
pol,30000,2006
pol,31000,2007
pol,32000,2008
pol,33000,2009
pol,34000,2010
pol,35000,2011
prt,1052,1979
prt,7000,1990
prt,9200,1991
prt,12000,1992
prt,15000,1993
prt,18000,1994
prt,20000,1995
prt,23000,1996
prt,26000,1997
prt,28000,1998
prt,30000,1999
prt,32000,2000
prt,34000,2001
prt,36000,2002
prt,37000,2003
prt,39000,2004
prt,40000,2005
prt,42000,2006
prt,43000,2007
prt,44000,2008
prt,45000,2009
prt,46000,2010
prt,48000,2011
rou,3000,1990
rou,3900,1991
rou,5000,1992
rou,6300,1993
rou,7700,1994
rou,9100,1995
rou,11000,1996
rou,12000,1997
rou,13000,1998
rou,14000,1999
rou,15000,2000
rou,16000,2001
rou,16000,2002
rou,16000,2003
rou,17000,2004
rou,17000,2005
rou,17000,2006
rou,17000,2007
rou,16000,2008
rou,16000,2009
rou,16000,2010
rou,16000,2011
rwa,220,1979
rwa,200000,1990
rwa,200000,1991
rwa,200000,1992
rwa,200000,1993
rwa,200000,1994
rwa,200000,1995
rwa,200000,1996
rwa,210000,1997
rwa,220000,1998
rwa,220000,1999
rwa,230000,2000
rwa,220000,2001
rwa,220000,2002
rwa,210000,2003
rwa,210000,2004
rwa,200000,2005
rwa,200000,2006
rwa,200000,2007
rwa,200000,2008
rwa,200000,2009
rwa,210000,2010
rwa,210000,2011
stp,160,1990
stp,160,1991
stp,350,1992
stp,350,1993
stp,350,1994
stp,350,1995
stp,350,1996
stp,350,1997
stp,350,1998
stp,600,1999
stp,600,2000
stp,600,2001
stp,600,2002
stp,600,2003
stp,1000,2004
stp,1000,2005
stp,1000,2006
stp,1000,2007
stp,1000,2008
stp,1000,2009
stp,1000,2010
stp,600,2011
sen,357,1981
sen,5000,1990
sen,5800,1991
sen,6700,1992
sen,7800,1993
sen,9100,1994
sen,11000,1995
sen,12000,1996
sen,14000,1997
sen,16000,1998
sen,19000,1999
sen,21000,2000
sen,24000,2001
sen,27000,2002
sen,30000,2003
sen,32000,2004
sen,35000,2005
sen,38000,2006
sen,41000,2007
sen,43000,2008
sen,46000,2009
sen,49000,2010
sen,53000,2011
srb,480,1985
srb,5200,1990
srb,5100,1991
srb,5000,1992
srb,4800,1993
srb,4600,1994
srb,4300,1995
srb,4000,1996
srb,3700,1997
srb,3500,1998
srb,3300,1999
srb,3200,2000
srb,3100,2001
srb,3000,2002
srb,2900,2003
srb,2900,2004
srb,2900,2005
srb,3000,2006
srb,3100,2007
srb,3200,2008
srb,3400,2009
srb,3500,2010
srb,3500,2011
sle,234,1985
sle,600,1990
sle,1100,1991
sle,1700,1992
sle,2500,1993
sle,3600,1994
sle,5000,1995
sle,6800,1996
sle,8900,1997
sle,11000,1998
sle,14000,1999
sle,18000,2000
sle,21000,2001
sle,25000,2002
sle,30000,2003
sle,34000,2004
sle,38000,2005
sle,41000,2006
sle,44000,2007
sle,45000,2008
sle,47000,2009
sle,48000,2010
sle,49000,2011
sgp,600,1990
sgp,600,1991
sgp,1200,1992
sgp,1500,1993
sgp,1800,1994
sgp,2000,1995
sgp,2200,1996
sgp,2400,1997
sgp,2500,1998
sgp,2600,1999
sgp,2600,2000
sgp,2700,2001
sgp,2700,2002
sgp,2700,2003
sgp,2700,2004
sgp,2800,2005
sgp,2900,2006
sgp,3000,2007
sgp,3200,2008
sgp,3300,2009
sgp,3400,2010
sgp,3400,2011
svk,60,1990
svk,60,1991
svk,60,1992
svk,60,1993
svk,60,1994
svk,60,1995
svk,60,1996
svk,60,1997
svk,160,1998
svk,160,1999
svk,160,2000
svk,160,2001
svk,160,2002
svk,160,2003
svk,350,2004
svk,350,2005
svk,350,2006
svk,350,2007
svk,350,2008
svk,350,2009
svk,350,2010
svk,350,2011
svn,60,1990
svn,60,1991
svn,60,1992
svn,60,1993
svn,60,1994
svn,60,1995
svn,160,1996
svn,160,1997
svn,160,1998
svn,160,1999
svn,350,2000
svn,350,2001
svn,350,2002
svn,350,2003
svn,350,2004
svn,350,2005
svn,350,2006
svn,350,2007
svn,350,2008
svn,600,2009
svn,600,2010
svn,600,2011
som,264,1987
som,17000,1990
som,19000,1991
som,22000,1992
som,24000,1993
som,26000,1994
som,28000,1995
som,30000,1996
som,31000,1997
som,32000,1998
som,33000,1999
som,34000,2000
som,34000,2001
som,35000,2002
som,35000,2003
som,35000,2004
som,35000,2005
som,35000,2006
som,35000,2007
som,35000,2008
som,35000,2009
som,35000,2010
som,35000,2011
zaf,2089,1981
zaf,100000,1990
zaf,170000,1991
zaf,290000,1992
zaf,470000,1993
zaf,750000,1994
zaf,1200000,1995
zaf,1700000,1996
zaf,2300000,1997
zaf,2900000,1998
zaf,3500000,1999
zaf,4000000,2000
zaf,4400000,2001
zaf,4700000,2002
zaf,4900000,2003
zaf,5000000,2004
zaf,5200000,2005
zaf,5200000,2006
zaf,5300000,2007
zaf,5400000,2008
zaf,5400000,2009
zaf,5500000,2010
zaf,5600000,2011
esp,2000,1981
esp,84000,1990
esp,94000,1991
esp,100000,1992
esp,110000,1993
esp,110000,1994
esp,110000,1995
esp,110000,1996
esp,110000,1997
esp,120000,1998
esp,120000,1999
esp,120000,2000
esp,120000,2001
esp,120000,2002
esp,130000,2003
esp,130000,2004
esp,130000,2005
esp,130000,2006
esp,140000,2007
esp,140000,2008
esp,140000,2009
esp,150000,2010
esp,150000,2011
lka,350,1990
lka,600,1991
lka,600,1992
lka,600,1993
lka,600,1994
lka,600,1995
lka,1100,1996
lka,1200,1997
lka,1400,1998
lka,1500,1999
lka,1700,2000
lka,1900,2001
lka,2100,2002
lka,2400,2003
lka,2600,2004
lka,2800,2005
lka,3000,2006
lka,3300,2007
lka,3500,2008
lka,3700,2009
lka,3900,2010
lka,4200,2011
sdn,5480,1979
sdn,20000,1990
sdn,27000,1991
sdn,35000,1992
sdn,44000,1993
sdn,52000,1994
sdn,60000,1995
sdn,66000,1996
sdn,70000,1997
sdn,72000,1998
sdn,72000,1999
sdn,70000,2000
sdn,69000,2001
sdn,67000,2002
sdn,65000,2003
sdn,63000,2004
sdn,62000,2005
sdn,62000,2006
sdn,62000,2007
sdn,63000,2008
sdn,65000,2009
sdn,67000,2010
sdn,69000,2011
sur,20,1980
sur,3500,1990
sur,4600,1991
sur,5700,1992
sur,6700,1993
sur,7500,1994
sur,8200,1995
sur,8600,1996
sur,8800,1997
sur,8800,1998
sur,8700,1999
sur,8400,2000
sur,7900,2001
sur,7400,2002
sur,6800,2003
sur,6300,2004
sur,5800,2005
sur,5300,2006
sur,4800,2007
sur,4400,2008
sur,4000,2009
sur,3700,2010
sur,3400,2011
swz,34,1982
swz,12000,1990
swz,17000,1991
swz,22000,1992
swz,30000,1993
swz,39000,1994
swz,49000,1995
swz,61000,1996
swz,75000,1997
swz,88000,1998
swz,100000,1999
swz,110000,2000
swz,120000,2001
swz,130000,2002
swz,140000,2003
swz,150000,2004
swz,160000,2005
swz,160000,2006
swz,170000,2007
swz,170000,2008
swz,180000,2009
swz,180000,2010
swz,190000,2011
swe,830,1983
swe,3100,1990
swe,3800,1991
swe,4400,1992
swe,4900,1993
swe,5300,1994
swe,5600,1995
swe,5900,1996
swe,6100,1997
swe,6300,1998
swe,6500,1999
swe,6700,2000
swe,6900,2001
swe,7200,2002
swe,7400,2003
swe,7600,2004
swe,7800,2005
swe,8000,2006
swe,8200,2007
swe,8400,2008
swe,8600,2009
swe,8900,2010
swe,9100,2011
che,2714,1985
che,7900,1990
che,9000,1991
che,10000,1992
che,11000,1993
che,11000,1994
che,12000,1995
che,12000,1996
che,12000,1997
che,13000,1998
che,13000,1999
che,13000,2000
che,14000,2001
che,14000,2002
che,15000,2003
che,16000,2004
che,16000,2005
che,17000,2006
che,18000,2007
che,19000,2008
che,19000,2009
che,20000,2010
che,20000,2011
tjk,600,1990
tjk,600,1991
tjk,600,1992
tjk,1000,1993
tjk,1300,1994
tjk,1600,1995
tjk,2100,1996
tjk,2700,1997
tjk,3400,1998
tjk,4100,1999
tjk,4800,2000
tjk,5400,2001
tjk,6000,2002
tjk,6500,2003
tjk,7000,2004
tjk,7400,2005
tjk,7800,2006
tjk,8200,2007
tjk,8700,2008
tjk,9200,2009
tjk,9800,2010
tjk,11000,2011
tza,770,1979
tza,660000,1990
tza,820000,1991
tza,980000,1992
tza,1100000,1993
tza,1200000,1994
tza,1300000,1995
tza,1400000,1996
tza,1400000,1997
tza,1400000,1998
tza,1500000,1999
tza,1500000,2000
tza,1400000,2001
tza,1400000,2002
tza,1400000,2003
tza,1400000,2004
tza,1400000,2005
tza,1400000,2006
tza,1400000,2007
tza,1400000,2008
tza,1500000,2009
tza,1500000,2010
tza,1600000,2011
tha,3060,1985
tha,300000,1990
tha,440000,1991
tha,550000,1992
tha,630000,1993
tha,680000,1994
tha,700000,1995
tha,710000,1996
tha,710000,1997
tha,690000,1998
tha,680000,1999
tha,650000,2000
tha,630000,2001
tha,610000,2002
tha,590000,2003
tha,570000,2004
tha,560000,2005
tha,550000,2006
tha,540000,2007
tha,530000,2008
tha,520000,2009
tha,510000,2010
tha,490000,2011
tgo,129,1979
tgo,34000,1990
tgo,40000,1991
tgo,46000,1992
tgo,52000,1993
tgo,60000,1994
tgo,68000,1995
tgo,77000,1996
tgo,87000,1997
tgo,97000,1998
tgo,110000,1999
tgo,120000,2000
tgo,120000,2001
tgo,130000,2002
tgo,140000,2003
tgo,140000,2004
tgo,140000,2005
tgo,150000,2006
tgo,150000,2007
tgo,150000,2008
tgo,150000,2009
tgo,150000,2010
tgo,150000,2011
tto,70,1982
tto,1500,1990
tto,2100,1991
tto,2900,1992
tto,3800,1993
tto,4900,1994
tto,6000,1995
tto,7100,1996
tto,8100,1997
tto,9100,1998
tto,9900,1999
tto,11000,2000
tto,11000,2001
tto,11000,2002
tto,12000,2003
tto,12000,2004
tto,12000,2005
tto,13000,2006
tto,13000,2007
tto,13000,2008
tto,13000,2009
tto,13000,2010
tto,13000,2011
tun,60,1990
tun,60,1991
tun,60,1992
tun,160,1993
tun,160,1994
tun,350,1995
tun,350,1996
tun,350,1997
tun,350,1998
tun,350,1999
tun,600,2000
tun,600,2001
tun,600,2002
tun,600,2003
tun,600,2004
tun,600,2005
tun,1000,2006
tun,1100,2007
tun,1300,2008
tun,1400,2009
tun,1500,2010
tun,1700,2011
tur,160,1990
tur,350,1991
