geo,extreme_temperature_deaths_annual_number,time
ltu,0,1981
ltu,0,1982
ltu,0,1983
ltu,0,1984
ltu,0,1985
ltu,0,1986
ltu,0,1987
ltu,0,1988
ltu,0,1989
ltu,0,1990
ltu,0,1991
ltu,0,1992
ltu,0,1993
ltu,0,1994
ltu,0,1995
ltu,0,1996
ltu,0,1997
ltu,0,1998
ltu,32,1999
ltu,0,2000
ltu,20,2001
ltu,0,2002
ltu,0,2003
ltu,0,2004
ltu,0,2005
ltu,0,2006
ltu,0,2007
ltu,0,2008
lux,0,1971
lux,0,1972
lux,0,1973
lux,0,1975
lux,0,1977
lux,0,1978
lux,0,1979
lux,0,1980
lux,0,1981
lux,0,1982
lux,0,1983
lux,0,1984
lux,0,1985
lux,0,1986
lux,0,1987
lux,0,1988
lux,0,1989
lux,0,1990
lux,0,1991
lux,0,1992
lux,0,1993
lux,0,1994
lux,0,1995
lux,0,1996
lux,0,1997
lux,0,1998
lux,0,1999
lux,0,2000
lux,0,2001
lux,0,2002
lux,170,2003
lux,0,2004
lux,0,2005
lux,0,2006
lux,0,2007
lux,0,2008
mkd,0,1971
mkd,0,1972
mkd,0,1973
mkd,0,1975
mkd,0,1977
mkd,0,1978
mkd,0,1979
mkd,0,1980
mkd,0,1981
mkd,0,1982
mkd,0,1983
mkd,0,1984
mkd,0,1985
mkd,0,1986
mkd,0,1987
mkd,0,1988
mkd,0,1989
mkd,0,1990
mkd,0,1991
mkd,0,1992
mkd,0,1993
mkd,0,1994
mkd,0,1995
mkd,0,1996
mkd,0,1997
mkd,0,1998
mkd,0,1999
mkd,0,2000
mkd,15,2001
mkd,0,2002
mkd,0,2003
mkd,15,2004
mkd,0,2005
mkd,0,2006
mkd,0,2007
mkd,0,2008
mex,0,1971
mex,0,1972
mex,0,1973
mex,0,1975
mex,0,1977
mex,0,1978
mex,0,1979
mex,0,1980
mex,0,1981
mex,0,1982
mex,0,1983
mex,0,1984
mex,0,1985
mex,0,1986
mex,0,1987
mex,23,1988
mex,0,1989
mex,380,1990
mex,0,1991
mex,80,1992
mex,0,1993
mex,0,1994
mex,49,1995
mex,0,1996
mex,292,1997
mex,100,1998
mex,15,1999
mex,66,2000
mex,0,2001
mex,50,2002
mex,21,2003
mex,14,2004
mex,0,2005
mex,5,2006
mex,0,2007
mex,0,2008
mda,0,1971
mda,0,1972
mda,0,1973
mda,0,1975
mda,0,1977
mda,0,1978
mda,0,1979
mda,0,1980
mda,0,1981
mda,0,1982
mda,0,1983
mda,0,1984
mda,0,1985
mda,0,1986
mda,0,1987
mda,0,1988
mda,0,1989
mda,0,1990
mda,0,1991
mda,0,1992
mda,0,1993
mda,0,1994
mda,0,1995
mda,0,1996
mda,0,1997
mda,0,1998
mda,0,1999
mda,0,2000
mda,0,2001
mda,0,2002
mda,0,2003
mda,0,2004
mda,13,2005
mda,0,2006
mda,0,2007
mda,0,2008
mar,0,1971
mar,0,1972
mar,0,1973
mar,0,1975
mar,0,1977
mar,0,1978
mar,0,1979
mar,0,1980
mar,0,1981
mar,0,1982
mar,0,1983
mar,0,1984
mar,0,1985
mar,0,1986
mar,0,1987
mar,0,1988
mar,0,1989
mar,0,1990
mar,0,1991
mar,0,1992
mar,0,1993
mar,0,1994
mar,0,1995
mar,0,1996
mar,0,1997
mar,0,1998
mar,0,1999
mar,0,2000
mar,0,2001
mar,0,2002
mar,0,2003
mar,0,2004
mar,0,2005
mar,0,2006
mar,0,2007
mar,0,2008
npl,0,1971
npl,0,1972
npl,0,1973
npl,0,1975
npl,0,1977
npl,0,1978
npl,0,1979
npl,0,1980
npl,0,1981
npl,0,1982
npl,0,1983
npl,0,1984
npl,0,1985
npl,0,1986
npl,0,1987
npl,0,1988
npl,0,1989
npl,0,1990
