geo,time,suicide_per_100000_people
afg,2002,6.867
afg,2004,6.684
afg,2005,6.684
alb,2002,2.793
alb,2004,7.699
alb,2005,7.699
dza,2002,3.755
dza,2004,4.849
dza,2005,4.849
and,2002,5.461
and,2004,5.362
and,2005,5.362
ago,2002,11.94
ago,2004,14.55
ago,2005,14.55
atg,2002,0.4762
atg,2004,2.162
atg,2005,2.162
arg,1966,7.917
arg,1967,9.915
arg,1968,10.74
arg,1969,10.48
arg,1970,10.29
arg,1977,7.779
arg,1978,7.921
arg,1979,6.839
arg,1980,7.482
arg,1981,8.257
arg,1982,7.043
arg,1983,6.406
arg,1984,6.582
arg,1985,6.917
arg,1986,7.883
arg,1987,7.797
arg,1988,7.754
arg,1989,7.326
arg,1990,6.827
arg,1991,6.152
arg,1992,6.863
arg,1993,6.865
arg,1994,6.767
arg,1995,6.497
arg,1996,6.521
arg,1997,6.405
arg,1998,6.572
arg,1999,6.705
arg,2000,7.578
arg,2001,8.427
arg,2002,8.399
arg,2003,8.575
arg,2004,8.046
arg,2005,7.766
arm,2002,3.223
arm,2004,3.742
arm,2005,3.742
aus,1950,9.114
aus,1951,9.414
aus,1952,10.53
aus,1953,10.78
aus,1954,10.71
aus,1955,10.3
aus,1956,10.84
aus,1957,12.25
aus,1958,12.52
aus,1959,11.27
aus,1960,10.85
aus,1961,12.21
aus,1962,14.19
aus,1963,16.36
aus,1964,15.12
aus,1965,15.43
aus,1966,14.59
aus,1967,15.66
aus,1968,13.19
aus,1969,12.77
aus,1970,12.84
aus,1971,14.16
aus,1972,13.02
aus,1973,12.03
aus,1974,12.06
aus,1975,11.4
aus,1976,11.02
aus,1977,11.29
aus,1978,11.27
aus,1979,11.65
aus,1980,10.95
aus,1981,11.08
aus,1982,11.36
aus,1983,10.69
aus,1984,10.95
aus,1985,11.37
aus,1986,12.27
aus,1987,12.68
aus,1988,12.46
aus,1989,11.62
aus,1990,12.22
aus,1991,12.51
aus,1992,12.13
aus,1993,10.83
aus,1994,12.04
aus,1995,11.35
aus,1996,12.45
aus,1997,13.51
aus,1998,13.31
aus,1999,12.38
aus,2000,11.69
aus,2001,11.85
aus,2002,11.03
aus,2003,10.11
aus,2004,9.656
aus,2005,8.47
aut,1955,20.6
aut,1956,19.93
aut,1957,20.96
aut,1958,20.79
aut,1959,21.82
aut,1960,20.19
aut,1961,19.24
aut,1962,19.71
aut,1963,19.32
aut,1964,19.99
aut,1965,20.16
aut,1966,20.4
aut,1967,19.64
aut,1968,19.63
aut,1969,20.02
aut,1970,21.93
aut,1971,20.31
aut,1972,20.88
aut,1973,19.63
aut,1974,21.16
aut,1975,21.48
aut,1976,20.12
aut,1977,21.48
aut,1978,22.22
aut,1979,22.32
aut,1980,22.57
aut,1981,23.46
aut,1982,24.13
aut,1983,23.31
aut,1984,23.07
aut,1985,23.75
aut,1986,24.31
aut,1987,22.78
aut,1988,20.36
aut,1989,20.58
aut,1990,19.33
aut,1991,18.53
aut,1992,18.4
aut,1993,17.46
aut,1994,18.3
aut,1995,18.21
aut,1996,17.68
aut,1997,16.09
aut,1998,15.68
aut,1999,15.44
aut,2000,15.88
aut,2001,14.76
aut,2002,15.16
aut,2003,14.07
aut,2004,13.64
aut,2005,13.09
aze,1981,5.773
aze,1982,4.78
aze,1985,4.44
aze,1986,4.251
aze,1987,4.619
aze,1988,3.954
aze,1989,3.982
aze,1990,2.019
aze,1991,2.08
aze,1992,2.368
aze,1993,1.848
aze,1994,0.7763
aze,1995,0.7589
aze,1996,1.106
aze,1997,1.668
aze,1998,0.8386
aze,1999,0.7775
aze,2000,0.8362
aze,2002,4.718
aze,2004,1.381
aze,2005,1.381
bhs,2002,3.141
bhs,2004,3.374
bhs,2005,3.374
bhr,1985,2.362
bhr,1987,2.412
bhr,1988,2.75
bhr,1999,2.013
bhr,2000,3.683
bhr,2001,2.978
bhr,2002,3.881
bhr,2004,4.415
bhr,2005,4.415
bgd,2002,14.75
bgd,2004,14.54
bgd,2005,14.54
brb,2002,3.996
brb,2004,3.109
brb,2005,3.109
blr,1981,23.7
blr,1982,25.53
blr,1985,21.96
blr,1986,16.79
blr,1987,18.01
blr,1988,17.29
blr,1989,20.46
blr,1990,19.27
blr,1991,19.83
blr,1992,22.24
blr,1993,26.17
blr,1994,28.45
blr,1995,29.04
blr,1997,31.74
blr,1998,31.84
blr,1999,30.93
blr,2000,31.28
blr,2001,29.6
blr,2002,29.54
blr,2003,30.53
blr,2004,31.08
blr,2005,26.87
bel,1954,11.34
bel,1955,10.97
bel,1956,11.98
bel,1957,11.96
bel,1958,12.12
bel,1959,10.8
bel,1960,12.1
bel,1961,12.21
bel,1962,11.21
bel,1963,11.67
bel,1964,11.74
bel,1965,12.73
bel,1966,12.05
bel,1967,12.6
bel,1968,13.08
bel,1969,12.59
bel,1970,13.81
bel,1971,12.98
bel,1972,13.16
bel,1973,12.45
bel,1974,13.39
bel,1975,13.64
bel,1976,14.16
bel,1977,16.38
bel,1978,17.73
bel,1979,18.26
bel,1980,19.01
bel,1981,18.77
bel,1982,18.63
