geo,epidemic_affected_annual_number,time
aus,0,1996
aus,0,1997
aus,0,1998
aus,0,1999
aus,0,2000
aus,0,2001
aus,6,2002
aus,0,2003
aus,0,2004
aus,0,2005
aus,0,2006
aus,0,2007
aus,0,2008
bhr,0,1970
bhr,0,1971
bhr,0,1972
bhr,0,1974
bhr,0,1975
bhr,0,1976
bhr,0,1977
bhr,111,1978
bhr,0,1979
bhr,0,1980
bhr,0,1981
bhr,0,1982
bhr,0,1983
bhr,0,1984
bhr,0,1985
bhr,0,1986
bhr,0,1987
bhr,0,1988
bhr,0,1989
bhr,0,1990
bhr,0,1991
bhr,0,1992
bhr,0,1993
bhr,0,1994
bhr,0,1995
bhr,0,1996
bhr,0,1997
bhr,0,1998
bhr,0,1999
bhr,0,2000
bhr,0,2001
bhr,0,2002
bhr,0,2003
bhr,0,2004
bhr,0,2005
bhr,0,2006
bhr,0,2007
bhr,0,2008
bgd,0,1970
bgd,0,1971
bgd,0,1972
bgd,0,1974
bgd,0,1975
bgd,0,1976
bgd,10720,1977
bgd,129,1978
bgd,0,1979
bgd,0,1980
bgd,0,1981
bgd,176200,1982
bgd,500,1983
bgd,950,1984
bgd,900,1985
bgd,52160,1986
bgd,602000,1987
bgd,0,1988
bgd,20,1989
bgd,0,1990
bgd,1611000,1991
bgd,200,1992
bgd,5698,1993
bgd,0,1994
bgd,21640,1995
bgd,10020,1996
bgd,14390,1997
bgd,185200,1998
bgd,0,1999
bgd,26240,2000
bgd,0,2001
bgd,50000,2002
bgd,0,2003
bgd,86,2004
bgd,0,2005
bgd,0,2006
bgd,285000,2007
bgd,0,2008
blr,0,1970
blr,0,1971
blr,0,1972
blr,0,1974
blr,0,1975
blr,0,1976
blr,0,1977
blr,0,1978
blr,0,1979
blr,0,1980
blr,0,1981
blr,0,1982
blr,0,1983
blr,0,1984
blr,0,1985
blr,0,1986
blr,0,1987
blr,0,1988
blr,0,1989
blr,0,1990
blr,0,1991
blr,0,1992
blr,0,1993
blr,0,1994
blr,295,1995
blr,0,1996
blr,605,1997
blr,0,1998
blr,0,1999
blr,0,2000
blr,0,2001
blr,0,2002
blr,0,2003
blr,0,2004
blr,0,2005
blr,0,2006
blr,0,2007
blr,0,2008
ben,0,1970
ben,0,1971
ben,0,1972
ben,0,1974
ben,0,1975
ben,8,1976
ben,0,1977
ben,0,1978
ben,0,1979
ben,0,1980
ben,0,1981
ben,0,1982
ben,0,1983
ben,0,1984
ben,0,1985
ben,0,1986
ben,468,1987
ben,0,1988
ben,2639,1989
ben,0,1990
ben,0,1991
ben,0,1992
ben,0,1993
ben,0,1994
ben,0,1995
ben,86,1996
ben,273,1997
ben,605,1998
ben,250,1999
ben,8113,2000
ben,10140,2001
ben,502,2002
ben,268,2003
ben,0,2004
ben,210,2005
ben,0,2006
ben,0,2007
ben,1021,2008
btn,0,1970
btn,0,1971
btn,0,1972
btn,0,1974
btn,0,1975
btn,0,1976
btn,0,1977
btn,0,1978
btn,0,1979
btn,0,1980
btn,0,1981
btn,0,1982
btn,0,1983
btn,0,1984
btn,288,1985
btn,0,1986
btn,0,1987
btn,0,1988
btn,0,1989
btn,0,1990
btn,0,1991
btn,494,1992
btn,0,1993
btn,0,1994
btn,0,1995
btn,0,1996
btn,0,1997
btn,0,1998
btn,0,1999
btn,0,2000
btn,0,2001
btn,0,2002
btn,0,2003
btn,0,2004
btn,0,2005
btn,0,2006
btn,0,2007
btn,0,2008
bol,0,1970
bol,0,1971
bol,0,1972
bol,0,1974
bol,0,1975
bol,0,1976
bol,0,1977
bol,0,1978
bol,0,1979
bol,0,1980
bol,0,1981
bol,0,1982
bol,0,1983
bol,0,1984
bol,0,1985
bol,0,1986
bol,0,1987
bol,0,1988
bol,164,1989
bol,0,1990
bol,17990,1991
bol,0,1992
bol,0,1993
bol,0,1994
bol,0,1995
bol,0,1996
bol,752,1997
bol,170,1998
bol,101,1999
bol,0,2000
bol,0,2001
bol,0,2002
bol,0,2003
bol,0,2004
bol,0,2005
bol,0,2006
bol,229,2007
bol,204,2008
bih,0,1970
bih,0,1971
bih,0,1972
bih,0,1974
bih,0,1975
bih,0,1976
bih,0,1977
bih,0,1978
bih,0,1979
bih,0,1980
bih,0,1981
bih,0,1982
bih,0,1983
bih,0,1984
bih,0,1985
bih,0,1986
bih,0,1987
bih,0,1988
bih,0,1989
bih,0,1990
bih,0,1991
bih,0,1992
bih,0,1993
bih,0,1994
bih,0,1995
bih,0,1996
bih,0,1997
bih,0,1998
bih,0,1999
bih,400,2000
bih,0,2001
bih,0,2002
bih,0,2003
bih,0,2004
bih,0,2005
bih,0,2006
bih,0,2007
bih,0,2008
bwa,0,1970
bwa,0,1971
bwa,0,1972
bwa,0,1974
bwa,0,1975
bwa,0,1976
bwa,0,1977
bwa,0,1978
bwa,0,1979
bwa,0,1980
bwa,0,1981
bwa,0,1982
bwa,0,1983
bwa,0,1984
bwa,0,1985
bwa,0,1986
bwa,0,1987
bwa,14800,1988
bwa,0,1989
bwa,0,1990
bwa,0,1991
bwa,0,1992
bwa,0,1993
bwa,0,1994
bwa,0,1995
bwa,0,1996
bwa,0,1997
bwa,0,1998
bwa,0,1999
bwa,0,2000
bwa,0,2001
bwa,0,2002
bwa,0,2003
bwa,0,2004
bwa,0,2005
bwa,22730,2006
bwa,0,2007
bwa,0,2008
bra,0,1970
bra,0,1971
bra,0,1972
bra,31500,1974
bra,107,1975
bra,0,1976
bra,0,1977
bra,0,1978
bra,0,1979
bra,0,1980
bra,0,1981
bra,0,1982
bra,0,1983
bra,300,1984
bra,0,1985
bra,34720,1986
bra,0,1987
bra,170,1988
bra,0,1989
bra,0,1990
bra,15440,1991
bra,0,1992
bra,0,1993
bra,0,1994
bra,112900,1995
bra,0,1996
bra,25900,1997
bra,214400,1998
bra,238,1999
bra,0,2000
bra,0,2001
bra,317800,2002
bra,0,2003
bra,0,2004
bra,0,2005
bra,0,2006
bra,0,2007
bra,162800,2008
bfa,0,1970
bfa,0,1971
bfa,0,1972
bfa,0,1974
bfa,0,1975
bfa,0,1976
bfa,0,1977
bfa,0,1978
bfa,1853,1979
bfa,0,1980
bfa,11100,1981
bfa,0,1982
bfa,0,1983
bfa,1000,1984
bfa,0,1985
bfa,0,1986
bfa,0,1987
bfa,0,1988
bfa,0,1989
bfa,0,1990
bfa,37,1991
bfa,0,1992
bfa,0,1993
bfa,0,1994
bfa,0,1995
bfa,45100,1996
bfa,20270,1997
bfa,467,1998
bfa,0,1999
bfa,0,2000
bfa,23800,2001
bfa,0,2002
bfa,8204,2003
bfa,3310,2004
bfa,615,2005
bfa,8186,2006
bfa,22260,2007
bfa,2250,2008
bdi,0,1970
bdi,0,1971
bdi,0,1972
bdi,0,1974
bdi,0,1975
bdi,0,1976
bdi,0,1977
bdi,1584,1978
bdi,0,1979
bdi,0,1980
bdi,0,1981
bdi,0,1982
bdi,0,1983
bdi,0,1984
bdi,0,1985
bdi,0,1986
bdi,0,1987
bdi,0,1988
bdi,0,1989
bdi,0,1990
bdi,0,1991
bdi,2288,1992
bdi,0,1993
bdi,0,1994
bdi,0,1995
bdi,0,1996
bdi,24370,1997
bdi,0,1998
bdi,616500,1999
bdi,731000,2000
bdi,0,2001
bdi,2250,2002
bdi,236,2003
bdi,0,2004
bdi,0,2005
bdi,0,2006
bdi,0,2007
bdi,0,2008
khm,0,1970
khm,0,1971
khm,0,1972
khm,0,1974
khm,0,1975
khm,0,1976
khm,0,1977
khm,0,1978
khm,0,1979
khm,0,1980
khm,0,1981
khm,0,1982
khm,0,1983
khm,0,1984
khm,0,1985
khm,0,1986
khm,0,1987
khm,0,1988
khm,0,1989
khm,0,1990
khm,0,1991
khm,380400,1992
khm,0,1993
khm,0,1994
khm,0,1995
khm,0,1996
khm,230,1997
khm,15560,1998
khm,930,1999
khm,0,2000
khm,0,2001
khm,0,2002
khm,0,2003
khm,7,2004
khm,0,2005
khm,4368,2006
khm,17180,2007
khm,0,2008
cmr,0,1970
cmr,0,1971
cmr,0,1972
cmr,0,1974
cmr,0,1975
cmr,0,1976
cmr,0,1977
cmr,0,1978
cmr,0,1979
cmr,0,1980
cmr,0,1981
cmr,0,1982
cmr,0,1983
cmr,0,1984
cmr,0,1985
cmr,0,1986
cmr,0,1987
cmr,379,1988
cmr,650,1989
cmr,290,1990
cmr,1651,1991
cmr,8596,1992
cmr,4583,1993
cmr,0,1994
cmr,0,1995
cmr,3203,1996
cmr,588,1997
cmr,2325,1998
cmr,119,1999
cmr,87,2000
cmr,573,2001
cmr,0,2002
cmr,0,2003
cmr,2970,2004
cmr,1442,2005
cmr,79,2006
cmr,0,2007
cmr,0,2008
can,0,1970
can,0,1971
can,0,1972
can,0,1974
can,0,1975
can,0,1976
can,0,1977
can,0,1978
can,0,1979
can,0,1980
can,0,1981
can,0,1982
can,0,1983
can,0,1984
can,0,1985
can,0,1986
can,0,1987
can,0,1988
can,0,1989
can,0,1990
can,189,1991
can,17,1992
can,0,1993
can,0,1994
can,0,1995
can,0,1996
can,0,1997
can,0,1998
can,0,1999
can,0,2000
can,400,2001
can,392,2002
can,0,2003
can,0,2004
can,0,2005
can,0,2006
can,0,2007
can,0,2008
cpv,0,1970
cpv,0,1971
cpv,0,1972
cpv,0,1974
cpv,0,1975
cpv,0,1976
cpv,0,1977
cpv,0,1978
cpv,0,1979
cpv,0,1980
cpv,0,1981
cpv,0,1982
cpv,0,1983
cpv,0,1984
cpv,0,1985
cpv,0,1986
cpv,0,1987
cpv,0,1988
cpv,0,1989
cpv,0,1990
cpv,0,1991
cpv,0,1992
cpv,0,1993
cpv,12590,1994
cpv,0,1995
cpv,0,1996
cpv,0,1997
cpv,0,1998
cpv,0,1999
cpv,0,2000
cpv,0,2001
cpv,0,2002
cpv,0,2003
cpv,0,2004
cpv,0,2005
cpv,0,2006
cpv,0,2007
cpv,0,2008
caf,0,1970
caf,0,1971
caf,0,1972
caf,0,1974
caf,0,1975
caf,0,1976
caf,0,1977
caf,0,1978
caf,0,1979
caf,0,1980
caf,0,1981
caf,0,1982
caf,0,1983
caf,0,1984
caf,0,1985
caf,0,1986
caf,0,1987
caf,0,1988
caf,0,1989
caf,0,1990
caf,0,1991
caf,474,1992
caf,0,1993
caf,0,1994
caf,0,1995
caf,0,1996
caf,0,1997
caf,0,1998
caf,100,1999
caf,3020,2000
caf,1816,2001
caf,733,2002
caf,402,2003
caf,0,2004
caf,0,2005
caf,0,2006
caf,0,2007
caf,0,2008
tcd,0,1970
tcd,9788,1971
tcd,0,1972
tcd,0,1974
tcd,0,1975
tcd,0,1976
tcd,0,1977
tcd,0,1978
tcd,0,1979
tcd,0,1980
tcd,0,1981
tcd,0,1982
tcd,0,1983
tcd,0,1984
tcd,0,1985
tcd,0,1986
tcd,0,1987
tcd,7227,1988
tcd,0,1989
tcd,0,1990
tcd,13470,1991
tcd,0,1992
tcd,0,1993
tcd,0,1994
tcd,0,1995
tcd,1411,1996
tcd,3074,1997
tcd,0,1998
tcd,0,1999
tcd,10880,2000
tcd,3557,2001
tcd,0,2002
tcd,142,2003
tcd,3711,2004
tcd,6115,2005
tcd,236,2006
tcd,0,2007
tcd,1777,2008
chl,0,1970
chl,0,1971
chl,0,1972
chl,0,1974
chl,0,1975
chl,0,1976
chl,0,1977
chl,0,1978
chl,0,1979
chl,0,1980
chl,0,1981
chl,0,1982
chl,0,1983
chl,0,1984
chl,0,1985
chl,0,1986
chl,0,1987
chl,0,1988
chl,0,1989
chl,0,1990
chl,41,1991
chl,0,1992
chl,0,1993
chl,0,1994
chl,0,1995
chl,0,1996
chl,0,1997
chl,0,1998
chl,0,1999
chl,0,2000
chl,0,2001
chl,0,2002
chl,0,2003
chl,0,2004
chl,0,2005
chl,0,2006
chl,0,2007
chl,0,2008
chn,0,1970
chn,0,1971
chn,0,1972
chn,0,1974
chn,0,1975
chn,0,1976
chn,0,1977
chn,0,1978
chn,0,1979
chn,0,1980
chn,0,1981
chn,0,1982
chn,0,1983
chn,0,1984
chn,0,1985
chn,0,1986
chn,1000,1987
chn,2000,1988
chn,0,1989
chn,0,1990
chn,1075,1991
chn,0,1992
chn,0,1993
chn,0,1994
chn,0,1995
chn,0,1996
chn,0,1997
chn,0,1998
chn,0,1999
chn,0,2000
chn,0,2001
chn,7021,2002
chn,0,2003
chn,25,2004
chn,206,2005
chn,0,2006
chn,0,2007
chn,0,2008
col,0,1970
col,0,1971
col,0,1972
col,0,1974
col,0,1975
col,0,1976
col,0,1977
col,0,1978
col,0,1979
col,0,1980
col,0,1981
col,0,1982
col,0,1983
col,0,1984
col,0,1985
col,0,1986
col,0,1987
col,0,1988
col,0,1989
col,0,1990
col,14490,1991
col,0,1992
col,0,1993
col,0,1994
col,0,1995
col,3062,1996
col,0,1997
col,0,1998
col,0,1999
col,0,2000
col,0,2001
col,0,2002
col,0,2003
col,0,2004
col,0,2005
col,0,2006
col,0,2007
col,0,2008
com,0,1970
com,0,1971
com,0,1972
com,0,1974
com,0,1975
com,0,1976
com,0,1977
com,0,1978
com,0,1979
com,0,1980
com,0,1981
com,0,1982
com,0,1983
com,0,1984
com,0,1985
com,0,1986
com,0,1987
com,0,1988
com,453,1989
com,0,1990
com,0,1991
com,0,1992
com,0,1993
com,0,1994
com,0,1995
com,0,1996
com,0,1997
com,3240,1998
com,154,1999
com,0,2000
com,0,2001
com,0,2002
com,0,2003
com,0,2004
com,2282,2005
com,0,2006
com,1519,2007
com,0,2008
cod,0,1970
cod,0,1971
cod,0,1972
cod,0,1974
cod,0,1975
cod,507,1976
cod,0,1977
cod,0,1978
cod,0,1979
cod,0,1980
cod,0,1981
cod,0,1982
cod,0,1983
cod,0,1984
cod,0,1985
cod,0,1986
cod,498,1987
cod,0,1988
cod,0,1989
cod,0,1990
cod,500,1991
cod,0,1992
cod,0,1993
cod,0,1994
cod,233,1995
cod,2156,1996
cod,1465,1997
cod,14890,1998
cod,75,1999
cod,89,2000
cod,11930,2001
cod,541900,2002
cod,21190,2003
cod,46930,2004
cod,4973,2005
cod,3137,2006
cod,591,2007
cod,0,2008
cog,0,1970
cog,0,1971
cog,0,1972
cog,0,1974
cog,0,1975
cog,0,1976
cog,0,1977
cog,0,1978
cog,0,1979
cog,0,1980
cog,0,1981
cog,0,1982
cog,0,1983
cog,0,1984
cog,0,1985
cog,0,1986
cog,0,1987
cog,0,1988
cog,0,1989
cog,0,1990
cog,0,1991
cog,0,1992
cog,0,1993
cog,0,1994
cog,0,1995
cog,0,1996
cog,568,1997
cog,0,1998
cog,114,1999
cog,24,2000
cog,32,2001
cog,143,2002
cog,31,2003
cog,0,2004
cog,12,2005
cog,3080,2006
cog,0,2007
cog,656,2008
cok,0,1970
cok,0,1971
cok,0,1972
cok,0,1974
cok,0,1975
cok,0,1976
cok,0,1977
cok,0,1978
cok,0,1979
cok,0,1980
cok,0,1981
cok,0,1982
cok,0,1983
cok,0,1984
cok,0,1985
cok,0,1986
cok,0,1987
cok,0,1988
cok,0,1989
cok,1207,1990
cok,0,1991
cok,0,1992
cok,0,1993
cok,0,1994
cok,0,1995
cok,0,1996
cok,123,1997
cok,0,1998
cok,0,1999
cok,0,2000
cok,0,2001
cok,0,2002
cok,0,2003
cok,0,2004
cok,0,2005
cok,0,2006
cok,0,2007
cok,0,2008
cri,0,1970
cri,0,1971
cri,0,1972
cri,0,1974
cri,0,1975
cri,0,1976
cri,0,1977
cri,0,1978
cri,0,1979
cri,0,1980
cri,0,1981
cri,0,1982
cri,0,1983
cri,0,1984
cri,0,1985
cri,0,1986
cri,0,1987
cri,0,1988
cri,0,1989
cri,0,1990
cri,0,1991
cri,0,1992
cri,0,1993
cri,0,1994
cri,4786,1995
cri,0,1996
cri,0,1997
cri,0,1998
cri,0,1999
cri,0,2000
cri,0,2001
cri,0,2002
cri,0,2003
cri,0,2004
cri,0,2005
cri,0,2006
cri,0,2007
cri,0,2008
civ,1620,1970
civ,0,1971
civ,0,1972
civ,0,1974
civ,0,1975
civ,0,1976
civ,0,1977
civ,0,1978
civ,0,1979
civ,0,1980
civ,0,1981
civ,0,1982
civ,0,1983
civ,0,1984
civ,0,1985
civ,0,1986
civ,0,1987
civ,0,1988
civ,0,1989
civ,0,1990
civ,66,1991
civ,0,1992
civ,0,1993
civ,0,1994
civ,2177,1995
civ,0,1996
civ,0,1997
civ,0,1998
civ,0,1999
civ,0,2000
civ,3376,2001
civ,938,2002
civ,0,2003
civ,0,2004
civ,250,2005
civ,493,2006
civ,180,2007
civ,44,2008
cub,0,1970
cub,0,1971
cub,0,1972
cub,0,1974
cub,0,1975
cub,0,1976
cub,0,1977
cub,0,1978
cub,0,1979
cub,0,1980
cub,0,1981
cub,0,1982
cub,0,1983
cub,0,1984
cub,0,1985
cub,0,1986
cub,0,1987
cub,0,1988
cub,0,1989
cub,0,1990
cub,0,1991
cub,0,1992
cub,49360,1993
cub,0,1994
cub,0,1995
cub,0,1996
cub,826,1997
cub,0,1998
cub,0,1999
cub,0,2000
cub,0,2001
cub,0,2002
cub,0,2003
cub,0,2004
cub,0,2005
cub,0,2006
cub,0,2007
cub,0,2008
cyp,0,1970
cyp,0,1971
cyp,0,1972
cyp,0,1974
cyp,0,1975
cyp,0,1976
cyp,0,1977
cyp,0,1978
cyp,0,1979
cyp,0,1980
cyp,0,1981
cyp,0,1982
cyp,0,1983
cyp,0,1984
cyp,0,1985
cyp,0,1986
cyp,0,1987
cyp,0,1988
cyp,0,1989
cyp,0,1990
cyp,0,1991
cyp,0,1992
cyp,0,1993
cyp,0,1994
cyp,0,1995
cyp,280,1996
cyp,0,1997
cyp,0,1998
cyp,0,1999
cyp,0,2000
cyp,0,2001
cyp,0,2002
cyp,0,2003
cyp,0,2004
cyp,0,2005
cyp,0,2006
cyp,0,2007
cyp,0,2008
dji,0,1970
dji,0,1971
dji,0,1972
dji,0,1974
dji,0,1975
dji,0,1976
dji,0,1977
dji,0,1978
dji,0,1979
dji,0,1980
dji,0,1981
dji,0,1982
dji,0,1983
dji,0,1984
dji,0,1985
dji,0,1986
dji,0,1987
dji,0,1988
dji,0,1989
dji,0,1990
dji,0,1991
dji,0,1992
dji,0,1993
dji,249,1994
dji,0,1995
dji,0,1996
dji,856,1997
dji,2043,1998
dji,0,1999
dji,423,2000
dji,0,2001
dji,0,2002
dji,0,2003
dji,0,2004
dji,0,2005
dji,0,2006
dji,0,2007
dji,0,2008
dom,0,1970
dom,0,1971
dom,0,1972
dom,0,1974
dom,0,1975
dom,0,1976
dom,0,1977
dom,0,1978
dom,0,1979
dom,0,1980
dom,0,1981
dom,0,1982
dom,0,1983
dom,0,1984
dom,0,1985
dom,0,1986
dom,0,1987
dom,0,1988
dom,0,1989
dom,0,1990
dom,0,1991
dom,20,1992
dom,0,1993
dom,0,1994
dom,1254,1995
dom,0,1996
dom,0,1997
dom,0,1998
dom,16,1999
dom,0,2000
dom,0,2001
dom,0,2002
dom,0,2003
dom,0,2004
dom,0,2005
dom,0,2006
dom,0,2007
dom,0,2008
tls,0,1970
tls,0,1971
tls,0,1972
tls,0,1974
tls,0,1975
tls,0,1976
tls,0,1977
tls,0,1978
tls,0,1979
tls,0,1980
tls,0,1981
tls,0,1982
tls,0,1983
tls,0,1984
tls,0,1985
tls,0,1986
tls,0,1987
tls,0,1988
tls,0,1989
tls,0,1990
tls,0,1991
tls,0,1992
tls,0,1993
tls,0,1994
tls,0,1995
tls,0,1996
tls,0,1997
tls,0,1998
tls,0,1999
tls,0,2000
tls,0,2001
tls,0,2002
tls,0,2003
tls,0,2004
tls,358,2005
tls,0,2006
tls,0,2007
tls,0,2008
ecu,0,1970
ecu,0,1971
ecu,0,1972
ecu,0,1974
ecu,0,1975
ecu,0,1976
ecu,300,1977
ecu,0,1978
ecu,0,1979
ecu,0,1980
ecu,0,1981
ecu,0,1982
ecu,0,1983
ecu,0,1984
ecu,0,1985
ecu,0,1986
ecu,0,1987
ecu,0,1988
ecu,0,1989
ecu,0,1990
ecu,15470,1991
ecu,200,1992
ecu,0,1993
ecu,0,1994
ecu,3399,1995
ecu,0,1996
ecu,0,1997
ecu,24,1998
ecu,0,1999
ecu,100200,2000
ecu,0,2001
ecu,100,2002
ecu,0,2003
ecu,0,2004
ecu,0,2005
ecu,0,2006
ecu,0,2007
ecu,0,2008
egy,0,1970
egy,0,1971
egy,0,1972
egy,0,1974
egy,0,1975
egy,0,1976
egy,0,1977
egy,0,1978
egy,0,1979
egy,0,1980
egy,0,1981
egy,0,1982
egy,0,1983
egy,0,1984
egy,0,1985
egy,0,1986
egy,0,1987
egy,0,1988
egy,0,1989
egy,0,1990
egy,0,1991
egy,0,1992
egy,0,1993
egy,0,1994
egy,0,1995
egy,0,1996
egy,0,1997
egy,0,1998
egy,0,1999
egy,0,2000
egy,0,2001
egy,0,2002
egy,0,2003
egy,158,2004
egy,0,2005
egy,0,2006
egy,0,2007
egy,0,2008
slv,0,1970
slv,0,1971
slv,0,1972
slv,0,1974
slv,0,1975
slv,0,1976
slv,0,1977
slv,0,1978
slv,0,1979
slv,0,1980
slv,0,1981
slv,0,1982
slv,0,1983
slv,0,1984
slv,0,1985
slv,0,1986
slv,0,1987
slv,0,1988
slv,0,1989
slv,0,1990
slv,5780,1991
slv,350,1992
slv,0,1993
slv,0,1994
slv,9301,1995
slv,0,1996
slv,0,1997
slv,1670,1998
slv,0,1999
slv,235,2000
slv,0,2001
slv,2405,2002
slv,50300,2003
slv,0,2004
slv,0,2005
slv,0,2006
slv,0,2007
slv,0,2008
gnq,0,1970
gnq,0,1971
gnq,0,1972
gnq,0,1974
gnq,0,1975
gnq,0,1976
gnq,0,1977
gnq,0,1978
gnq,0,1979
gnq,0,1980
gnq,0,1981
gnq,0,1982
gnq,0,1983
gnq,0,1984
gnq,0,1985
gnq,0,1986
gnq,0,1987
gnq,0,1988
gnq,0,1989
gnq,0,1990
gnq,0,1991
gnq,0,1992
gnq,0,1993
gnq,0,1994
gnq,0,1995
gnq,0,1996
gnq,0,1997
gnq,0,1998
gnq,0,1999
gnq,0,2000
gnq,0,2001
gnq,0,2002
gnq,0,2003
gnq,961,2004
gnq,0,2005
gnq,0,2006
gnq,0,2007
gnq,0,2008
eth,4500,1970
eth,0,1971
eth,0,1972
eth,0,1974
eth,0,1975
eth,0,1976
eth,0,1977
eth,0,1978
eth,0,1979
eth,25160,1980
eth,50990,1981
eth,0,1982
eth,0,1983
eth,0,1984
eth,5916,1985
eth,0,1986
eth,0,1987
eth,48700,1988
eth,0,1989
eth,0,1990
eth,0,1991
eth,0,1992
eth,0,1993
eth,0,1994
eth,0,1995
eth,0,1996
eth,0,1997
eth,0,1998
eth,285,1999
eth,7455,2000
eth,8595,2001
eth,12,2002
eth,0,2003
eth,0,2004
eth,1038,2005
eth,33200,2006
eth,0,2007
eth,3154,2008
fra,0,1970
fra,0,1971
fra,0,1972
fra,0,1974
fra,0,1975
fra,0,1976
fra,0,1977
fra,0,1978
fra,0,1979
fra,0,1980
fra,0,1981
fra,0,1982
fra,0,1983
fra,0,1984
fra,0,1985
fra,0,1986
fra,0,1987
fra,0,1988
fra,0,1989
fra,0,1990
fra,0,1991
fra,20,1992
fra,0,1993
fra,0,1994
fra,0,1995
fra,0,1996
fra,0,1997
fra,0,1998
fra,0,1999
fra,0,2000
fra,0,2001
fra,7,2002
fra,0,2003
fra,0,2004
fra,0,2005
fra,0,2006
fra,0,2007
fra,0,2008
gab,0,1970
gab,0,1971
gab,0,1972
gab,0,1974
gab,0,1975
gab,0,1976
gab,0,1977
gab,0,1978
gab,0,1979
gab,0,1980
gab,0,1981
gab,0,1982
gab,0,1983
gab,0,1984
gab,0,1985
gab,0,1986
gab,0,1987
gab,132,1988
gab,0,1989
gab,0,1990
gab,0,1991
gab,0,1992
gab,0,1993
gab,20,1994
gab,0,1995
gab,60,1996
gab,0,1997
gab,0,1998
gab,0,1999
gab,0,2000
gab,60,2001
gab,0,2002
gab,0,2003
gab,101,2004
gab,0,2005
gab,0,2006
gab,17900,2007
gab,0,2008
gmb,0,1970
gmb,0,1971
gmb,0,1972
gmb,0,1974
gmb,0,1975
gmb,0,1976
gmb,0,1977
gmb,200,1978
gmb,0,1979
gmb,0,1980
gmb,0,1981
gmb,0,1982
gmb,0,1983
gmb,0,1984
gmb,0,1985
gmb,0,1986
gmb,0,1987
gmb,0,1988
gmb,0,1989
gmb,0,1990
gmb,0,1991
gmb,0,1992
gmb,0,1993
gmb,0,1994
gmb,0,1995
gmb,0,1996
gmb,913,1997
gmb,0,1998
gmb,0,1999
gmb,137,2000
gmb,0,2001
gmb,0,2002
gmb,0,2003
gmb,0,2004
gmb,0,2005
gmb,0,2006
gmb,0,2007
gmb,0,2008
deu,0,1970
deu,0,1971
deu,0,1972
deu,0,1974
deu,0,1975
deu,0,1976
deu,0,1977
deu,0,1978
deu,0,1979
deu,0,1980
deu,0,1981
deu,0,1982
deu,0,1983
deu,0,1984
deu,0,1985
deu,0,1986
deu,0,1987
deu,0,1988
deu,0,1989
deu,0,1990
deu,0,1991
deu,0,1992
deu,0,1993
deu,0,1994
deu,0,1995
deu,0,1996
deu,0,1997
deu,0,1998
deu,0,1999
deu,0,2000
deu,0,2001
deu,609,2002
deu,0,2003
deu,0,2004
deu,0,2005
deu,0,2006
deu,0,2007
deu,0,2008
gha,0,1970
gha,0,1971
gha,0,1972
gha,0,1974
gha,0,1975
gha,0,1976
gha,6558,1977
gha,0,1978
gha,0,1979
gha,0,1980
gha,0,1981
gha,0,1982
gha,0,1983
gha,1603,1984
gha,0,1985
gha,0,1986
gha,0,1987
gha,153,1988
gha,19,1989
gha,0,1990
gha,20,1991
gha,0,1992
gha,0,1993
gha,0,1994
gha,0,1995
gha,4168,1996
gha,185,1997
gha,1613,1998
gha,1220,1999
gha,0,2000
gha,1153,2001
gha,0,2002
gha,0,2003
gha,0,2004
gha,2288,2005
gha,0,2006
gha,0,2007
gha,0,2008
gtm,0,1970
gtm,0,1971
gtm,0,1972
gtm,0,1974
gtm,0,1975
gtm,0,1976
gtm,0,1977
gtm,0,1978
gtm,0,1979
gtm,0,1980
gtm,0,1981
gtm,0,1982
gtm,0,1983
gtm,0,1984
gtm,0,1985
gtm,0,1986
gtm,0,1987
gtm,0,1988
gtm,0,1989
gtm,200,1990
gtm,26980,1991
gtm,206,1992
gtm,0,1993
gtm,0,1994
gtm,3402,1995
gtm,0,1996
gtm,0,1997
gtm,1362,1998
gtm,0,1999
gtm,0,2000
gtm,0,2001
gtm,2043,2002
gtm,0,2003
gtm,0,2004
gtm,0,2005
gtm,0,2006
gtm,0,2007
gtm,0,2008
gin,0,1970
gin,0,1971
gin,0,1972
gin,0,1974
gin,0,1975
gin,0,1976
gin,0,1977
gin,0,1978
gin,0,1979
gin,0,1980
gin,0,1981
gin,0,1982
gin,0,1983
gin,0,1984
gin,0,1985
gin,0,1986
gin,48,1987
gin,0,1988
gin,0,1989
gin,0,1990
gin,0,1991
gin,0,1992
gin,0,1993
gin,24310,1994
gin,0,1995
gin,0,1996
gin,0,1997
gin,0,1998
gin,135,1999
gin,512,2000
gin,155,2001
gin,146,2002
gin,67,2003
gin,1192,2004
gin,1956,2005
gin,427,2006
gin,2500,2007
gin,0,2008
gnb,0,1970
gnb,0,1971
gnb,0,1972
gnb,0,1974
gnb,0,1975
gnb,0,1976
gnb,0,1977
gnb,0,1978
gnb,0,1979
gnb,0,1980
gnb,0,1981
gnb,0,1982
gnb,0,1983
gnb,0,1984
gnb,0,1985
gnb,0,1986
gnb,6068,1987
gnb,0,1988
gnb,0,1989
gnb,0,1990
gnb,0,1991
gnb,0,1992
gnb,0,1993
gnb,8826,1994
gnb,0,1995
gnb,27930,1996
gnb,23080,1997
gnb,0,1998
gnb,2573,1999
gnb,0,2000
gnb,0,2001
gnb,0,2002
