geo,estimate_or_projection_of_under_five_mortality_rate_from_ihme,time
aus,1,1988
aus,1,1989
aus,1,1990
aus,1,1991
aus,1,1992
aus,1,1993
aus,1,1994
aus,1,1995
aus,1,1996
aus,1,1997
aus,1,1998
aus,1,1999
aus,1,2000
aus,1,2001
aus,1,2002
aus,1,2003
aus,1,2004
aus,2,2005
aus,2,2006
aus,2,2007
aus,2,2008
aus,2,2009
aus,2,2010
aus,2,2011
aus,2,2012
aus,2,2013
aus,2,2014
aus,2,2015
aut,1,1970
aut,1,1971
aut,1,1972
aut,1,1973
aut,1,1974
aut,1,1975
aut,1,1976
aut,1,1977
aut,1,1978
aut,1,1979
aut,1,1980
aut,1,1981
aut,1,1982
aut,1,1983
aut,1,1984
aut,1,1985
aut,1,1986
aut,1,1987
aut,1,1988
aut,1,1989
aut,1,1990
aut,1,1991
aut,1,1992
aut,1,1993
aut,1,1994
aut,1,1995
aut,1,1996
aut,1,1997
aut,1,1998
aut,1,1999
aut,1,2000
aut,1,2001
aut,1,2002
aut,1,2003
aut,1,2004
aut,2,2005
aut,2,2006
aut,2,2007
aut,2,2008
aut,2,2009
aut,2,2010
aut,2,2011
aut,2,2012
aut,2,2013
aut,2,2014
aut,2,2015
aze,1,1970
aze,1,1971
aze,1,1972
aze,1,1973
aze,1,1974
aze,1,1975
aze,1,1976
aze,1,1977
aze,1,1978
aze,1,1979
aze,1,1980
aze,1,1981
aze,1,1982
aze,1,1983
aze,1,1984
aze,1,1985
aze,1,1986
aze,1,1987
aze,1,1988
aze,1,1989
aze,1,1990
aze,1,1991
aze,1,1992
aze,1,1993
aze,1,1994
aze,1,1995
aze,1,1996
aze,1,1997
aze,1,1998
aze,1,1999
aze,1,2000
aze,1,2001
aze,1,2002
aze,2,2003
aze,2,2004
aze,2,2005
aze,2,2006
aze,2,2007
aze,2,2008
aze,2,2009
aze,2,2010
aze,2,2011
aze,2,2012
aze,2,2013
aze,2,2014
aze,2,2015
bhs,1,1970
bhs,1,1971
bhs,1,1972
bhs,1,1973
bhs,1,1974
bhs,1,1975
bhs,1,1976
bhs,1,1977
bhs,1,1978
bhs,1,1979
bhs,1,1980
bhs,1,1981
bhs,1,1982
bhs,1,1983
bhs,1,1984
bhs,1,1985
bhs,1,1986
bhs,1,1987
bhs,1,1988
bhs,1,1989
bhs,1,1990
bhs,1,1991
bhs,1,1992
bhs,1,1993
bhs,1,1994
bhs,1,1995
bhs,1,1996
bhs,1,1997
bhs,1,1998
bhs,1,1999
bhs,1,2000
bhs,2,2001
bhs,2,2002
bhs,2,2003
bhs,2,2004
bhs,2,2005
bhs,2,2006
bhs,2,2007
bhs,2,2008
bhs,2,2009
bhs,2,2010
bhs,2,2011
bhs,2,2012
bhs,2,2013
bhs,2,2014
bhs,2,2015
bhr,1,1970
bhr,1,1971
bhr,1,1972
bhr,1,1973
bhr,1,1974
bhr,1,1975
bhr,1,1976
bhr,1,1977
bhr,1,1978
bhr,1,1979
bhr,1,1980
bhr,1,1981
bhr,1,1982
bhr,1,1983
bhr,1,1984
bhr,1,1985
bhr,1,1986
bhr,1,1987
bhr,1,1988
bhr,1,1989
bhr,1,1990
bhr,1,1991
bhr,1,1992
bhr,1,1993
bhr,1,1994
bhr,1,1995
bhr,1,1996
bhr,1,1997
bhr,1,1998
bhr,1,1999
bhr,1,2000
bhr,1,2001
bhr,1,2002
bhr,1,2003
bhr,2,2004
bhr,2,2005
bhr,2,2006
bhr,2,2007
bhr,2,2008
bhr,2,2009
bhr,2,2010
bhr,2,2011
bhr,2,2012
bhr,2,2013
bhr,2,2014
bhr,2,2015
bgd,1,1970
bgd,1,1971
bgd,1,1972
bgd,1,1973
bgd,1,1974
bgd,1,1975
bgd,1,1976
bgd,1,1977
bgd,1,1978
bgd,1,1979
bgd,1,1980
bgd,1,1981
bgd,1,1982
bgd,1,1983
bgd,1,1984
bgd,1,1985
bgd,1,1986
bgd,1,1987
bgd,1,1988
bgd,1,1989
bgd,1,1990
bgd,1,1991
bgd,1,1992
bgd,1,1993
bgd,1,1994
bgd,1,1995
bgd,1,1996
bgd,1,1997
bgd,1,1998
bgd,1,1999
bgd,1,2000
bgd,1,2001
bgd,2,2002
bgd,2,2003
bgd,2,2004
bgd,2,2005
bgd,2,2006
bgd,2,2007
bgd,2,2008
bgd,2,2009
bgd,2,2010
bgd,2,2011
bgd,2,2012
bgd,2,2013
bgd,2,2014
bgd,2,2015
brb,1,1970
brb,1,1971
brb,1,1972
brb,1,1973
brb,1,1974
brb,1,1975
brb,1,1976
brb,1,1977
brb,1,1978
brb,1,1979
brb,1,1980
brb,1,1981
brb,1,1982
brb,1,1983
brb,1,1984
brb,1,1985
brb,1,1986
brb,1,1987
brb,1,1988
brb,1,1989
brb,1,1990
brb,1,1991
brb,1,1992
brb,1,1993
brb,1,1994
brb,1,1995
brb,1,1996
brb,1,1997
brb,1,1998
brb,1,1999
brb,1,2000
brb,1,2001
brb,2,2002
brb,2,2003
brb,2,2004
brb,2,2005
brb,2,2006
brb,2,2007
brb,2,2008
brb,2,2009
brb,2,2010
brb,2,2011
brb,2,2012
brb,2,2013
brb,2,2014
brb,2,2015
blr,2,1970
blr,2,1971
blr,2,1972
blr,2,1973
blr,2,1974
blr,2,1975
blr,2,1976
blr,2,1977
blr,2,1978
blr,2,1979
blr,2,1980
blr,1,1981
blr,1,1982
blr,1,1983
blr,1,1984
blr,1,1985
blr,1,1986
blr,1,1987
blr,1,1988
blr,1,1989
blr,1,1990
blr,1,1991
blr,1,1992
blr,1,1993
blr,1,1994
blr,1,1995
blr,1,1996
blr,1,1997
blr,1,1998
blr,1,1999
blr,1,2000
blr,1,2001
blr,1,2002
blr,1,2003
blr,1,2004
blr,2,2005
blr,2,2006
blr,2,2007
blr,2,2008
blr,2,2009
blr,2,2010
blr,2,2011
blr,2,2012
blr,2,2013
blr,2,2014
blr,2,2015
bel,1,1970
bel,1,1971
bel,1,1972
bel,1,1973
bel,1,1974
bel,1,1975
bel,1,1976
bel,1,1977
bel,1,1978
bel,1,1979
bel,1,1980
bel,1,1981
bel,1,1982
bel,1,1983
bel,1,1984
bel,1,1985
bel,1,1986
bel,1,1987
bel,1,1988
bel,1,1989
bel,1,1990
bel,1,1991
bel,1,1992
bel,1,1993
bel,1,1994
bel,1,1995
bel,1,1996
bel,1,1997
bel,1,1998
bel,1,1999
bel,1,2000
bel,1,2001
bel,1,2002
bel,1,2003
bel,1,2004
bel,2,2005
bel,2,2006
bel,2,2007
bel,2,2008
bel,2,2009
bel,2,2010
bel,2,2011
bel,2,2012
bel,2,2013
bel,2,2014
bel,2,2015
blz,1,1970
blz,1,1971
blz,1,1972
blz,1,1973
blz,1,1974
blz,1,1975
blz,1,1976
blz,1,1977
blz,1,1978
blz,1,1979
blz,1,1980
blz,1,1981
blz,1,1982
blz,1,1983
blz,1,1984
blz,1,1985
blz,1,1986
blz,1,1987
blz,1,1988
blz,1,1989
blz,1,1990
blz,1,1991
blz,1,1992
blz,1,1993
blz,1,1994
blz,1,1995
blz,1,1996
blz,1,1997
blz,1,1998
blz,1,1999
blz,1,2000
blz,1,2001
blz,2,2002
blz,2,2003
blz,2,2004
blz,2,2005
blz,2,2006
blz,2,2007
blz,2,2008
blz,2,2009
blz,2,2010
blz,2,2011
blz,2,2012
blz,2,2013
blz,2,2014
blz,2,2015
ben,1,1970
ben,1,1971
ben,1,1972
ben,1,1973
ben,1,1974
ben,1,1975
ben,1,1976
ben,1,1977
ben,1,1978
ben,1,1979
ben,1,1980
ben,1,1981
ben,1,1982
ben,1,1983
ben,1,1984
ben,1,1985
ben,1,1986
ben,1,1987
ben,1,1988
ben,1,1989
ben,1,1990
ben,1,1991
ben,1,1992
ben,1,1993
ben,1,1994
ben,1,1995
ben,1,1996
ben,1,1997
ben,1,1998
ben,1,1999
ben,1,2000
ben,2,2001
ben,2,2002
ben,2,2003
ben,2,2004
ben,2,2005
ben,2,2006
ben,2,2007
ben,2,2008
ben,2,2009
ben,2,2010
ben,2,2011
ben,2,2012
ben,2,2013
ben,2,2014
ben,2,2015
btn,1,1970
btn,1,1971
btn,1,1972
btn,1,1973
btn,1,1974
btn,1,1975
btn,1,1976
btn,1,1977
btn,1,1978
btn,1,1979
btn,1,1980
btn,1,1981
btn,1,1982
btn,1,1983
btn,1,1984
btn,1,1985
btn,1,1986
btn,1,1987
btn,1,1988
btn,1,1989
btn,1,1990
btn,1,1991
btn,1,1992
btn,1,1993
btn,1,1994
btn,1,1995
btn,1,1996
btn,1,1997
btn,1,1998
btn,1,1999
btn,2,2000
btn,2,2001
btn,2,2002
btn,2,2003
btn,2,2004
btn,2,2005
btn,2,2006
btn,2,2007
btn,2,2008
btn,2,2009
btn,2,2010
btn,2,2011
btn,2,2012
btn,2,2013
btn,2,2014
btn,2,2015
bol,1,1970
bol,1,1971
bol,1,1972
bol,1,1973
bol,1,1974
bol,1,1975
bol,1,1976
bol,1,1977
bol,1,1978
bol,1,1979
bol,1,1980
bol,1,1981
bol,1,1982
bol,1,1983
bol,1,1984
bol,1,1985
bol,1,1986
bol,1,1987
bol,1,1988
bol,1,1989
bol,1,1990
bol,1,1991
bol,1,1992
bol,1,1993
bol,1,1994
bol,1,1995
bol,1,1996
bol,1,1997
bol,1,1998
bol,1,1999
bol,1,2000
bol,1,2001
bol,2,2002
bol,2,2003
bol,2,2004
bol,2,2005
bol,2,2006
bol,2,2007
bol,2,2008
bol,2,2009
bol,2,2010
bol,2,2011
bol,2,2012
bol,2,2013
bol,2,2014
bol,2,2015
bih,2,1970
bih,2,1971
bih,2,1972
bih,2,1973
bih,2,1974
bih,2,1975
bih,2,1976
bih,2,1977
bih,2,1978
bih,2,1979
bih,2,1980
bih,2,1981
bih,2,1982
bih,2,1983
bih,2,1984
bih,1,1985
bih,1,1986
bih,1,1987
bih,1,1988
bih,1,1989
bih,1,1990
bih,1,1991
bih,1,1992
bih,1,1993
bih,1,1994
bih,1,1995
bih,1,1996
bih,1,1997
bih,1,1998
bih,1,1999
bih,2,2000
bih,2,2001
bih,2,2002
bih,2,2003
bih,2,2004
bih,2,2005
bih,2,2006
bih,2,2007
bih,2,2008
bih,2,2009
bih,2,2010
bih,2,2011
bih,2,2012
bih,2,2013
bih,2,2014
bih,2,2015
bwa,1,1970
bwa,1,1971
bwa,1,1972
bwa,1,1973
bwa,1,1974
bwa,1,1975
bwa,1,1976
bwa,1,1977
bwa,1,1978
bwa,1,1979
bwa,1,1980
bwa,1,1981
bwa,1,1982
bwa,1,1983
bwa,1,1984
bwa,1,1985
bwa,1,1986
bwa,1,1987
bwa,1,1988
bwa,1,1989
bwa,1,1990
bwa,1,1991
bwa,1,1992
bwa,1,1993
bwa,1,1994
bwa,1,1995
bwa,1,1996
bwa,1,1997
bwa,1,1998
bwa,2,1999
bwa,2,2000
bwa,2,2001
bwa,2,2002
bwa,2,2003
bwa,2,2004
bwa,2,2005
bwa,2,2006
bwa,2,2007
bwa,2,2008
bwa,2,2009
bwa,2,2010
bwa,2,2011
bwa,2,2012
bwa,2,2013
bwa,2,2014
bwa,2,2015
bra,1,1970
bra,1,1971
bra,1,1972
bra,1,1973
bra,1,1974
bra,1,1975
bra,1,1976
bra,1,1977
bra,1,1978
bra,1,1979
bra,1,1980
bra,1,1981
bra,1,1982
bra,1,1983
bra,1,1984
bra,1,1985
bra,1,1986
bra,1,1987
bra,1,1988
bra,1,1989
bra,1,1990
bra,1,1991
bra,1,1992
bra,1,1993
bra,1,1994
bra,1,1995
bra,1,1996
bra,1,1997
bra,1,1998
bra,1,1999
bra,1,2000
bra,1,2001
bra,1,2002
bra,1,2003
bra,1,2004
bra,2,2005
bra,2,2006
bra,2,2007
bra,2,2008
bra,2,2009
bra,2,2010
bra,2,2011
bra,2,2012
bra,2,2013
bra,2,2014
bra,2,2015
brn,2,1970
brn,2,1971
brn,2,1972
brn,2,1973
brn,2,1974
brn,2,1975
brn,2,1976
brn,2,1977
brn,2,1978
brn,2,1979
brn,2,1980
brn,2,1981
brn,1,1982
brn,1,1983
brn,1,1984
brn,1,1985
brn,1,1986
brn,1,1987
brn,1,1988
brn,1,1989
brn,1,1990
brn,1,1991
brn,1,1992
brn,1,1993
brn,1,1994
brn,1,1995
brn,1,1996
brn,1,1997
brn,1,1998
brn,1,1999
brn,1,2000
brn,2,2001
brn,2,2002
brn,2,2003
brn,2,2004
brn,2,2005
brn,2,2006
brn,2,2007
brn,2,2008
brn,2,2009
brn,2,2010
brn,2,2011
brn,2,2012
brn,2,2013
brn,2,2014
brn,2,2015
bgr,1,1970
bgr,1,1971
bgr,1,1972
bgr,1,1973
bgr,1,1974
bgr,1,1975
bgr,1,1976
bgr,1,1977
bgr,1,1978
bgr,1,1979
bgr,1,1980
bgr,1,1981
bgr,1,1982
bgr,1,1983
bgr,1,1984
bgr,1,1985
bgr,1,1986
bgr,1,1987
bgr,1,1988
bgr,1,1989
bgr,1,1990
bgr,1,1991
bgr,1,1992
bgr,1,1993
bgr,1,1994
bgr,1,1995
bgr,1,1996
bgr,1,1997
bgr,1,1998
bgr,1,1999
bgr,1,2000
bgr,1,2001
bgr,1,2002
bgr,1,2003
bgr,1,2004
bgr,2,2005
bgr,2,2006
bgr,2,2007
bgr,2,2008
bgr,2,2009
bgr,2,2010
bgr,2,2011
bgr,2,2012
bgr,2,2013
bgr,2,2014
bgr,2,2015
bfa,1,1970
bfa,1,1971
bfa,1,1972
bfa,1,1973
bfa,1,1974
bfa,1,1975
bfa,1,1976
bfa,1,1977
bfa,1,1978
bfa,1,1979
bfa,1,1980
bfa,1,1981
bfa,1,1982
bfa,1,1983
bfa,1,1984
bfa,1,1985
bfa,1,1986
bfa,1,1987
bfa,1,1988
bfa,1,1989
bfa,1,1990
bfa,1,1991
bfa,1,1992
bfa,1,1993
bfa,1,1994
bfa,1,1995
bfa,1,1996
bfa,1,1997
bfa,1,1998
bfa,1,1999
bfa,1,2000
bfa,1,2001
bfa,1,2002
bfa,2,2003
bfa,2,2004
bfa,2,2005
bfa,2,2006
bfa,2,2007
bfa,2,2008
bfa,2,2009
bfa,2,2010
bfa,2,2011
bfa,2,2012
bfa,2,2013
bfa,2,2014
bfa,2,2015
bdi,1,1970
bdi,1,1971
bdi,1,1972
bdi,1,1973
bdi,1,1974
bdi,1,1975
bdi,1,1976
bdi,1,1977
bdi,1,1978
bdi,1,1979
bdi,1,1980
bdi,1,1981
bdi,1,1982
bdi,1,1983
bdi,1,1984
bdi,1,1985
bdi,1,1986
bdi,1,1987
bdi,1,1988
bdi,1,1989
bdi,1,1990
bdi,1,1991
bdi,1,1992
bdi,1,1993
bdi,1,1994
bdi,1,1995
bdi,1,1996
bdi,1,1997
bdi,1,1998
bdi,2,1999
bdi,2,2000
bdi,2,2001
bdi,2,2002
bdi,2,2003
bdi,2,2004
bdi,2,2005
bdi,2,2006
bdi,2,2007
bdi,2,2008
bdi,2,2009
bdi,2,2010
bdi,2,2011
bdi,2,2012
bdi,2,2013
bdi,2,2014
bdi,2,2015
khm,2,1970
khm,2,1971
khm,2,1972
khm,2,1973
khm,2,1974
khm,2,1975
khm,1,1976
khm,1,1977
khm,1,1978
khm,1,1979
khm,1,1980
khm,1,1981
khm,1,1982
khm,1,1983
khm,1,1984
khm,1,1985
khm,1,1986
khm,1,1987
khm,1,1988
khm,1,1989
khm,1,1990
khm,1,1991
khm,1,1992
khm,1,1993
khm,1,1994
khm,1,1995
khm,1,1996
khm,1,1997
khm,1,1998
khm,1,1999
khm,1,2000
khm,1,2001
khm,1,2002
khm,1,2003
khm,1,2004
khm,2,2005
khm,2,2006
khm,2,2007
khm,2,2008
khm,2,2009
khm,2,2010
khm,2,2011
khm,2,2012
khm,2,2013
khm,2,2014
khm,2,2015
cmr,1,1970
cmr,1,1971
cmr,1,1972
cmr,1,1973
cmr,1,1974
cmr,1,1975
cmr,1,1976
cmr,1,1977
cmr,1,1978
cmr,1,1979
cmr,1,1980
cmr,1,1981
cmr,1,1982
cmr,1,1983
cmr,1,1984
cmr,1,1985
cmr,1,1986
cmr,1,1987
cmr,1,1988
cmr,1,1989
cmr,1,1990
cmr,1,1991
cmr,1,1992
cmr,1,1993
cmr,1,1994
cmr,1,1995
cmr,1,1996
cmr,1,1997
cmr,1,1998
cmr,1,1999
cmr,1,2000
cmr,1,2001
cmr,1,2002
cmr,2,2003
cmr,2,2004
cmr,2,2005
cmr,2,2006
cmr,2,2007
cmr,2,2008
cmr,2,2009
cmr,2,2010
cmr,2,2011
cmr,2,2012
cmr,2,2013
cmr,2,2014
cmr,2,2015
can,1,1970
can,1,1971
can,1,1972
can,1,1973
can,1,1974
can,1,1975
can,1,1976
can,1,1977
can,1,1978
can,1,1979
can,1,1980
can,1,1981
can,1,1982
can,1,1983
can,1,1984
can,1,1985
can,1,1986
can,1,1987
can,1,1988
can,1,1989
can,1,1990
can,1,1991
can,1,1992
can,1,1993
can,1,1994
can,1,1995
can,1,1996
can,1,1997
can,1,1998
can,1,1999
can,1,2000
can,1,2001
can,1,2002
can,1,2003
can,1,2004
can,2,2005
can,2,2006
can,2,2007
can,2,2008
can,2,2009
can,2,2010
can,2,2011
can,2,2012
can,2,2013
can,2,2014
can,2,2015
cpv,2,1970
cpv,2,1971
cpv,2,1972
cpv,2,1973
cpv,2,1974
cpv,2,1975
cpv,2,1976
cpv,2,1977
cpv,2,1978
cpv,2,1979
cpv,1,1980
cpv,1,1981
cpv,1,1982
cpv,1,1983
cpv,1,1984
cpv,1,1985
cpv,1,1986
cpv,1,1987
cpv,1,1988
cpv,1,1989
cpv,1,1990
cpv,1,1991
cpv,1,1992
cpv,1,1993
cpv,1,1994
cpv,1,1995
cpv,1,1996
cpv,1,1997
cpv,1,1998
cpv,1,1999
cpv,1,2000
cpv,2,2001
cpv,2,2002
cpv,2,2003
cpv,2,2004
cpv,2,2005
cpv,2,2006
cpv,2,2007
cpv,2,2008
cpv,2,2009
cpv,2,2010
cpv,2,2011
cpv,2,2012
cpv,2,2013
cpv,2,2014
cpv,2,2015
caf,1,1970
caf,1,1971
caf,1,1972
caf,1,1973
caf,1,1974
caf,1,1975
caf,1,1976
caf,1,1977
caf,1,1978
caf,1,1979
caf,1,1980
caf,1,1981
caf,1,1982
caf,1,1983
caf,1,1984
caf,1,1985
caf,1,1986
caf,1,1987
caf,1,1988
caf,1,1989
caf,1,1990
caf,1,1991
caf,1,1992
caf,1,1993
caf,1,1994
caf,1,1995
caf,2,1996
caf,2,1997
caf,2,1998
caf,2,1999
caf,2,2000
caf,2,2001
caf,2,2002
caf,2,2003
caf,2,2004
caf,2,2005
caf,2,2006
caf,2,2007
caf,2,2008
caf,2,2009
caf,2,2010
caf,2,2011
caf,2,2012
caf,2,2013
caf,2,2014
caf,2,2015
tcd,2,1970
tcd,2,1971
tcd,2,1972
tcd,2,1973
tcd,1,1974
tcd,1,1975
tcd,1,1976
tcd,1,1977
tcd,1,1978
tcd,1,1979
tcd,1,1980
tcd,1,1981
tcd,1,1982
tcd,1,1983
tcd,1,1984
tcd,1,1985
tcd,1,1986
tcd,1,1987
tcd,1,1988
tcd,1,1989
tcd,1,1990
tcd,1,1991
tcd,1,1992
tcd,1,1993
tcd,1,1994
tcd,1,1995
tcd,1,1996
tcd,1,1997
tcd,1,1998
tcd,1,1999
tcd,1,2000
tcd,1,2001
tcd,1,2002
tcd,1,2003
tcd,2,2004
tcd,2,2005
tcd,2,2006
tcd,2,2007
tcd,2,2008
tcd,2,2009
tcd,2,2010
tcd,2,2011
tcd,2,2012
tcd,2,2013
tcd,2,2014
tcd,2,2015
chl,1,1970
chl,1,1971
chl,1,1972
chl,1,1973
chl,1,1974
chl,1,1975
chl,1,1976
chl,1,1977
chl,1,1978
chl,1,1979
chl,1,1980
chl,1,1981
chl,1,1982
chl,1,1983
chl,1,1984
chl,1,1985
chl,1,1986
chl,1,1987
chl,1,1988
chl,1,1989
chl,1,1990
chl,1,1991
chl,1,1992
chl,1,1993
chl,1,1994
chl,1,1995
chl,1,1996
chl,1,1997
chl,1,1998
chl,1,1999
chl,1,2000
chl,1,2001
chl,1,2002
chl,1,2003
chl,2,2004
chl,2,2005
chl,2,2006
chl,2,2007
chl,2,2008
chl,2,2009
chl,2,2010
chl,2,2011
chl,2,2012
chl,2,2013
chl,2,2014
chl,2,2015
chn,1,1970
chn,1,1971
chn,1,1972
chn,1,1973
chn,1,1974
chn,1,1975
chn,1,1976
chn,1,1977
chn,1,1978
chn,1,1979
chn,1,1980
chn,1,1981
chn,1,1982
chn,1,1983
chn,1,1984
chn,1,1985
chn,1,1986
chn,1,1987
chn,1,1988
chn,1,1989
chn,1,1990
chn,1,1991
chn,1,1992
chn,1,1993
chn,1,1994
chn,1,1995
chn,1,1996
chn,1,1997
chn,1,1998
chn,1,1999
chn,1,2000
chn,2,2001
chn,2,2002
chn,2,2003
chn,2,2004
chn,2,2005
chn,2,2006
chn,2,2007
chn,2,2008
chn,2,2009
chn,2,2010
chn,2,2011
chn,2,2012
chn,2,2013
chn,2,2014
chn,2,2015
col,1,1970
col,1,1971
col,1,1972
col,1,1973
col,1,1974
col,1,1975
col,1,1976
col,1,1977
col,1,1978
col,1,1979
col,1,1980
col,1,1981
col,1,1982
col,1,1983
col,1,1984
col,1,1985
col,1,1986
col,1,1987
col,1,1988
col,1,1989
col,1,1990
col,1,1991
col,1,1992
col,1,1993
col,1,1994
col,1,1995
col,1,1996
col,1,1997
col,1,1998
col,1,1999
col,1,2000
col,1,2001
col,1,2002
col,1,2003
col,2,2004
col,2,2005
col,2,2006
col,2,2007
col,2,2008
col,2,2009
col,2,2010
col,2,2011
col,2,2012
col,2,2013
col,2,2014
col,2,2015
com,1,1970
com,1,1971
com,1,1972
com,1,1973
com,1,1974
com,1,1975
com,1,1976
com,1,1977
com,1,1978
com,1,1979
com,1,1980
com,1,1981
com,1,1982
com,1,1983
com,1,1984
com,1,1985
com,1,1986
com,1,1987
com,1,1988
com,1,1989
com,1,1990
com,1,1991
com,1,1992
com,1,1993
com,1,1994
com,1,1995
com,2,1996
com,2,1997
com,2,1998
com,2,1999
com,2,2000
com,2,2001
com,2,2002
com,2,2003
com,2,2004
com,2,2005
com,2,2006
com,2,2007
com,2,2008
com,2,2009
com,2,2010
com,2,2011
com,2,2012
com,2,2013
com,2,2014
com,2,2015
cod,1,1970
cod,1,1971
cod,1,1972
cod,1,1973
cod,1,1974
cod,1,1975
cod,1,1976
cod,1,1977
cod,1,1978
cod,1,1979
cod,1,1980
cod,1,1981
cod,1,1982
cod,1,1983
cod,1,1984
cod,1,1985
cod,1,1986
cod,1,1987
cod,1,1988
cod,1,1989
cod,1,1990
cod,1,1991
cod,1,1992
cod,1,1993
cod,1,1994
cod,1,1995
cod,1,1996
cod,1,1997
cod,1,1998
cod,1,1999
cod,1,2000
cod,1,2001
cod,1,2002
cod,1,2003
cod,2,2004
cod,2,2005
cod,2,2006
cod,2,2007
cod,2,2008
cod,2,2009
cod,2,2010
cod,2,2011
cod,2,2012
cod,2,2013
cod,2,2014
cod,2,2015
cog,2,1970
cog,2,1971
cog,2,1972
cog,2,1973
cog,2,1974
cog,2,1975
cog,2,1976
cog,2,1977
cog,2,1978
cog,2,1979
cog,2,1980
cog,2,1981
cog,2,1982
cog,1,1983
cog,1,1984
cog,1,1985
cog,1,1986
cog,1,1987
cog,1,1988
cog,1,1989
cog,1,1990
cog,1,1991
cog,1,1992
cog,1,1993
cog,1,1994
cog,1,1995
cog,1,1996
cog,1,1997
cog,1,1998
cog,1,1999
cog,1,2000
cog,1,2001
cog,1,2002
cog,1,2003
cog,1,2004
cog,2,2005
cog,2,2006
cog,2,2007
cog,2,2008
cog,2,2009
cog,2,2010
cog,2,2011
cog,2,2012
cog,2,2013
cog,2,2014
cog,2,2015
cri,1,1970
cri,1,1971
cri,1,1972
cri,1,1973
cri,1,1974
cri,1,1975
cri,1,1976
cri,1,1977
cri,1,1978
cri,1,1979
cri,1,1980
cri,1,1981
cri,1,1982
cri,1,1983
cri,1,1984
cri,1,1985
cri,1,1986
cri,1,1987
cri,1,1988
cri,1,1989
cri,1,1990
cri,1,1991
cri,1,1992
cri,1,1993
cri,1,1994
cri,1,1995
cri,1,1996
cri,1,1997
cri,1,1998
cri,1,1999
cri,1,2000
cri,1,2001
cri,1,2002
cri,1,2003
cri,1,2004
cri,2,2005
cri,2,2006
cri,2,2007
cri,2,2008
cri,2,2009
cri,2,2010
cri,2,2011
cri,2,2012
cri,2,2013
cri,2,2014
cri,2,2015
civ,1,1970
civ,1,1971
civ,1,1972
civ,1,1973
civ,1,1974
civ,1,1975
civ,1,1976
civ,1,1977
civ,1,1978
civ,1,1979
civ,1,1980
civ,1,1981
civ,1,1982
civ,1,1983
civ,1,1984
civ,1,1985
civ,1,1986
civ,1,1987
civ,1,1988
civ,1,1989
civ,1,1990
civ,1,1991
civ,1,1992
civ,1,1993
civ,1,1994
civ,1,1995
civ,1,1996
civ,1,1997
civ,1,1998
civ,1,1999
civ,1,2000
civ,1,2001
civ,1,2002
civ,1,2003
civ,1,2004
civ,2,2005
civ,2,2006
civ,2,2007
civ,2,2008
civ,2,2009
civ,2,2010
civ,2,2011
civ,2,2012
civ,2,2013
civ,2,2014
civ,2,2015
hrv,2,1970
hrv,2,1971
hrv,2,1972
hrv,2,1973
hrv,2,1974
hrv,2,1975
hrv,2,1976
hrv,2,1977
hrv,2,1978
hrv,2,1979
hrv,2,1980
hrv,2,1981
hrv,1,1982
hrv,1,1983
hrv,1,1984
hrv,1,1985
hrv,1,1986
hrv,1,1987
hrv,1,1988
hrv,1,1989
hrv,1,1990
hrv,1,1991
hrv,1,1992
hrv,1,1993
hrv,1,1994
hrv,1,1995
hrv,1,1996
hrv,1,1997
hrv,1,1998
hrv,1,1999
hrv,1,2000
hrv,1,2001
hrv,1,2002
hrv,1,2003
hrv,1,2004
hrv,2,2005
hrv,2,2006
hrv,2,2007
hrv,2,2008
hrv,2,2009
hrv,2,2010
hrv,2,2011
hrv,2,2012
hrv,2,2013
hrv,2,2014
hrv,2,2015
cub,1,1970
cub,1,1971
cub,1,1972
cub,1,1973
cub,1,1974
cub,1,1975
cub,1,1976
cub,1,1977
cub,1,1978
cub,1,1979
cub,1,1980
cub,1,1981
cub,1,1982
cub,1,1983
cub,1,1984
cub,1,1985
cub,1,1986
cub,1,1987
cub,1,1988
cub,1,1989
cub,1,1990
cub,1,1991
cub,1,1992
cub,1,1993
cub,1,1994
cub,1,1995
cub,1,1996
cub,1,1997
cub,1,1998
cub,1,1999
cub,1,2000
cub,1,2001
cub,1,2002
cub,1,2003
cub,2,2004
cub,2,2005
cub,2,2006
cub,2,2007
cub,2,2008
cub,2,2009
cub,2,2010
cub,2,2011
cub,2,2012
cub,2,2013
cub,2,2014
cub,2,2015
cyp,2,1970
cyp,2,1971
cyp,2,1972
cyp,2,1973
cyp,2,1974
cyp,2,1975
cyp,2,1976
cyp,2,1977
cyp,2,1978
cyp,2,1979
cyp,1,1980
cyp,1,1981
cyp,1,1982
cyp,1,1983
cyp,1,1984
cyp,1,1985
cyp,1,1986
cyp,1,1987
cyp,1,1988
cyp,1,1989
cyp,1,1990
cyp,1,1991
cyp,1,1992
cyp,1,1993
cyp,1,1994
cyp,1,1995
cyp,1,1996
cyp,1,1997
cyp,1,1998
cyp,1,1999
cyp,1,2000
cyp,1,2001
cyp,1,2002
cyp,1,2003
cyp,1,2004
cyp,2,2005
cyp,2,2006
cyp,2,2007
cyp,2,2008
cyp,2,2009
cyp,2,2010
cyp,2,2011
cyp,2,2012
cyp,2,2013
cyp,2,2014
cyp,2,2015
cze,2,1970
cze,2,1971
cze,2,1972
cze,2,1973
cze,2,1974
cze,2,1975
cze,2,1976
cze,2,1977
cze,2,1978
cze,2,1979
