geo,hib3_immunized_percent_of_one_year_olds,time
fin,96,1999
fin,96,2000
fin,96,2001
fin,96,2002
fin,96,2003
fin,96,2004
fin,98,2005
fin,98,2006
fin,97,2007
fin,98,2008
fin,98,2009
fin,99,2010
fin,99,2011
fra,79,1998
fra,85,1999
fra,86,2000
fra,86,2001
fra,87,2002
fra,87,2003
fra,97,2004
fra,97,2005
fra,97,2006
fra,97,2007
fra,97,2008
fra,97,2009
fra,97,2010
fra,97,2011
gab,45,2010
gab,45,2011
gmb,97,1998
gmb,94,1999
gmb,90,2000
gmb,87,2001
gmb,89,2002
gmb,91,2003
gmb,93,2004
gmb,95,2005
gmb,95,2006
gmb,95,2007
gmb,96,2008
gmb,98,2009
gmb,97,2010
gmb,96,2011
geo,67,2010
geo,92,2011
deu,60,1991
deu,74,1992
deu,80,1993
deu,82,1994
deu,85,1995
deu,88,1996
deu,88,1997
deu,90,1998
deu,92,1999
deu,94,2000
deu,94,2001
deu,94,2002
deu,93,2003
deu,94,2004
deu,94,2005
deu,94,2006
deu,94,2007
deu,93,2008
deu,94,2009
deu,94,2010
deu,93,2011
gha,80,2002
gha,80,2003
gha,80,2004
gha,84,2005
gha,84,2006
gha,94,2007
gha,93,2008
gha,94,2009
gha,94,2010
gha,91,2011
grc,2,1994
grc,19,1995
grc,36,1996
grc,54,1997
grc,71,1998
grc,88,1999
grc,87,2000
grc,87,2001
grc,86,2002
grc,86,2003
grc,85,2004
grc,84,2005
grc,84,2006
grc,83,2007
grc,83,2008
grc,83,2009
grc,83,2010
grc,83,2011
grd,33,2000
grd,96,2001
grd,98,2002
grd,97,2003
grd,83,2004
grd,99,2005
grd,91,2006
grd,96,2007
grd,99,2008
grd,99,2009
grd,97,2010
grd,94,2011
gtm,87,2005
gtm,89,2006
gtm,85,2007
gtm,95,2008
gtm,92,2009
gtm,94,2010
gtm,85,2011
gin,57,2009
gin,64,2010
gin,59,2011
gnb,76,2009
gnb,76,2010
gnb,76,2011
guy,85,2001
guy,91,2002
guy,90,2003
guy,91,2004
guy,93,2005
guy,93,2006
guy,94,2007
guy,93,2008
guy,98,2009
guy,95,2010
guy,93,2011
hnd,94,2000
hnd,96,2001
hnd,95,2002
hnd,92,2003
hnd,94,2004
hnd,98,2005
hnd,95,2006
hnd,94,2007
hnd,93,2008
hnd,98,2009
hnd,98,2010
hnd,98,2011
hun,99,1999
hun,99,2000
hun,99,2001
hun,99,2002
hun,99,2003
hun,99,2004
hun,99,2005
hun,99,2006
hun,99,2007
hun,99,2008
hun,99,2009
hun,99,2010
hun,99,2011
isl,99,1991
isl,99,1992
isl,99,1993
isl,99,1994
isl,99,1995
isl,99,1996
isl,99,1997
isl,99,1998
isl,98,1999
isl,98,2000
isl,92,2001
isl,95,2002
isl,97,2003
isl,99,2004
isl,95,2005
isl,97,2006
isl,97,2007
isl,98,2008
isl,96,2009
isl,96,2010
isl,96,2011
irl,76,1997
irl,84,1998
irl,86,1999
irl,85,2000
irl,84,2001
irl,83,2002
irl,86,2003
irl,89,2004
irl,90,2005
irl,91,2006
irl,92,2007
irl,93,2008
irl,94,2009
irl,94,2010
irl,95,2011
isr,92,1994
isr,93,1995
isr,92,1996
isr,92,1997
isr,92,1998
isr,93,1999
isr,94,2000
isr,93,2001
isr,93,2002
isr,96,2003
isr,95,2004
isr,93,2005
isr,93,2006
isr,93,2007
isr,93,2008
isr,93,2009
isr,93,2010
isr,93,2011
ita,55,2000
ita,70,2001
ita,83,2002
ita,90,2003
ita,94,2004
ita,95,2005
ita,96,2006
ita,96,2007
ita,96,2008
ita,96,2009
ita,95,2010
ita,96,2011
jam,35,2003
jam,98,2004
jam,99,2005
jam,99,2006
jam,99,2007
jam,99,2008
jam,99,2009
jam,99,2010
jam,99,2011
jor,59,2001
jor,95,2002
jor,97,2003
jor,95,2004
jor,95,2005
jor,98,2006
jor,98,2007
jor,97,2008
jor,98,2009
jor,98,2010
jor,98,2011
kaz,49,2008
kaz,97,2009
kaz,96,2010
kaz,95,2011
ken,84,2002
ken,73,2003
ken,73,2004
ken,76,2005
ken,80,2006
ken,81,2007
ken,85,2008
ken,84,2009
ken,83,2010
ken,88,2011
kir,83,2008
kir,86,2009
kir,91,2010
kir,95,2011
kwt,94,1998
kwt,94,1999
kwt,98,2000
kwt,99,2001
kwt,99,2002
kwt,99,2003
kwt,98,2004
kwt,99,2005
kwt,99,2006
kwt,99,2007
kwt,99,2008
kwt,99,2009
kwt,98,2010
kwt,99,2011
kgz,96,2010
kgz,96,2011
lao,74,2010
lao,78,2011
lva,10,1994
lva,58,1995
lva,35,1996
lva,67,1997
lva,47,1998
lva,76,1999
lva,79,2000
lva,84,2001
lva,87,2002
lva,92,2003
lva,95,2004
lva,94,2005
lva,99,2006
lva,97,2007
lva,96,2008
lva,95,2009
lva,88,2010
lva,93,2011
lbn,74,2003
lbn,75,2004
lbn,77,2005
lbn,78,2006
lbn,80,2007
lbn,81,2008
lbn,81,2009
lbn,81,2010
lbn,81,2011
lso,83,2009
lso,83,2010
lso,83,2011
lbr,64,2008
lbr,64,2009
lbr,47,2010
lbr,49,2011
lby,56,2007
lby,98,2008
lby,98,2009
lby,98,2010
lby,98,2011
ltu,2,1999
ltu,2,2000
ltu,4,2001
ltu,5,2002
ltu,10,2003
ltu,35,2004
ltu,61,2005
ltu,94,2006
ltu,95,2007
ltu,96,2008
ltu,98,2009
ltu,95,2010
ltu,92,2011
lux,86,1997
lux,88,1998
lux,89,1999
lux,91,2000
lux,92,2001
lux,94,2002
lux,95,2003
lux,97,2004
lux,98,2005
lux,99,2006
lux,99,2007
lux,98,2008
lux,99,2009
lux,98,2010
lux,99,2011
mkd,13,2008
mkd,82,2009
mkd,89,2010
mkd,89,2011
mdg,52,2008
mdg,78,2009
mdg,85,2010
mdg,89,2011
mwi,64,2002
mwi,84,2003
mwi,89,2004
mwi,93,2005
mwi,99,2006
mwi,87,2007
mwi,91,2008
mwi,93,2009
mwi,93,2010
mwi,97,2011
mys,71,2004
mys,85,2005
mys,89,2006
mys,90,2007
mys,95,2008
mys,95,2009
mys,94,2010
mys,99,2011
mli,3,2005
mli,16,2006
mli,44,2007
mli,74,2008
mli,73,2009
mli,76,2010
mli,72,2011
mlt,38,1996
mlt,64,1997
mlt,89,1998
mlt,91,1999
mlt,93,2000
mlt,84,2001
mlt,84,2002
mlt,84,2003
mlt,83,2004
mlt,83,2005
mlt,83,2006
mlt,72,2007
mlt,72,2008
mlt,73,2009
mlt,76,2010
mlt,96,2011
mhl,45,2000
mhl,45,2001
mhl,80,2002
mhl,70,2003
mhl,46,2004
mhl,69,2005
mhl,60,2006
mhl,83,2007
mhl,92,2008
mhl,99,2009
mhl,92,2010
mhl,92,2011
mrt,64,2009
mrt,64,2010
mrt,75,2011
mus,96,2006
mus,96,2007
mus,99,2008
mus,99,2009
mus,99,2010
mus,98,2011
mex,97,2000
mex,97,2001
mex,97,2002
mex,98,2003
mex,98,2004
mex,98,2005
mex,98,2006
mex,98,2007
mex,96,2008
mex,95,2009
mex,95,2010
mex,97,2011
fsm,40,1999
fsm,75,2000
fsm,73,2001
fsm,70,2002
fsm,68,2003
fsm,65,2004
fsm,74,2005
fsm,59,2006
fsm,79,2007
fsm,73,2008
fsm,73,2009
fsm,70,2010
fsm,72,2011
mda,47,2009
mda,63,2010
mda,78,2011
mco,99,1999
mco,99,2000
mco,99,2001
mco,99,2002
mco,99,2003
mco,99,2004
mco,99,2005
mco,99,2006
mco,99,2007
mco,99,2008
mco,99,2009
mco,99,2010
mco,99,2011
mng,28,2005
mng,56,2006
mng,78,2007
mng,96,2008
mng,97,2009
mng,96,2010
mng,99,2011
mne,90,2006
mne,89,2007
mne,93,2008
mne,87,2009
mne,90,2010
mne,90,2011
mar,91,2007
mar,99,2008
mar,99,2009
mar,99,2010
mar,99,2011
moz,74,2009
moz,74,2010
moz,76,2011
nam,83,2010
nam,82,2011
nru,99,2009
nru,99,2010
nru,99,2011
npl,92,2011
nld,96,1997
nld,96,1998
nld,96,1999
nld,96,2000
nld,96,2001
nld,96,2002
nld,96,2003
nld,97,2004
nld,97,2005
nld,96,2006
nld,96,2007
nld,97,2008
nld,97,2009
nld,97,2010
nld,97,2011
nzl,86,1997
nzl,81,1998
nzl,88,1999
nzl,90,2000
nzl,90,2001
nzl,88,2002
nzl,85,2003
nzl,83,2004
nzl,80,2005
nzl,80,2006
nzl,78,2007
nzl,86,2008
nzl,98,2009
nzl,89,2010
nzl,94,2011
nic,80,1999
nic,83,2000
nic,87,2001
nic,85,2002
nic,86,2003
nic,79,2004
nic,86,2005
nic,88,2006
nic,93,2007
nic,97,2008
nic,98,2009
nic,98,2010
nic,98,2011
ner,71,2009
ner,70,2010
ner,75,2011
niu,99,2000
niu,99,2001
niu,99,2002
niu,99,2003
niu,99,2004
niu,99,2005
niu,99,2006
niu,99,2007
niu,99,2008
niu,99,2009
niu,99,2010
niu,99,2011
nor,97,1996
nor,96,1997
nor,95,1998
nor,94,1999
nor,93,2000
nor,93,2001
nor,95,2002
nor,94,2003
nor,94,2004
nor,90,2005
nor,95,2006
nor,95,2007
nor,94,2008
nor,95,2009
nor,94,2010
nor,95,2011
omn,97,2002
omn,99,2003
omn,99,2004
omn,99,2005
omn,98,2006
omn,99,2007
omn,99,2008
omn,98,2009
omn,99,2010
omn,99,2011
pak,76,2009
pak,86,2010
pak,80,2011
plw,74,1998
plw,96,1999
plw,96,2000
plw,93,2001
plw,90,2002
plw,94,2003
plw,98,2004
plw,98,2005
plw,98,2006
plw,95,2007
plw,92,2008
plw,48,2009
plw,66,2010
plw,85,2011
pan,99,2001
pan,99,2002
pan,98,2003
pan,95,2004
pan,92,2005
pan,88,2006
pan,85,2007
pan,86,2008
pan,85,2009
pan,94,2010
pan,87,2011
png,62,2009
png,56,2010
png,61,2011
pry,86,2003
pry,88,2004
pry,90,2005
pry,90,2006
pry,87,2007
pry,87,2008
pry,86,2009
pry,90,2010
pry,90,2011
per,4,1998
per,20,1999
per,35,2000
per,30,2001
per,32,2002
per,33,2003
per,88,2004
per,86,2005
per,83,2006
per,81,2007
per,79,2008
per,93,2009
per,93,2010
per,91,2011
phl,1,2010
phl,14,2011
pol,22,2005
pol,31,2006
pol,88,2007
pol,94,2008
pol,99,2009
pol,99,2010
pol,99,2011
prt,95,1998
prt,91,1999
prt,86,2000
prt,90,2001
prt,94,2002
prt,99,2003
prt,95,2004
prt,93,2005
prt,97,2006
prt,97,2007
prt,97,2008
prt,96,2009
prt,97,2010
prt,97,2011
qat,92,1997
qat,94,1998
qat,92,1999
qat,80,2000
qat,93,2001
qat,96,2002
qat,92,2003
qat,96,2004
qat,97,2005
qat,96,2006
qat,94,2007
qat,97,2008
qat,99,2009
qat,97,2010
qat,93,2011
rou,89,2011
rwa,88,2002
rwa,96,2003
rwa,89,2004
rwa,95,2005
rwa,99,2006
rwa,97,2007
rwa,97,2008
rwa,97,2009
rwa,97,2010
rwa,97,2011
kna,12,2000
kna,99,2001
kna,95,2002
kna,99,2003
kna,95,2004
kna,99,2005
kna,99,2006
kna,99,2007
kna,97,2008
kna,97,2009
kna,96,2010
kna,98,2011
lca,14,2002
lca,84,2003
lca,91,2004
lca,95,2005
lca,85,2006
lca,99,2007
lca,96,2008
lca,95,2009
lca,97,2010
lca,97,2011
vct,27,2003
vct,99,2004
vct,99,2005
vct,99,2006
vct,99,2007
vct,99,2008
vct,99,2009
vct,99,2010
vct,96,2011
wsm,32,2008
wsm,72,2009
wsm,87,2010
wsm,91,2011
smr,65,1991
smr,69,1992
smr,72,1993
smr,76,1994
smr,80,1995
smr,84,1996
smr,88,1997
smr,92,1998
smr,95,1999
smr,92,2000
smr,93,2001
smr,95,2002
smr,96,2003
smr,98,2004
smr,94,2005
smr,95,2006
smr,92,2007
smr,87,2008
smr,92,2009
smr,78,2010
smr,85,2011
stp,98,2010
stp,96,2011
sau,95,2002
sau,95,2003
sau,96,2004
sau,96,2005
sau,96,2006
sau,96,2007
sau,98,2008
sau,98,2009
sau,98,2010
sau,98,2011
sen,18,2005
sen,89,2006
sen,94,2007
sen,88,2008
sen,86,2009
sen,85,2010
sen,83,2011
srb,42,2006
srb,89,2007
srb,98,2008
srb,94,2009
srb,91,2010
srb,91,2011
syc,99,2010
syc,99,2011
sle,63,2007
sle,78,2008
sle,84,2009
sle,84,2010
sle,84,2011
svk,3,1996
svk,30,1997
svk,36,1998
svk,47,1999
svk,59,2000
svk,70,2001
svk,92,2002
svk,99,2003
svk,99,2004
svk,99,2005
svk,99,2006
svk,99,2007
svk,99,2008
svk,99,2009
svk,99,2010
svk,99,2011
svn,93,2001
svn,93,2002
svn,95,2003
svn,94,2004
svn,95,2005
svn,97,2006
svn,97,2007
svn,97,2008
svn,96,2009
svn,96,2010
svn,96,2011
slb,77,2008
slb,77,2009
slb,79,2010
slb,88,2011
zaf,73,2000
zaf,71,2001
zaf,70,2002
zaf,69,2003
zaf,64,2004
zaf,72,2005
zaf,74,2006
zaf,72,2007
zaf,73,2008
zaf,70,2009
zaf,66,2010
zaf,72,2011
esp,82,1998
esp,82,1999
esp,92,2000
esp,96,2001
esp,97,2002
esp,98,2003
esp,97,2004
esp,96,2005
esp,98,2006
esp,96,2007
esp,97,2008
esp,96,2009
esp,97,2010
esp,97,2011
lka,99,2010
lka,99,2011
sdn,78,2008
sdn,72,2009
sdn,75,2010
sdn,93,2011
sur,83,2005
sur,84,2006
sur,84,2007
sur,84,2008
sur,87,2009
sur,86,2010
sur,86,2011
swz,94,2009
swz,89,2010
swz,91,2011
swe,55,1991
swe,90,1992
swe,99,1993
swe,99,1994
swe,99,1995
swe,99,1996
swe,99,1997
swe,99,1998
swe,98,1999
swe,98,2000
swe,98,2001
swe,98,2002
swe,99,2003
swe,99,2004
swe,98,2005
swe,98,2006
swe,98,2007
swe,98,2008
swe,98,2009
swe,98,2010
swe,98,2011
che,77,1998
che,82,1999
che,86,2000
che,91,2001
che,91,2002
che,91,2003
che,91,2004
che,93,2005
che,92,2006
che,92,2007
che,95,2008
che,95,2009
che,94,2010
che,95,2011
syr,84,2001
syr,83,2002
syr,82,2003
syr,81,2004
syr,80,2005
syr,80,2006
syr,80,2007
syr,79,2008
syr,80,2009
syr,80,2010
syr,72,2011
tjk,46,2008
tjk,93,2009
tjk,93,2010
tjk,96,2011
tza,85,2009
tza,91,2010
tza,90,2011
tgo,24,2008
tgo,78,2009
tgo,81,2010
tgo,81,2011
ton,99,2005
ton,99,2006
ton,99,2007
ton,99,2008
ton,99,2009
ton,99,2010
ton,99,2011
tto,8,1998
tto,49,1999
tto,74,2000
tto,85,2001
tto,59,2002
tto,92,2003
tto,94,2004
tto,95,2005
tto,89,2006
tto,88,2007
tto,90,2008
tto,90,2009
tto,90,2010
tto,90,2011
tun,96,2003
tun,97,2004
tun,80,2005
tun,43,2011
tur,76,2007
tur,96,2008
tur,96,2009
tur,97,2010
tur,97,2011
tkm,58,2010
tkm,71,2011
tuv,84,2009
tuv,89,2010
tuv,96,2011
uga,29,2002
uga,44,2003
uga,62,2004
uga,64,2005
uga,64,2006
uga,73,2007
uga,71,2008
uga,79,2009
uga,80,2010
uga,82,2011
ukr,11,2006
ukr,46,2007
ukr,81,2008
ukr,66,2009
ukr,51,2010
ukr,26,2011
are,94,1999
are,92,2000
are,92,2001
are,94,2002
are,94,2003
are,94,2004
are,94,2005
are,92,2006
are,92,2007
are,92,2008
are,93,2009
are,94,2010
are,94,2011
gbr,89,1993
gbr,93,1994
gbr,94,1995
gbr,95,1996
gbr,92,1997
gbr,91,1998
gbr,92,1999
gbr,91,2000
gbr,91,2001
gbr,91,2002
gbr,91,2003
gbr,92,2004
gbr,91,2005
gbr,92,2006
gbr,92,2007
gbr,92,2008
gbr,93,2009
gbr,94,2010
gbr,95,2011
usa,91,1995
usa,91,1996
usa,93,1997
usa,93,1998
usa,94,1999
usa,93,2000
usa,93,2001
usa,93,2002
usa,94,2003
usa,94,2004
usa,94,2005
usa,93,2006
usa,93,2007
usa,91,2008
usa,90,2009
usa,88,2010
usa,88,2011
ury,84,1997
ury,75,1998
ury,91,1999
ury,88,2000
ury,90,2001
ury,95,2002
ury,91,2003
ury,94,2004
ury,96,2005
ury,95,2006
ury,94,2007
ury,94,2008
ury,95,2009
ury,95,2010
ury,95,2011
uzb,98,2009
uzb,99,2010
uzb,99,2011
ven,2,2000
ven,34,2001
ven,59,2002
ven,54,2003
ven,60,2004
ven,87,2005
ven,71,2006
ven,62,2007
ven,51,2008
ven,84,2009
ven,78,2010
ven,78,2011
vnm,63,2010
vnm,95,2011
yem,55,2005
yem,85,2006
yem,87,2007
yem,87,2008
yem,86,2009
yem,87,2010
yem,81,2011
zmb,83,2004
zmb,82,2005
zmb,81,2006
zmb,80,2007
zmb,87,2008
zmb,94,2009
zmb,83,2010
zmb,81,2011
zwe,75,2008
zwe,73,2009
zwe,83,2010
zwe,93,2011
