geo,mcv_immunized_percent_of_one_year_olds,time
aut,60,1992
aut,60,1993
aut,60,1994
aut,60,1995
aut,87,1996
aut,90,1997
aut,78,1998
aut,65,1999
aut,75,2000
aut,79,2001
aut,78,2002
aut,79,2003
aut,74,2004
aut,75,2005
aut,80,2006
aut,79,2007
aut,83,2008
aut,76,2009
aut,76,2010
aut,76,2011
aze,52,1992
aze,49,1993
aze,60,1994
aze,64,1995
aze,65,1996
aze,66,1997
aze,67,1998
aze,68,1999
aze,67,2000
aze,68,2001
aze,66,2002
aze,67,2003
aze,67,2004
aze,67,2005
aze,65,2006
aze,66,2007
aze,66,2008
aze,67,2009
aze,67,2010
aze,67,2011
bhs,65,1982
bhs,66,1983
bhs,63,1984
bhs,79,1985
bhs,85,1986
bhs,87,1987
bhs,78,1988
bhs,87,1989
bhs,86,1990
bhs,93,1991
bhs,94,1992
bhs,88,1993
bhs,88,1994
bhs,90,1995
bhs,92,1996
bhs,93,1997
bhs,92,1998
bhs,86,1999
bhs,93,2000
bhs,94,2001
bhs,94,2002
bhs,90,2003
bhs,89,2004
bhs,85,2005
bhs,88,2006
bhs,96,2007
bhs,90,2008
bhs,98,2009
bhs,94,2010
bhs,90,2011
bhr,45,1980
bhr,50,1981
bhr,54,1982
bhr,59,1983
bhr,65,1984
bhr,78,1985
bhr,78,1986
bhr,78,1987
bhr,78,1988
bhr,85,1989
bhr,87,1990
bhr,88,1991
bhr,87,1992
bhr,90,1993
bhr,93,1994
bhr,95,1995
bhr,95,1996
bhr,94,1997
bhr,99,1998
bhr,94,1999
bhr,98,2000
bhr,98,2001
bhr,99,2002
bhr,99,2003
bhr,99,2004
bhr,99,2005
bhr,99,2006
bhr,99,2007
bhr,99,2008
bhr,99,2009
bhr,99,2010
bhr,99,2011
bgd,1,1982
bgd,1,1983
bgd,1,1984
bgd,1,1985
bgd,3,1986
bgd,6,1987
bgd,13,1988
bgd,53,1989
bgd,65,1990
bgd,68,1991
bgd,69,1992
