geo,plane_crash_deaths_annual_number,time
afg,0,1970
afg,0,1971
afg,0,1972
afg,0,1973
afg,0,1974
afg,0,1975
afg,0,1976
afg,0,1977
afg,0,1978
afg,0,1979
afg,0,1980
afg,0,1981
afg,0,1982
afg,0,1983
afg,0,1984
afg,0,1985
afg,0,1986
afg,0,1987
afg,0,1988
afg,61,1989
afg,102,1990
afg,30,1991
afg,0,1992
afg,76,1993
afg,0,1994
afg,0,1995
afg,0,1996
afg,14,1997
afg,45,1998
afg,0,1999
afg,0,2000
afg,22,2001
afg,0,2002
afg,0,2003
afg,0,2004
afg,122,2005
afg,26,2006
afg,0,2007
afg,0,2008
dza,0,1970
dza,0,1971
dza,0,1972
dza,0,1973
dza,0,1974
dza,0,1975
dza,0,1976
dza,0,1977
dza,0,1978
dza,0,1979
dza,0,1980
dza,0,1981
dza,0,1982
dza,0,1983
dza,0,1984
dza,0,1985
dza,0,1986
dza,0,1987
dza,0,1988
dza,0,1989
dza,0,1990
dza,0,1991
dza,0,1992
dza,0,1993
dza,0,1994
dza,0,1995
dza,0,1996
dza,0,1997
dza,0,1998
dza,0,1999
dza,0,2000
dza,0,2001
dza,0,2002
dza,119,2003
dza,0,2004
dza,0,2005
dza,0,2006
dza,0,2007
dza,0,2008
ago,0,1970
ago,0,1971
ago,0,1972
ago,0,1973
ago,0,1974
ago,0,1975
ago,0,1976
ago,0,1977
ago,0,1978
ago,0,1979
ago,0,1980
ago,0,1981
ago,0,1982
ago,126,1983
ago,0,1984
ago,0,1985
ago,0,1986
ago,0,1987
ago,26,1988
ago,0,1989
ago,25,1990
ago,58,1991
ago,0,1992
ago,0,1993
ago,0,1994
ago,185,1995
ago,0,1996
ago,0,1997
ago,14,1998
ago,28,1999
ago,135,2000
ago,56,2001
ago,50,2002
ago,0,2003
ago,0,2004
ago,0,2005
ago,18,2006
ago,0,2007
ago,25,2008
arg,0,1970
arg,0,1971
arg,0,1972
arg,0,1973
arg,0,1974
arg,0,1975
arg,0,1976
arg,0,1977
arg,0,1978
arg,0,1979
arg,0,1980
arg,0,1981
arg,0,1982
arg,0,1983
arg,0,1984
arg,0,1985
arg,0,1986
arg,0,1987
arg,22,1988
arg,0,1989
arg,0,1990
arg,0,1991
arg,0,1992
arg,0,1993
arg,0,1994
arg,53,1995
arg,0,1996
arg,0,1997
arg,0,1998
arg,71,1999
arg,11,2000
arg,10,2001
arg,0,2002
arg,0,2003
arg,0,2004
arg,10,2005
arg,0,2006
arg,0,2007
arg,0,2008
arm,0,1970
arm,0,1971
arm,0,1972
arm,0,1973
arm,0,1974
arm,0,1975
arm,0,1976
arm,0,1977
arm,0,1978
arm,0,1979
arm,0,1980
arm,0,1981
arm,0,1982
arm,0,1983
arm,0,1984
arm,0,1985
arm,0,1986
arm,0,1987
arm,0,1988
arm,0,1989
arm,0,1990
arm,0,1991
arm,0,1992
arm,35,1993
arm,0,1994
arm,0,1995
arm,0,1996
arm,0,1997
arm,0,1998
arm,0,1999
arm,0,2000
arm,0,2001
arm,0,2002
arm,0,2003
arm,0,2004
arm,0,2005
arm,0,2006
arm,0,2007
arm,0,2008
aus,0,1970
aus,0,1971
aus,0,1972
aus,0,1973
aus,0,1974
aus,0,1975
aus,0,1976
aus,0,1977
aus,0,1978
aus,0,1979
aus,0,1980
aus,0,1981
aus,0,1982
aus,0,1983
aus,0,1984
aus,0,1985
aus,0,1986
aus,0,1987
aus,0,1988
aus,13,1989
aus,10,1990
