geo,tb_with_hivplus_number_of_new_cases_estimated,time
lao,6,1993
lao,8,1994
lao,11,1995
lao,15,1996
lao,20,1997
lao,27,1998
lao,37,1999
lao,50,2000
lao,68,2001
lao,90,2002
lao,117,2003
lao,152,2004
lao,193,2005
lao,241,2006
lao,295,2007
lva,0,1990
lva,0,1991
lva,0,1992
lva,0,1993
lva,0,1994
lva,1,1995
lva,1,1996
lva,3,1997
lva,7,1998
lva,13,1999
lva,24,2000
lva,40,2001
lva,56,2002
lva,66,2003
lva,70,2004
lva,70,2005
lva,67,2006
lva,62,2007
lbn,12,1990
lbn,13,1991
lbn,15,1992
lbn,17,1993
lbn,20,1994
lbn,22,1995
lbn,21,1996
lbn,20,1997
lbn,20,1998
lbn,20,1999
lbn,20,2000
lbn,18,2001
lbn,17,2002
lbn,16,2003
lbn,16,2004
lbn,16,2005
lbn,18,2006
lbn,20,2007
lso,208,1990
lso,444,1991
lso,867,1992
lso,1546,1993
lso,2449,1994
lso,3442,1995
lso,4333,1996
lso,5253,1997
lso,6199,1998
lso,7194,1999
lso,7835,2000
lso,8296,2001
lso,8933,2002
lso,9347,2003
lso,9545,2004
lso,9558,2005
lso,9608,2006
lso,9653,2007
lbr,208,1990
lbr,294,1991
lbr,387,1992
lbr,482,1993
lbr,575,1994
lbr,671,1995
lbr,777,1996
lbr,893,1997
lbr,1014,1998
lbr,1127,1999
lbr,1224,2000
lbr,1304,2001
lbr,1371,2002
lbr,1438,2003
lbr,1522,2004
lbr,1642,2005
lbr,1807,2006
lbr,2025,2007
lby,0,1995
lby,0,1996
lby,0,1997
lby,0,1998
lby,0,1999
lby,0,2000
lby,0,2001
lby,0,2002
lby,0,2003
lby,0,2004
lby,0,2005
lby,0,2006
ltu,0,1990
ltu,0,1991
ltu,0,1992
ltu,1,1993
ltu,1,1994
ltu,2,1995
ltu,5,1996
ltu,9,1997
ltu,15,1998
ltu,22,1999
ltu,29,2000
ltu,36,2001
ltu,43,2002
ltu,45,2003
ltu,46,2004
ltu,47,2005
ltu,50,2006
ltu,53,2007
lux,1,1990
lux,1,1991
lux,1,1992
lux,1,1993
lux,1,1994
lux,1,1995
lux,2,1996
lux,2,1997
lux,2,1998
lux,2,1999
lux,2,2000
lux,2,2001
lux,2,2002
lux,2,2003
lux,2,2004
lux,2,2005
lux,2,2006
lux,2,2007
mdg,5,1990
mdg,9,1991
mdg,16,1992
mdg,27,1993
mdg,46,1994
mdg,76,1995
mdg,123,1996
mdg,191,1997
mdg,282,1998
mdg,393,1999
mdg,516,2000
mdg,638,2001
mdg,753,2002
mdg,858,2003
mdg,951,2004
mdg,1036,2005
mdg,1118,2006
mdg,1196,2007
mwi,5671,1990
mwi,9499,1991
mwi,14050,1992
mwi,18650,1993
mwi,22880,1994
mwi,25910,1995
mwi,27360,1996
mwi,29460,1997
mwi,31450,1998
mwi,32950,1999
mwi,34520,2000
mwi,34540,2001
mwi,35470,2002
mwi,35720,2003
mwi,36000,2004
mwi,35490,2005
mwi,34180,2006
mwi,32790,2007
mys,110,1990
mys,159,1991
mys,229,1992
mys,327,1993
mys,460,1994
mys,637,1995
mys,872,1996
mys,1164,1997
mys,1508,1998
mys,1891,1999
mys,2291,2000
mys,2689,2001
mys,3057,2002
mys,3387,2003
mys,3670,2004
mys,3908,2005
mys,4172,2006
mys,4433,2007
mdv,0,1990
mdv,0,1991
mdv,0,1992
mdv,0,1993
mdv,0,1994
mdv,0,1995
mdv,0,1996
mdv,0,1997
mdv,0,1998
mdv,0,1999
mdv,1,2000
mdv,1,2001
mdv,1,2002
mdv,1,2003
mdv,1,2004
mdv,1,2005
mdv,1,2006
mdv,1,2007
mli,477,1990
mli,688,1991
mli,973,1992
mli,1338,1993
mli,1785,1994
mli,2299,1995
mli,2855,1996
mli,3422,1997
mli,3960,1998
mli,4448,1999
mli,4882,2000
mli,5257,2001
mli,5581,2002
mli,5868,2003
mli,6126,2004
mli,6369,2005
mli,6609,2006
mli,6840,2007
mlt,0,1990
mlt,0,1991
mlt,1,1992
mlt,1,1993
mlt,1,1994
mlt,1,1995
mlt,1,1996
mlt,1,1997
mlt,2,1998
mlt,2,1999
mlt,2,2000
mlt,2,2001
mlt,2,2002
mlt,2,2003
mlt,2,2004
mlt,2,2005
mlt,2,2006
mlt,2,2007
mrt,1,1990
mrt,2,1991
mrt,4,1992
mrt,9,1993
mrt,19,1994
mrt,40,1995
mrt,79,1996
mrt,149,1997
mrt,255,1998
mrt,389,1999
mrt,526,2000
mrt,644,2001
mrt,740,2002
mrt,817,2003
mrt,885,2004
mrt,947,2005
mrt,1005,2006
mrt,1065,2007
mus,0,1990
mus,0,1991
mus,0,1992
mus,0,1993
mus,0,1994
mus,0,1995
mus,0,1996
mus,0,1997
mus,1,1998
mus,1,1999
mus,2,2000
mus,3,2001
mus,4,2002
mus,7,2003
mus,10,2004
mus,14,2005
mus,18,2006
mus,18,2007
mex,1071,1990
mex,1202,1991
mex,1311,1992
mex,1393,1993
mex,1449,1994
mex,1478,1995
mex,1486,1996
mex,1478,1997
mex,1455,1998
mex,1422,1999
mex,1379,2000
mex,1329,2001
mex,1274,2002
mex,1218,2003
mex,1162,2004
mex,1109,2005
mex,1058,2006
mex,1017,2007
fsm,0,1995
fsm,0,1996
fsm,0,1997
fsm,0,1998
fsm,0,1999
fsm,0,2000
fsm,0,2001
fsm,0,2002
fsm,0,2003
fsm,0,2004
fsm,0,2005
fsm,0,2006
mco,0,1995
mco,0,1996
mco,0,1997
mco,0,1998
mco,0,1999
mco,0,2000
mco,0,2001
mco,0,2002
mco,0,2003
mco,0,2004
mco,0,2005
mco,0,2006
mng,0,1990
mng,0,1991
mng,0,1992
mng,0,1993
mng,0,1994
mng,0,1995
mng,0,1996
mng,0,1997
mng,0,1998
mng,0,1999
mng,0,2000
mng,0,2001
mng,0,2002
mng,1,2003
mng,3,2004
mng,5,2005
mng,6,2006
mng,8,2007
msr,0,1995
msr,0,1996
msr,0,1997
msr,0,1998
msr,0,1999
msr,0,2000
msr,0,2001
msr,0,2002
msr,0,2003
msr,0,2004
msr,0,2005
msr,0,2006
mar,22,1990
mar,26,1991
mar,32,1992
mar,38,1993
mar,43,1994
mar,51,1995
mar,59,1996
mar,68,1997
mar,76,1998
mar,85,1999
mar,94,2000
mar,104,2001
mar,111,2002
mar,120,2003
mar,127,2004
mar,132,2005
mar,137,2006
mar,141,2007
moz,1911,1990
moz,2785,1991
moz,3886,1992
moz,5370,1993
moz,7229,1994
moz,9513,1995
moz,12040,1996
moz,15130,1997
moz,18640,1998
moz,22600,1999
moz,27050,2000
moz,31660,2001
moz,36120,2002
moz,39830,2003
moz,42140,2004
moz,43280,2005
moz,43590,2006
moz,43680,2007
mmr,3745,1990
mmr,4804,1991
mmr,5822,1992
mmr,6803,1993
mmr,7732,1994
mmr,8570,1995
mmr,9289,1996
mmr,9871,1997
mmr,10310,1998
mmr,10600,1999
mmr,10740,2000
mmr,10750,2001
mmr,10650,2002
mmr,10450,2003
mmr,10180,2004
mmr,9852,2005
mmr,9492,2006
mmr,9114,2007
nam,490,1990
nam,804,1991
nam,1222,1992
nam,1780,1993
nam,2455,1994
nam,3231,1995
nam,4028,1996
nam,4913,1997
nam,5836,1998
nam,6805,1999
nam,7831,2000
nam,8826,2001
nam,9731,2002
nam,10400,2003
nam,10730,2004
nam,10810,2005
nam,10730,2006
nam,10700,2007
nru,0,1995
nru,0,1996
nru,0,1997
nru,0,1998
nru,0,1999
nru,0,2000
nru,0,2001
nru,0,2002
nru,0,2003
nru,0,2004
nru,0,2005
nru,0,2006
npl,74,1990
npl,119,1991
npl,183,1992
npl,270,1993
npl,384,1994
npl,513,1995
npl,644,1996
npl,764,1997
npl,865,1998
npl,944,1999
npl,1003,2000
npl,1047,2001
npl,1079,2002
npl,1105,2003
npl,1127,2004
npl,1145,2005
npl,1160,2006
npl,1175,2007
nld,28,1990
nld,31,1991
nld,33,1992
nld,34,1993
nld,36,1994
nld,36,1995
nld,37,1996
nld,38,1997
nld,37,1998
nld,36,1999
nld,36,2000
nld,36,2001
nld,36,2002
nld,35,2003
nld,35,2004
nld,36,2005
nld,36,2006
nld,36,2007
ant,0,1995
ant,0,1996
ant,0,1997
ant,0,1998
ant,0,1999
ant,0,2000
ant,0,2001
ant,0,2002
ant,0,2003
ant,0,2004
ant,0,2005
ant,0,2006
ncl,0,1995
ncl,0,1996
ncl,0,1997
ncl,0,1998
ncl,0,1999
ncl,0,2000
ncl,0,2001
ncl,0,2002
ncl,0,2003
ncl,0,2004
ncl,0,2005
ncl,0,2006
nzl,4,1990
nzl,4,1991
nzl,4,1992
nzl,4,1993
nzl,4,1994
nzl,5,1995
nzl,4,1996
nzl,4,1997
nzl,5,1998
nzl,5,1999
nzl,5,2000
nzl,4,2001
nzl,4,2002
nzl,4,2003
nzl,4,2004
nzl,4,2005
nzl,4,2006
nzl,4,2007
nic,13,1990
nic,16,1991
nic,19,1992
nic,23,1993
nic,28,1994
nic,33,1995
nic,39,1996
nic,46,1997
nic,53,1998
nic,59,1999
nic,66,2000
nic,72,2001
nic,78,2002
nic,83,2003
nic,87,2004
nic,90,2005
nic,93,2006
nic,94,2007
ner,98,1990
ner,132,1991
ner,179,1992
ner,244,1993
ner,334,1994
ner,455,1995
ner,610,1996
ner,792,1997
ner,986,1998
ner,1178,1999
ner,1357,2000
ner,1522,2001
ner,1674,2002
ner,1817,2003
ner,1951,2004
ner,2080,2005
ner,2203,2006
ner,2324,2007
nga,8370,1990
nga,12350,1991
nga,17090,1992
nga,23010,1993
nga,29920,1994
nga,37710,1995
nga,45630,1996
nga,54710,1997
nga,64490,1998
nga,75100,1999
nga,86730,2000
nga,98320,2001
nga,109300,2002
nga,117800,2003
nga,122500,2004
nga,124100,2005
nga,123900,2006
nga,123400,2007
niu,0,1995
niu,0,1996
niu,0,1997
niu,0,1998
niu,0,1999
niu,0,2000
niu,0,2001
niu,0,2002
niu,0,2003
niu,0,2004
niu,0,2005
niu,0,2006
mnp,0,1995
mnp,0,1996
mnp,0,1997
mnp,0,1998
mnp,0,1999
mnp,0,2000
mnp,0,2001
mnp,0,2002
mnp,0,2003
mnp,0,2004
mnp,0,2005
mnp,0,2006
nor,4,1990
nor,4,1991
nor,4,1992
nor,5,1993
nor,5,1994
nor,5,1995
nor,5,1996
nor,5,1997
nor,5,1998
nor,5,1999
nor,5,2000
nor,5,2001
nor,6,2002
nor,6,2003
nor,6,2004
nor,6,2005
nor,6,2006
nor,6,2007
omn,0,1995
omn,0,1996
omn,0,1997
omn,0,1998
omn,0,1999
omn,0,2000
omn,0,2001
omn,0,2002
omn,0,2003
omn,0,2004
omn,0,2005
omn,0,2006
pak,350,1990
pak,435,1991
pak,560,1992
pak,691,1993
pak,906,1994
pak,1094,1995
pak,1383,1996
pak,1693,1997
pak,2070,1998
pak,2472,1999
pak,2943,2000
pak,3395,2001
pak,3919,2002
pak,4417,2003
pak,4885,2004
pak,5318,2005
pak,5770,2006
pak,6238,2007
plw,0,1995
plw,0,1996
plw,0,1997
plw,0,1998
plw,0,1999
plw,0,2000
plw,0,2001
plw,0,2002
plw,0,2003
plw,0,2004
plw,0,2005
plw,0,2006
pan,65,1990
pan,82,1991
pan,99,1992
pan,115,1993
pan,129,1994
pan,141,1995
pan,151,1996
pan,160,1997
pan,167,1998
pan,174,1999
pan,180,2000
pan,186,2001
pan,191,2002
pan,196,2003
pan,200,2004
pan,205,2005
pan,210,2006
pan,218,2007
png,23,1990
png,32,1991
png,44,1992
png,60,1993
png,81,1994
png,108,1995
png,146,1996
png,197,1997
png,264,1998
png,353,1999
png,472,2000
png,628,2001
png,832,2002
png,1095,2003
png,1434,2004
png,1865,2005
png,2411,2006
png,2930,2007
pry,12,1990
pry,16,1991
pry,22,1992
pry,29,1993
pry,38,1994
pry,49,1995
pry,63,1996
pry,79,1997
pry,99,1998
pry,120,1999
pry,143,2000
pry,167,2001
pry,192,2002
pry,215,2003
pry,237,2004
pry,257,2005
pry,276,2006
pry,293,2007
per,944,1990
per,1119,1991
per,1306,1992
per,1499,1993
per,1691,1994
per,1875,1995
per,2046,1996
per,2193,1997
per,2313,1998
per,2405,1999
per,2467,2000
per,2504,2001
per,2514,2002
per,2504,2003
per,2478,2004
per,2443,2005
per,2397,2006
per,2356,2007
phl,0,1990
phl,0,1991
phl,0,1992
phl,0,1993
phl,0,1994
phl,0,1995
phl,0,1996
phl,0,1997
phl,5,1998
phl,15,1999
phl,39,2000
phl,104,2001
phl,229,2002
phl,426,2003
phl,627,2004
phl,761,2005
phl,837,2006
phl,874,2007
pol,12,1990
pol,18,1991
pol,28,1992
pol,40,1993
pol,57,1994
pol,76,1995
pol,97,1996
pol,120,1997
pol,139,1998
pol,155,1999
pol,165,2000
pol,173,2001
pol,181,2002
pol,184,2003
pol,181,2004
pol,177,2005
pol,177,2006
pol,177,2007
prt,465,1990
prt,543,1991
prt,614,1992
prt,692,1993
prt,762,1994
prt,826,1995
prt,860,1996
prt,892,1997
prt,894,1998
prt,871,1999
prt,835,2000
prt,839,2001
prt,830,2002
prt,795,2003
prt,733,2004
prt,699,2005
prt,662,2006
prt,625,2007
pri,0,1995
pri,0,1996
pri,0,1997
pri,0,1998
pri,0,1999
pri,0,2000
pri,0,2001
pri,0,2002
pri,0,2003
pri,0,2004
pri,0,2005
pri,0,2006
qat,0,1995
qat,0,1996
qat,0,1997
qat,0,1998
qat,0,1999
qat,0,2000
qat,0,2001
qat,0,2002
qat,0,2003
qat,0,2004
qat,0,2005
qat,0,2006
kor,0,1990
kor,0,1991
kor,0,1992
kor,0,1993
kor,60,1994
kor,63,1995
kor,64,1996
kor,63,1997
kor,65,1998
kor,75,1999
kor,154,2000
kor,185,2001
kor,240,2002
kor,262,2003
kor,315,2004
kor,348,2005
kor,380,2006
kor,413,2007
mda,0,1990
mda,0,1991
mda,0,1992
mda,0,1993
mda,0,1994
mda,0,1995
mda,1,1996
mda,1,1997
mda,2,1998
mda,5,1999
mda,10,2000
mda,18,2001
mda,33,2002
mda,56,2003
mda,88,2004
mda,128,2005
mda,167,2006
mda,198,2007
rou,25,1990
rou,81,1991
rou,157,1992
rou,235,1993
rou,324,1994
rou,416,1995
rou,474,1996
rou,527,1997
rou,581,1998
rou,653,1999
rou,705,2000
rou,760,2001
rou,784,2002
rou,791,2003
rou,763,2004
rou,720,2005
rou,661,2006
rou,598,2007
rus,1,1990
rus,1,1991
rus,3,1992
rus,9,1993
rus,26,1994
rus,78,1995
rus,219,1996
rus,560,1997
rus,1377,1998
rus,3220,1999
rus,6888,2000
rus,11920,2001
rus,16750,2002
rus,20280,2003
rus,22640,2004
rus,23950,2005
rus,24990,2006
rus,25720,2007
rwa,7359,1990
rwa,7803,1991
rwa,7700,1992
rwa,7487,1993
rwa,7397,1994
rwa,7627,1995
rwa,8195,1996
rwa,9309,1997
rwa,10760,1998
rwa,12350,1999
rwa,13880,2000
rwa,15100,2001
rwa,15960,2002
rwa,16250,2003
rwa,15990,2004
rwa,15450,2005
rwa,14830,2006
rwa,14470,2007
kna,0,1995
kna,0,1996
kna,0,1997
kna,0,1998
kna,0,1999
kna,0,2000
kna,0,2001
kna,0,2002
kna,0,2003
kna,0,2004
kna,0,2005
kna,0,2006
lca,0,1995
lca,0,1996
lca,0,1997
lca,0,1998
lca,0,1999
lca,0,2000
lca,0,2001
lca,0,2002
lca,0,2003
lca,0,2004
lca,0,2005
lca,0,2006
vct,0,1995
vct,0,1996
vct,0,1997
vct,0,1998
vct,0,1999
vct,0,2000
vct,0,2001
vct,0,2002
vct,0,2003
vct,0,2004
vct,0,2005
vct,0,2006
wsm,0,1995
wsm,0,1996
wsm,0,1997
wsm,0,1998
wsm,0,1999
wsm,0,2000
wsm,0,2001
wsm,0,2002
wsm,0,2003
wsm,0,2004
wsm,0,2005
wsm,0,2006
smr,0,1995
smr,0,1996
smr,0,1997
smr,0,1998
smr,0,1999
smr,0,2000
smr,0,2001
smr,0,2002
smr,0,2003
smr,0,2004
smr,0,2005
smr,0,2006
stp,0,1995
stp,0,1996
stp,0,1997
stp,0,1998
stp,0,1999
stp,0,2000
stp,0,2001
stp,0,2002
stp,0,2003
stp,0,2004
stp,0,2005
stp,0,2006
sau,0,1995
sau,0,1996
sau,0,1997
sau,0,1998
sau,0,1999
sau,0,2000
sau,0,2001
sau,0,2002
sau,0,2003
sau,0,2004
sau,0,2005
sau,0,2006
sen,125,1990
sen,157,1991
sen,198,1992
sen,250,1993
sen,314,1994
sen,394,1995
sen,494,1996
sen,618,1997
sen,771,1998
sen,956,1999
sen,1181,2000
sen,1446,2001
sen,1758,2002
sen,2120,2003
sen,2540,2004
sen,3025,2005
sen,3578,2006
sen,4203,2007
syc,0,1995
syc,0,1996
syc,0,1997
syc,0,1998
syc,0,1999
syc,0,2000
syc,0,2001
syc,0,2002
syc,0,2003
syc,0,2004
syc,0,2005
syc,0,2006
sle,184,1990
sle,347,1991
sle,582,1992
sle,859,1993
sle,1123,1994
sle,1349,1995
sle,1544,1996
sle,1730,1997
sle,1939,1998
sle,2207,1999
sle,2554,2000
sle,3005,2001
sle,3554,2002
sle,4174,2003
sle,4826,2004
sle,5474,2005
sle,6097,2006
sle,6700,2007
sgp,0,1990
sgp,2,1991
sgp,3,1992
sgp,5,1993
sgp,8,1994
sgp,11,1995
sgp,16,1996
sgp,23,1997
sgp,29,1998
sgp,34,1999
sgp,35,2000
sgp,37,2001
sgp,39,2002
sgp,40,2003
sgp,40,2004
sgp,39,2005
sgp,39,2006
sgp,40,2007
svk,0,1995
svk,0,1996
svk,0,1997
svk,0,1998
svk,0,1999
svk,0,2000
svk,0,2001
svk,0,2002
svk,0,2003
svk,0,2004
svk,0,2005
svk,0,2006
svn,0,1995
svn,0,1996
svn,0,1997
svn,0,1998
svn,0,1999
svn,0,2000
svn,0,2001
svn,0,2002
svn,0,2003
svn,0,2004
svn,0,2005
svn,0,2006
slb,0,1995
slb,0,1996
slb,0,1997
slb,0,1998
slb,0,1999
slb,0,2000
slb,0,2001
slb,0,2002
slb,0,2003
slb,0,2004
slb,0,2005
slb,0,2006
som,58,1990
som,86,1991
som,125,1992
som,179,1993
som,250,1994
som,341,1995
som,452,1996
som,578,1997
som,712,1998
som,844,1999
som,965,2000
som,1072,2001
som,1164,2002
som,1243,2003
som,1311,2004
som,1373,2005
som,1428,2006
som,1481,2007
zaf,8934,1990
zaf,13910,1991
zaf,21110,1992
zaf,30780,1993
zaf,42720,1994
zaf,56440,1995
zaf,71650,1996
zaf,89330,1997
zaf,111600,1998
zaf,141200,1999
zaf,178700,2000
zaf,220200,2001
zaf,258600,2002
zaf,288400,2003
zaf,309100,2004
zaf,322400,2005
zaf,330600,2006
zaf,335600,2007
esp,1237,1990
esp,1298,1991
esp,1310,1992
esp,1273,1993
esp,1250,1994
esp,1211,1995
esp,1185,1996
esp,1159,1997
esp,1126,1998
esp,1075,1999
esp,1046,2000
esp,1028,2001
esp,1042,2002
esp,1025,2003
esp,1028,2004
esp,1035,2005
esp,1039,2006
esp,1044,2007
lka,2,1990
lka,3,1991
lka,3,1992
lka,4,1993
lka,4,1994
lka,5,1995
lka,5,1996
lka,6,1997
lka,6,1998
lka,7,1999
lka,7,2000
lka,8,2001
lka,8,2002
lka,8,2003
lka,9,2004
lka,9,2005
lka,9,2006
lka,9,2007
sdn,2431,1990
sdn,3513,1991
sdn,4199,1992
sdn,4613,1993
sdn,4916,1994
sdn,5190,1995
sdn,5488,1996
sdn,5816,1997
sdn,6183,1998
sdn,6584,1999
sdn,7003,2000
sdn,7430,2001
sdn,7849,2002
sdn,8268,2003
sdn,8677,2004
sdn,9082,2005
sdn,9494,2006
sdn,9927,2007
sur,4,1990
sur,5,1991
sur,5,1992
sur,6,1993
sur,8,1994
sur,10,1995
sur,14,1996
sur,20,1997
sur,29,1998
sur,37,1999
sur,42,2000
sur,48,2001
sur,56,2002
sur,68,2003
sur,79,2004
sur,94,2005
sur,110,2006
sur,125,2007
swz,201,1990
swz,343,1991
swz,546,1992
swz,850,1993
swz,1286,1994
swz,1859,1995
swz,2564,1996
swz,3373,1997
swz,4243,1998
swz,5506,1999
swz,6612,2000
swz,7762,2001
swz,8592,2002
swz,9452,2003
swz,10040,2004
swz,10280,2005
swz,10630,2006
swz,10980,2007
swe,7,1990
swe,8,1991
swe,9,1992
swe,10,1993
swe,11,1994
swe,10,1995
swe,10,1996
swe,10,1997
swe,10,1998
swe,10,1999
swe,10,2000
swe,9,2001
swe,9,2002
swe,9,2003
swe,11,2004
swe,12,2005
swe,13,2006
swe,13,2007
che,70,1990
che,75,1991
che,72,1992
che,70,1993
che,68,1994
che,65,1995
che,61,1996
che,60,1997
che,60,1998
che,56,1999
che,51,2000
che,47,2001
che,47,2002
che,48,2003
che,46,2004
che,44,2005
che,42,2006
che,39,2007
syr,0,1995
syr,0,1996
syr,0,1997
syr,0,1998
syr,0,1999
syr,0,2000
syr,0,2001
syr,0,2002
syr,0,2003
syr,0,2004
syr,0,2005
syr,0,2006
tjk,0,1990
tjk,0,1991
tjk,0,1992
tjk,0,1993
tjk,3,1994
tjk,5,1995
tjk,9,1996
tjk,14,1997
tjk,22,1998
tjk,35,1999
tjk,55,2000
tjk,88,2001
tjk,136,2002
tjk,195,2003
tjk,275,2004
tjk,364,2005
tjk,483,2006
tjk,614,2007
tha,8924,1990
tha,12480,1991
tha,14910,1992
tha,16690,1993
tha,17760,1994
tha,18310,1995
tha,18500,1996
tha,18410,1997
tha,18170,1998
tha,17740,1999
tha,17220,2000
tha,16600,2001
tha,16090,2002
tha,15690,2003
tha,15510,2004
tha,15470,2005
tha,15370,2006
tha,15480,2007
mkd,0,1995
mkd,0,1996
mkd,0,1997
mkd,0,1998
mkd,0,1999
mkd,0,2000
mkd,0,2001
mkd,0,2002
mkd,0,2003
mkd,0,2004
mkd,0,2005
mkd,0,2006
tls,0,1990
tls,0,1991
tls,0,1992
tls,0,1993
tls,0,1994
tls,0,1995
tls,0,1996
tls,0,1997
tls,0,1998
tls,0,1999
tls,0,2000
tls,0,2001
tls,0,2002
tls,0,2003
tls,0,2004
tls,0,2005
tls,0,2006
tls,0,2007
tgo,794,1990
tgo,1219,1991
tgo,1782,1992
tgo,2422,1993
tgo,3060,1994
tgo,3640,1995
tgo,4161,1996
tgo,4633,1997
tgo,5070,1998
tgo,5468,1999
tgo,5829,2000
tgo,6157,2001
tgo,6458,2002
tgo,6744,2003
tgo,7028,2004
tgo,7317,2005
tgo,7621,2006
tgo,7970,2007
tkl,0,1995
tkl,0,1996
tkl,0,1997
tkl,0,1998
tkl,0,1999
tkl,0,2000
tkl,0,2001
tkl,0,2002
tkl,0,2003
tkl,0,2004
tkl,0,2005
tkl,0,2006
ton,0,1995
ton,0,1996
ton,0,1997
ton,0,1998
ton,0,1999
ton,0,2000
ton,0,2001
ton,0,2002
ton,0,2003
ton,0,2004
ton,0,2005
ton,0,2006
tto,4,1990
tto,5,1991
tto,7,1992
tto,10,1993
tto,13,1994
tto,15,1995
tto,18,1996
tto,19,1997
tto,21,1998
tto,22,1999
tto,23,2000
tto,24,2001
tto,24,2002
tto,25,2003
tto,25,2004
tto,25,2005
tto,26,2006
tto,26,2007
tun,5,1990
tun,5,1991
tun,7,1992
tun,8,1993
tun,10,1994
tun,11,1995
tun,13,1996
tun,14,1997
tun,16,1998
tun,17,1999
tun,18,2000
tun,19,2001
tun,21,2002
tun,23,2003
tun,26,2004
tun,28,2005
tun,31,2006
tun,34,2007
tur,0,1995
tur,0,1996
tur,0,1997
tur,0,1998
tur,0,1999
tur,0,2000
tur,0,2001
tur,0,2002
tur,0,2003
tur,0,2004
tur,0,2005
tur,0,2006
tkm,0,1995
tkm,0,1996
tkm,0,1997
tkm,0,1998
tkm,0,1999
tkm,0,2000
tkm,0,2001
tkm,0,2002
tkm,0,2003
tkm,0,2004
tkm,0,2005
tkm,0,2006
tca,0,1995
tca,0,1996
tca,0,1997
tca,0,1998
tca,0,1999
tca,0,2000
tca,0,2001
tca,0,2002
tca,0,2003
tca,0,2004
tca,0,2005
tca,0,2006
tuv,0,1995
tuv,0,1996
tuv,0,1997
tuv,0,1998
tuv,0,1999
tuv,0,2000
tuv,0,2001
tuv,0,2002
tuv,0,2003
tuv,0,2004
tuv,0,2005
tuv,0,2006
uga,17200,1990
uga,27530,1991
uga,30960,1992
uga,34560,1993
uga,36350,1994
uga,38420,1995
uga,38170,1996
uga,39000,1997
uga,39840,1998
uga,39530,1999
uga,41390,2000
uga,43640,2001
uga,46680,2002
uga,47670,2003
uga,46170,2004
uga,44220,2005
uga,41680,2006
uga,39380,2007
ukr,0,1990
ukr,27,1991
ukr,30,1992
ukr,32,1993
ukr,35,1994
ukr,108,1995
ukr,557,1996
ukr,1405,1997
ukr,2316,1998
ukr,2931,1999
ukr,3702,2000
ukr,4590,2001
ukr,5546,2002
ukr,6476,2003
ukr,7394,2004
ukr,8715,2005
ukr,9093,2006
ukr,9491,2007
are,0,1995
are,0,1996
are,0,1997
are,0,1998
are,0,1999
are,0,2000
are,0,2001
are,0,2002
are,0,2003
are,0,2004
are,0,2005
are,0,2006
gbr,32,1990
gbr,38,1991
gbr,46,1992
gbr,54,1993
gbr,61,1994
gbr,70,1995
gbr,80,1996
gbr,92,1997
gbr,103,1998
gbr,116,1999
gbr,128,2000
gbr,148,2001
gbr,164,2002
gbr,189,2003
gbr,218,2004
gbr,255,2005
gbr,282,2006
gbr,311,2007
tza,17060,1990
tza,21470,1991
tza,25880,1992
tza,30330,1993
tza,35180,1994
tza,40380,1995
tza,44950,1996
tza,49170,1997
tza,51980,1998
tza,54600,1999
tza,57770,2000
tza,59950,2001
tza,61760,2002
tza,61340,2003
tza,60870,2004
tza,59480,2005
tza,57840,2006
tza,56230,2007
vir,0,1995
vir,0,1996
vir,0,1997
vir,0,1998
vir,0,1999
vir,0,2000
vir,0,2001
vir,0,2002
vir,0,2003
vir,0,2004
vir,0,2005
vir,0,2006
usa,2115,1990
usa,2356,1991
usa,2435,1992
usa,2428,1993
usa,2335,1994
usa,2226,1995
usa,2098,1996
usa,1969,1997
usa,1862,1998
usa,1765,1999
usa,1704,2000
usa,1639,2001
usa,1606,2002
usa,1573,2003
usa,1556,2004
usa,1535,2005
usa,1507,2006
usa,1483,2007
ury,17,1990
ury,20,1991
ury,24,1992
ury,28,1993
ury,33,1994
ury,38,1995
ury,44,1996
ury,51,1997
ury,57,1998
ury,64,1999
ury,71,2000
ury,78,2001
ury,85,2002
ury,91,2003
ury,96,2004
ury,102,2005
ury,107,2006
ury,111,2007
uzb,0,1990
uzb,0,1991
uzb,0,1992
uzb,0,1993
uzb,0,1994
uzb,1,1995
uzb,2,1996
uzb,3,1997
uzb,6,1998
uzb,13,1999
uzb,25,2000
uzb,50,2001
uzb,97,2002
uzb,172,2003
uzb,275,2004
uzb,417,2005
uzb,542,2006
uzb,646,2007
vut,0,1995
vut,0,1996
vut,0,1997
vut,0,1998
vut,0,1999
vut,0,2000
vut,0,2001
vut,0,2002
vut,0,2003
vut,0,2004
vut,0,2005
vut,0,2006
ven,97,1990
ven,122,1991
ven,152,1992
ven,188,1993
ven,230,1994
ven,279,1995
ven,336,1996
ven,400,1997
ven,470,1998
ven,545,1999
ven,624,2000
ven,705,2001
ven,787,2002
ven,867,2003
ven,947,2004
ven,1023,2005
ven,1093,2006
ven,1160,2007
vnm,88,1990
vnm,144,1991
vnm,222,1992
vnm,358,1993
vnm,595,1994
vnm,938,1995
vnm,1451,1996
vnm,2179,1997
vnm,3166,1998
vnm,4395,1999
vnm,5788,2000
vnm,7206,2001
vnm,8521,2002
vnm,9619,2003
vnm,10500,2004
vnm,11180,2005
vnm,11690,2006
vnm,12050,2007
wlf,0,1995
wlf,0,1996
