geo,hepb3_immunized_percent_of_one_year_olds,time
slv,75,2001
slv,81,2002
slv,94,2003
slv,90,2004
slv,89,2005
slv,96,2006
slv,99,2007
slv,98,2008
slv,91,2009
slv,92,2010
slv,90,2011
eri,86,2002
eri,91,2003
eri,84,2004
eri,96,2005
eri,96,2006
eri,96,2007
eri,99,2008
eri,99,2009
eri,99,2010
eri,99,2011
est,90,2004
est,95,2005
est,95,2006
est,95,2007
est,94,2008
est,95,2009
est,94,2010
est,94,2011
eth,42,2007
eth,49,2008
eth,44,2009
eth,50,2010
eth,51,2011
fji,88,1993
fji,60,1994
fji,82,1995
fji,90,1996
fji,98,1997
fji,98,1998
fji,98,1999
fji,98,2000
fji,98,2001
fji,99,2002
fji,99,2003
fji,99,2004
fji,99,2005
fji,99,2006
fji,99,2007
fji,99,2008
fji,99,2009
fji,99,2010
fji,99,2011
fra,27,1998
fra,24,1999
fra,26,2000
fra,28,2001
fra,29,2002
fra,28,2003
fra,35,2004
fra,35,2005
fra,39,2006
fra,42,2007
fra,47,2008
fra,51,2009
fra,65,2010
fra,65,2011
gab,45,2005
gab,45,2006
gab,45,2007
gab,45,2008
gab,45,2009
gab,45,2010
gab,45,2011
gmb,78,1991
gmb,56,1993
gmb,57,1994
gmb,87,1995
gmb,88,1996
gmb,94,1997
gmb,92,1998
gmb,93,1999
gmb,91,2000
gmb,91,2001
gmb,92,2002
gmb,94,2003
gmb,95,2004
gmb,95,2005
gmb,96,2006
gmb,98,2007
gmb,98,2008
gmb,98,2009
gmb,97,2010
gmb,96,2011
geo,55,2000
geo,61,2001
geo,51,2002
geo,49,2003
geo,64,2004
geo,74,2005
geo,83,2006
geo,94,2007
geo,89,2008
geo,54,2009
geo,95,2010
geo,92,2011
deu,15,1993
deu,32,1994
deu,45,1995
deu,57,1996
deu,71,1997
deu,81,1998
deu,81,1999
deu,84,2000
deu,86,2001
deu,87,2002
deu,90,2003
deu,88,2004
deu,90,2005
deu,92,2006
deu,93,2007
deu,96,2008
deu,96,2009
deu,96,2010
deu,93,2011
gha,80,2002
gha,80,2003
gha,80,2004
gha,84,2005
gha,84,2006
gha,94,2007
gha,93,2008
gha,94,2009
gha,94,2010
gha,91,2011
grc,10,1991
grc,15,1992
grc,2,1993
grc,2,1994
grc,12,1995
grc,12,1996
grc,50,1997
grc,69,1998
grc,88,1999
grc,89,2000
grc,90,2001
grc,91,2002
grc,92,2003
grc,92,2004
grc,93,2005
grc,94,2006
grc,95,2007
grc,95,2008
grc,95,2009
grc,95,2010
grc,95,2011
grd,96,2001
grd,98,2002
grd,97,2003
grd,83,2004
grd,99,2005
grd,91,2006
grd,96,2007
grd,99,2008
grd,99,2009
grd,97,2010
grd,94,2011
gtm,87,2005
gtm,89,2006
gtm,85,2007
gtm,95,2008
gtm,92,2009
gtm,94,2010
gtm,85,2011
gin,57,2007
gin,57,2008
gin,57,2009
gin,64,2010
gin,59,2011
gnb,76,2009
gnb,76,2010
gnb,76,2011
guy,85,2001
guy,91,2002
guy,90,2003
guy,91,2004
guy,93,2005
guy,93,2006
guy,94,2007
guy,93,2008
guy,98,2009
guy,95,2010
guy,93,2011
hnd,94,2000
hnd,96,2001
hnd,95,2002
hnd,92,2003
hnd,94,2004
hnd,98,2005
hnd,95,2006
hnd,94,2007
hnd,93,2008
hnd,98,2009
hnd,98,2010
hnd,98,2011
ind,6,2004
ind,8,2005
ind,6,2006
ind,6,2007
ind,21,2008
ind,34,2009
ind,37,2010
ind,47,2011
idn,28,1992
idn,43,1993
idn,42,1994
idn,50,1995
idn,62,1996
idn,65,1997
idn,76,1998
idn,77,1999
idn,65,2000
idn,62,2001
idn,63,2002
idn,64,2003
idn,64,2004
idn,65,2005
idn,66,2006
idn,74,2007
idn,62,2008
idn,62,2009
idn,63,2010
idn,63,2011
irn,62,1994
irn,59,1995
irn,84,1996
irn,93,1997
irn,94,1998
irn,95,1999
irn,99,2000
irn,94,2001
irn,99,2002
irn,98,2003
irn,95,2004
irn,94,2005
irn,98,2006
irn,97,2007
irn,99,2008
irn,99,2009
irn,99,2010
irn,99,2011
irq,40,1994
irq,57,1995
irq,22,1996
irq,65,1997
irq,3,1998
irq,52,1999
irq,67,2000
irq,66,2001
irq,65,2002
irq,64,2003
irq,63,2004
irq,62,2005
irq,57,2006
irq,53,2007
irq,63,2008
irq,71,2009
irq,71,2010
irq,76,2011
irl,46,2010
irl,95,2011
isr,92,1992
isr,92,1993
isr,92,1994
isr,93,1995
isr,96,1996
isr,97,1997
isr,97,1998
isr,97,1999
isr,97,2000
isr,96,2001
isr,98,2002
isr,95,2003
isr,99,2004
isr,96,2005
isr,94,2006
isr,97,2007
isr,96,2008
isr,97,2009
isr,98,2010
isr,99,2011
ita,95,1990
ita,95,1991
ita,95,1992
ita,95,1993
ita,95,1994
ita,95,1995
ita,95,1996
ita,95,1997
ita,95,1998
ita,97,1999
ita,94,2000
ita,95,2001
ita,95,2002
ita,95,2003
ita,96,2004
ita,96,2005
ita,96,2006
ita,97,2007
ita,96,2008
ita,96,2009
ita,96,2010
ita,96,2011
jam,36,2003
jam,98,2004
jam,99,2005
jam,99,2006
jam,99,2007
jam,99,2008
jam,99,2009
jam,99,2010
jam,99,2011
jor,54,1995
jor,85,1996
jor,90,1997
jor,91,1998
jor,92,1999
jor,93,2000
jor,97,2001
jor,95,2002
jor,97,2003
jor,95,2004
jor,95,2005
jor,98,2006
jor,98,2007
jor,97,2008
jor,98,2009
jor,98,2010
jor,98,2011
kaz,49,1998
kaz,90,1999
kaz,99,2000
kaz,95,2001
kaz,95,2002
kaz,99,2003
kaz,99,2004
kaz,94,2005
kaz,99,2006
kaz,94,2007
kaz,99,2008
kaz,99,2009
kaz,99,2010
kaz,99,2011
ken,84,2002
ken,73,2003
ken,73,2004
ken,76,2005
ken,80,2006
ken,81,2007
ken,85,2008
ken,84,2009
ken,83,2010
ken,88,2011
kir,73,1990
kir,7,1991
kir,6,1992
kir,8,1993
kir,36,1994
kir,36,1995
kir,66,1996
kir,97,1997
kir,89,1998
kir,82,1999
kir,90,2000
kir,85,2001
kir,79,2002
kir,73,2003
kir,67,2004
kir,50,2005
kir,88,2006
kir,96,2007
kir,83,2008
kir,86,2009
kir,91,2010
kir,95,2011
prk,27,2003
prk,98,2004
prk,92,2005
prk,96,2006
prk,92,2007
prk,92,2008
prk,93,2009
prk,93,2010
prk,94,2011
kor,99,1995
kor,93,1996
kor,88,1997
kor,82,1998
kor,88,1999
kor,93,2000
kor,89,2001
kor,92,2002
kor,91,2003
kor,92,2004
kor,99,2005
kor,99,2006
kor,91,2007
kor,94,2008
kor,94,2009
kor,94,2010
kor,99,2011
kwt,38,1992
kwt,91,1993
kwt,93,1994
kwt,99,1995
kwt,99,1996
kwt,98,1997
kwt,99,1998
kwt,95,1999
kwt,95,2000
kwt,99,2001
kwt,99,2002
kwt,99,2003
kwt,94,2004
kwt,99,2005
kwt,99,2006
kwt,99,2007
kwt,99,2008
kwt,99,2009
kwt,99,2010
kwt,99,2011
kgz,10,1999
kgz,44,2000
kgz,57,2001
kgz,99,2002
kgz,99,2003
kgz,99,2004
kgz,97,2005
kgz,90,2006
kgz,94,2007
kgz,97,2008
kgz,96,2009
kgz,96,2010
kgz,96,2011
lao,50,2003
lao,45,2004
lao,49,2005
lao,57,2006
lao,50,2007
lao,61,2008
lao,67,2009
lao,74,2010
lao,78,2011
lva,9,1998
lva,94,1999
lva,95,2000
lva,96,2001
lva,98,2002
lva,98,2003
lva,98,2004
lva,98,2005
lva,97,2006
lva,97,2007
lva,96,2008
lva,94,2009
lva,89,2010
lva,91,2011
lbn,86,1999
lbn,83,2000
lbn,80,2001
lbn,77,2002
lbn,74,2003
lbn,75,2004
lbn,77,2005
lbn,78,2006
lbn,80,2007
lbn,81,2008
lbn,81,2009
lbn,81,2010
lbn,81,2011
lso,17,2003
lso,60,2004
lso,87,2005
lso,90,2006
lso,86,2007
lso,83,2008
lso,83,2009
lso,83,2010
lso,83,2011
lbr,64,2008
lbr,64,2009
lbr,47,2010
lbr,49,2011
lby,88,1992
lby,91,1993
lby,92,1994
lby,92,1995
lby,93,1996
lby,91,1997
lby,92,1998
lby,92,1999
lby,92,2000
lby,93,2001
lby,91,2002
lby,96,2003
lby,99,2004
lby,97,2005
lby,98,2006
lby,98,2007
lby,98,2008
lby,98,2009
lby,98,2010
lby,98,2011
ltu,73,1998
ltu,96,1999
ltu,98,2000
ltu,95,2001
ltu,94,2002
ltu,95,2003
ltu,94,2004
ltu,95,2005
ltu,95,2006
ltu,96,2007
ltu,96,2008
ltu,95,2009
ltu,94,2010
ltu,95,2011
lux,49,1997
lux,49,1998
lux,49,1999
lux,49,2000
lux,49,2001
lux,49,2002
lux,49,2003
lux,94,2004
lux,95,2005
lux,91,2006
lux,87,2007
lux,94,2008
lux,95,2009
lux,94,2010
lux,95,2011
mkd,53,2005
mkd,89,2006
mkd,96,2007
mkd,97,2008
mkd,95,2009
mkd,90,2010
mkd,90,2011
mdg,61,2003
mdg,71,2004
mdg,81,2005
mdg,82,2006
mdg,84,2007
mdg,80,2008
mdg,86,2009
mdg,85,2010
mdg,89,2011
mwi,64,2002
mwi,84,2003
mwi,89,2004
mwi,93,2005
mwi,99,2006
mwi,87,2007
mwi,91,2008
mwi,93,2009
mwi,93,2010
mwi,97,2011
mys,69,1989
mys,86,1990
mys,89,1991
mys,86,1992
mys,86,1993
mys,90,1994
mys,91,1995
mys,87,1996
mys,91,1997
mys,91,1998
mys,91,1999
mys,94,2000
mys,95,2001
mys,93,2002
mys,91,2003
mys,94,2004
mys,92,2005
mys,87,2006
mys,90,2007
mys,95,2008
mys,95,2009
mys,96,2010
mys,97,2011
mdv,21,1993
mdv,63,1994
mdv,80,1995
mdv,96,1996
mdv,50,1997
mdv,45,1998
mdv,90,1999
mdv,96,2000
mdv,98,2001
mdv,98,2002
mdv,98,2003
mdv,97,2004
mdv,98,2005
mdv,98,2006
mdv,98,2007
mdv,98,2008
mdv,98,2009
mdv,97,2010
mdv,96,2011
mli,79,2003
mli,73,2004
mli,83,2005
mli,90,2006
mli,74,2007
mli,74,2008
mli,73,2009
mli,76,2010
mli,72,2011
mlt,89,2003
mlt,85,2004
mlt,85,2005
mlt,86,2006
mlt,82,2007
mlt,86,2008
mlt,86,2009
mlt,75,2010
mlt,82,2011
mhl,3,1989
mhl,10,1990
mhl,17,1991
mhl,24,1992
mhl,17,1993
mhl,46,1994
mhl,47,1995
mhl,68,1996
mhl,70,1997
mhl,80,1998
mhl,80,1999
mhl,38,2000
mhl,76,2001
mhl,80,2002
mhl,74,2003
mhl,72,2004
mhl,89,2005
mhl,97,2006
mhl,93,2007
mhl,97,2008
mhl,99,2009
mhl,97,2010
mhl,97,2011
mrt,42,2005
mrt,68,2006
mrt,74,2007
mrt,74,2008
mrt,64,2009
mrt,64,2010
mrt,75,2011
mus,90,1997
mus,90,1998
mus,85,1999
mus,88,2000
mus,92,2001
mus,88,2002
mus,92,2003
mus,98,2004
mus,97,2005
mus,97,2006
mus,97,2007
mus,99,2008
mus,99,2009
mus,99,2010
mus,98,2011
mex,97,2000
mex,97,2001
mex,97,2002
mex,98,2003
mex,98,2004
mex,98,2005
mex,98,2006
mex,98,2007
mex,97,2008
mex,95,2009
mex,93,2010
mex,98,2011
fsm,47,1989
fsm,56,1990
fsm,65,1991
fsm,73,1992
fsm,82,1993
fsm,82,1994
fsm,82,1995
fsm,80,1996
fsm,78,1997
fsm,79,1998
fsm,77,1999
fsm,87,2000
fsm,81,2001
fsm,85,2002
fsm,89,2003
fsm,80,2004
fsm,91,2005
fsm,84,2006
fsm,90,2007
fsm,89,2008
fsm,89,2009
fsm,88,2010
fsm,83,2011
mda,19,1995
mda,81,1996
mda,87,1997
mda,93,1998
mda,94,1999
mda,92,2000
mda,94,2001
mda,99,2002
mda,99,2003
mda,99,2004
mda,99,2005
mda,99,2006
mda,98,2007
mda,98,2008
mda,89,2009
mda,98,2010
mda,96,2011
mco,99,1999
mco,99,2000
mco,99,2001
mco,99,2002
mco,99,2003
mco,99,2004
mco,99,2005
mco,99,2006
mco,99,2007
mco,99,2008
mco,99,2009
mco,99,2010
mco,99,2011
mng,18,1991
mng,47,1992
mng,69,1993
mng,67,1994
mng,88,1995
mng,93,1996
mng,88,1997
mng,91,1998
mng,92,1999
mng,93,2000
mng,95,2001
mng,98,2002
mng,98,2003
mng,98,2004
mng,98,2005
mng,98,2006
mng,98,2007
mng,96,2008
mng,97,2009
mng,96,2010
mng,99,2011
mne,90,2006
mne,90,2007
mne,93,2008
mne,87,2009
mne,90,2010
mne,91,2011
mar,10,1999
mar,43,2000
mar,84,2001
mar,92,2002
mar,90,2003
mar,95,2004
mar,96,2005
mar,95,2006
mar,95,2007
mar,97,2008
mar,98,2009
mar,98,2010
mar,98,2011
moz,25,2001
moz,76,2002
moz,76,2003
moz,76,2004
moz,75,2005
moz,75,2006
moz,75,2007
moz,75,2008
moz,74,2009
moz,74,2010
moz,76,2011
mmr,8,2003
mmr,39,2004
mmr,76,2005
mmr,89,2006
mmr,99,2007
mmr,98,2008
mmr,99,2009
mmr,99,2010
mmr,52,2011
nam,83,2010
nam,82,2011
nru,79,1991
nru,90,1992
nru,99,1993
nru,79,1994
nru,57,1995
nru,72,1996
nru,86,1997
nru,29,1998
nru,62,1999
nru,58,2000
nru,95,2001
nru,75,2002
nru,77,2003
nru,78,2004
nru,80,2005
nru,99,2006
nru,99,2007
nru,99,2008
nru,99,2009
nru,99,2010
nru,99,2011
npl,2,2003
npl,27,2004
npl,41,2005
npl,69,2006
npl,82,2007
npl,82,2008
npl,89,2009
npl,82,2010
npl,92,2011
nzl,67,1992
nzl,74,1993
nzl,81,1994
nzl,88,1995
nzl,94,1996
nzl,99,1997
nzl,87,1998
nzl,89,1999
nzl,90,2000
nzl,90,2001
nzl,89,2002
nzl,89,2003
nzl,88,2004
nzl,87,2005
nzl,87,2006
nzl,88,2007
nzl,90,2008
nzl,93,2009
nzl,90,2010
nzl,95,2011
nic,80,1999
nic,83,2000
nic,87,2001
nic,85,2002
nic,86,2003
nic,79,2004
nic,86,2005
nic,88,2006
nic,93,2007
nic,97,2008
nic,98,2009
nic,98,2010
nic,98,2011
ner,71,2009
ner,70,2010
ner,75,2011
nga,18,2005
nga,27,2006
nga,42,2007
nga,41,2008
nga,63,2009
nga,66,2010
nga,50,2011
niu,99,1991
niu,99,1992
niu,99,1993
niu,99,1994
niu,90,1995
niu,99,1996
niu,99,1997
niu,99,1998
niu,99,1999
niu,99,2000
niu,99,2001
niu,98,2002
niu,94,2003
niu,99,2004
niu,85,2005
niu,99,2006
niu,98,2007
niu,99,2008
niu,99,2009
niu,99,2010
niu,98,2011
omn,94,1991
omn,99,1992
omn,96,1993
omn,99,1994
omn,99,1995
omn,99,1996
omn,99,1997
omn,98,1998
omn,99,1999
omn,99,2000
omn,99,2001
omn,99,2002
omn,99,2003
omn,98,2004
omn,98,2005
omn,98,2006
omn,99,2007
omn,98,2008
omn,97,2009
omn,98,2010
omn,99,2011
pak,63,2003
pak,65,2004
pak,73,2005
pak,83,2006
pak,83,2007
pak,69,2008
pak,76,2009
pak,86,2010
pak,80,2011
plw,89,1991
plw,75,1992
plw,94,1993
plw,73,1994
plw,99,1995
plw,99,1996
plw,90,1997
plw,96,1998
plw,96,1999
plw,96,2000
plw,98,2001
plw,99,2002
plw,99,2003
plw,98,2004
plw,98,2005
plw,98,2006
plw,91,2007
plw,92,2008
plw,69,2009
plw,80,2010
plw,91,2011
pan,98,2001
pan,98,2002
pan,98,2003
pan,95,2004
pan,92,2005
pan,88,2006
pan,85,2007
pan,86,2008
pan,85,2009
pan,94,2010
pan,87,2011
png,20,1990
png,19,1991
png,12,1992
png,7,1993
png,20,1994
png,23,1995
png,43,1996
png,44,1997
png,47,1998
png,54,1999
png,57,2000
png,59,2001
png,60,2002
png,67,2003
png,60,2004
png,63,2005
png,70,2006
png,59,2007
png,56,2008
png,62,2009
png,56,2010
png,62,2011
pry,86,2003
pry,90,2004
pry,92,2005
pry,92,2006
pry,87,2007
pry,88,2008
pry,86,2009
pry,90,2010
pry,90,2011
per,57,2003
per,84,2004
per,86,2005
per,83,2006
per,81,2007
per,79,2008
per,93,2009
per,93,2010
per,91,2011
phl,38,1995
phl,35,1996
phl,31,1997
phl,30,1998
phl,32,1999
phl,7,2000
phl,45,2001
phl,42,2002
phl,52,2003
phl,48,2004
phl,49,2005
phl,77,2006
phl,87,2007
phl,88,2008
phl,85,2009
phl,77,2010
phl,76,2011
pol,1,1991
pol,1,1992
pol,1,1993
pol,4,1994
pol,23,1995
pol,56,1996
pol,97,1997
pol,99,1998
pol,99,1999
pol,99,2000
pol,95,2001
pol,98,2002
pol,97,2003
pol,98,2004
pol,98,2005
pol,98,2006
pol,98,2007
pol,98,2008
pol,98,2009
pol,98,2010
pol,98,2011
prt,6,1995
prt,34,1996
prt,49,1997
prt,64,1998
prt,61,1999
prt,58,2000
prt,70,2001
prt,82,2002
prt,94,2003
prt,94,2004
prt,94,2005
prt,97,2006
prt,97,2007
prt,97,2008
prt,96,2009
prt,97,2010
prt,97,2011
qat,86,1991
qat,89,1992
qat,93,1993
qat,90,1994
qat,90,1995
qat,90,1996
qat,90,1997
qat,92,1998
qat,92,1999
qat,89,2000
qat,93,2001
qat,98,2002
qat,93,2003
qat,97,2004
qat,97,2005
qat,96,2006
qat,94,2007
qat,97,2008
qat,99,2009
qat,97,2010
qat,93,2011
rou,99,1996
rou,99,1997
rou,99,1998
rou,99,1999
rou,98,2000
rou,98,2001
rou,99,2002
rou,98,2003
rou,99,2004
rou,98,2005
rou,99,2006
rou,99,2007
rou,97,2008
rou,95,2009
rou,98,2010
rou,96,2011
rus,46,2001
rus,82,2002
rus,94,2003
rus,96,2004
rus,97,2005
rus,98,2006
rus,98,2007
rus,98,2008
rus,98,2009
rus,97,2010
rus,97,2011
rwa,88,2002
rwa,96,2003
rwa,89,2004
rwa,95,2005
rwa,99,2006
rwa,97,2007
rwa,97,2008
