key,value,file
concept,name,ddf--concepts.csv
concept,concept_type,ddf--concepts.csv
concept,domain,ddf--concepts.csv
concept,indicator_url,ddf--concepts.csv
concept,color,ddf--concepts.csv
concept,scales,ddf--concepts.csv
concept,drill_up,ddf--concepts.csv
concept,unit,ddf--concepts.csv
concept,interpolation,ddf--concepts.csv
concept,description,ddf--concepts.csv
"geo,time",20120905_extreme_poverty_percent_people_below_125_a_day,ddf--datapoints--20120905_extreme_poverty_percent_people_below_125_a_day--by--geo--time.csv
"geo,time",adults_with_hiv_percent_age_15_49,ddf--datapoints--adults_with_hiv_percent_age_15_49--by--geo--time.csv
"geo,time",age_at_1st_marriage_women,ddf--datapoints--age_at_1st_marriage_women--by--geo--time.csv
"geo,time",aged_15_24_employment_rate_percent,ddf--datapoints--aged_15_24_employment_rate_percent--by--geo--time.csv
"geo,time",aged_15_24_unemployment_rate_percent,ddf--datapoints--aged_15_24_unemployment_rate_percent--by--geo--time.csv
"geo,time",aged_15_64_labour_force_participation_rate_percent,ddf--datapoints--aged_15_64_labour_force_participation_rate_percent--by--geo--time.csv
"geo,time",aged_15plus_employment_rate_percent,ddf--datapoints--aged_15plus_employment_rate_percent--by--geo--time.csv
"geo,time",aged_15plus_labour_force_participation_rate_percent,ddf--datapoints--aged_15plus_labour_force_participation_rate_percent--by--geo--time.csv
"geo,time",aged_15plus_unemployment_rate_percent,ddf--datapoints--aged_15plus_unemployment_rate_percent--by--geo--time.csv
"geo,time",aged_25_54_labour_force_participation_rate_percent,ddf--datapoints--aged_25_54_labour_force_participation_rate_percent--by--geo--time.csv
"geo,time",aged_25_54_unemployment_rate_percent,ddf--datapoints--aged_25_54_unemployment_rate_percent--by--geo--time.csv
"geo,time",aged_55plus_unemployment_rate_percent,ddf--datapoints--aged_55plus_unemployment_rate_percent--by--geo--time.csv
"geo,time",aged_65plus_labour_force_participation_rate_percent,ddf--datapoints--aged_65plus_labour_force_participation_rate_percent--by--geo--time.csv
"geo,time",agricultural_land_percent_of_land_area,ddf--datapoints--agricultural_land_percent_of_land_area--by--geo--time.csv
"geo,time",agricultural_water_withdrawal_percent_of_total,ddf--datapoints--agricultural_water_withdrawal_percent_of_total--by--geo--time.csv
"geo,time",agriculture_percent_of_gdp,ddf--datapoints--agriculture_percent_of_gdp--by--geo--time.csv
"geo,time",agriculture_workers_percent_of_labour_force,ddf--datapoints--agriculture_workers_percent_of_labour_force--by--geo--time.csv
"geo,time",aid_given_2007_us,ddf--datapoints--aid_given_2007_us--by--geo--time.csv
"geo,time",aid_given_per_person_2007_us,ddf--datapoints--aid_given_per_person_2007_us--by--geo--time.csv
"geo,time",aid_given_percent_of_gni,ddf--datapoints--aid_given_percent_of_gni--by--geo--time.csv
"geo,time",aid_received_per_person_current_us,ddf--datapoints--aid_received_per_person_current_us--by--geo--time.csv
"geo,time",aid_received_percent_of_gni,ddf--datapoints--aid_received_percent_of_gni--by--geo--time.csv
"geo,time",aid_received_total_us_inflation_adjusted,ddf--datapoints--aid_received_total_us_inflation_adjusted--by--geo--time.csv
"geo,time",alcohol_consumption_per_adult_15plus_litres,ddf--datapoints--alcohol_consumption_per_adult_15plus_litres--by--geo--time.csv
"geo,time",all_causes_deaths_in_children_1_59_months_per_1000_births,ddf--datapoints--all_causes_deaths_in_children_1_59_months_per_1000_births--by--geo--time.csv
"geo,time",all_causes_deaths_in_children_1_59_months_total_deaths,ddf--datapoints--all_causes_deaths_in_children_1_59_months_total_deaths--by--geo--time.csv
"geo,time",all_causes_deaths_in_newborn_per_1000_births,ddf--datapoints--all_causes_deaths_in_newborn_per_1000_births--by--geo--time.csv
"geo,time",all_causes_deaths_in_newborn_total_deaths,ddf--datapoints--all_causes_deaths_in_newborn_total_deaths--by--geo--time.csv
