Designation,date,year,Magnitude,MOID,q,Q,period,degree,PHA,Orbit
419880 (2011 AH37),01/07/2011,2010,19.7,0.035,0.84,4.26,4.06,9.65,Y,Apollo
419624 (2010 SO16),09/17/2010,2010,20.5,0.028,0.93,1.08,1,14.52,Y,Apollo
414772 (2010 OC103),07/28/2010,2010,19,0.333,0.39,2,1.31,23.11,N,Apollo
414746 (2010 EH20),03/06/2010,2010,18,0.268,1.25,3.99,4.24,23.89,N,Amor
407324 (2010 OB101),07/18/2010,2010,20.7,0.111,0.77,2.46,2.06,9.12,N,Apollo
398188 (2010 LE15),06/03/2010,2010,19.5,0.024,0.63,1.1,0.8,13.25,Y,Aten
395207 (2010 HQ80),04/25/2010,2010,19.6,0.007,0.8,2.34,1.96,27.85,Y,Apollo
386847 (2010 LR33),06/06/2010,2010,18,0.029,0.91,2.48,2.2,5.84,Y,Apollo
381989 (2010 HR80),04/28/2010,2010,19.9,0.104,0.68,2.02,1.56,26.71,N,Apollo
369454 (2010 NZ1),07/09/2010,2010,19.4,0.275,0.49,2.26,1.61,32.78,N,Apollo
365449 (2010 NJ1),07/03/2010,2010,20.3,0.155,0.44,1.49,0.95,11.23,N,Aten
365424 (2010 KX7),05/16/2010,2010,21.9,0.034,0.82,1.16,0.98,21.49,Y,Aten
356394 (2010 QD2),08/21/2010,2010,17.4,0.061,0.43,3.59,2.85,10.64,N,Apollo
(2015 HF11),04/17/2015,2010,19.2,0.225,1.22,2.93,2.99,34.89,N,Amor
(2015 GK50),04/05/2015,2010,20.5,0.237,1.03,5.12,5.39,19.07,N,Amor
(2015 GJ46),04/11/2015,2010,19.3,0.238,0.67,5.06,4.85,18.22,N,Apollo
(2015 FT344),03/23/2015,2010,20.5,0.203,1.09,4.01,4.07,12.55,N,Amor
(2015 FD341),03/27/2015,2010,18,0.124,0.31,1.6,0.93,20.55,N,Aten
(2015 FU332),03/31/2015,2010,17.3,0.269,0.67,4.59,4.27,36.11,N,Apollo
(2015 FE120),03/23/2015,2010,21.1,0.013,1.01,3.49,3.38,22.8,Y,Apollo
(2015 FY117),03/20/2015,2010,21.2,0.15,1.14,2.9,2.87,24.33,N,Amor
(2015 DX198),02/17/2015,2010,22.1,0.074,1.02,2.25,2.1,11.05,N,Amor
(2015 BY516),01/30/2015,2010,22.3,0.139,0.97,3.77,3.66,12.71,N,Apollo
(2015 AK280),01/15/2015,2010,21.8,0.049,0.79,4.53,4.33,11.37,Y,Apollo
(2015 AY245),01/14/2015,2011,21.2,0.019,1,1.25,1.2,13.59,Y,Apollo
(2015 AC17),01/03/2015,2012,19.9,0.238,1.22,3.29,3.39,29.25,N,Amor
(2014 YR43),12/26/2014,2013,19.5,0.303,0.97,4,3.92,26.46,N,Apollo
(2014 YS14),12/24/2014,2014,21.1,0.127,0.84,4.09,3.87,18.29,N,Apollo
(2014 XX31),12/11/2014,2015,17.5,0.475,0.36,5.28,4.73,35.78,N,Apollo
(2014 XX7),12/10/2014,2016,19.7,0.183,1.17,4.64,4.94,36.71,N,Amor
(2014 XQ7),12/06/2014,2017,20.6,0.312,0.66,4.65,4.32,31.05,N,Apollo
(2014 VP35),11/14/2014,2018,23.3,0.026,0.95,1.98,1.78,9.17,N,Apollo
(2014 UH210),10/20/2014,2019,21.1,0.099,0.89,4.25,4.11,22.06,N,Apollo
(2014 UF206),10/31/2014,2020,18.8,0.136,1.11,3.74,3.78,48.05,N,Amor
(2014 UG176),10/25/2014,2021,21.5,0.16,0.78,4.62,4.44,16.3,N,Apollo
(2014 TJ64),10/07/2014,2022,21.2,0.154,1.05,4.19,4.24,14.91,N,Amor
(2014 TF64),10/05/2014,2023,20.1,0.131,0.94,2.29,2.05,52.66,N,Apollo
(2014 TW57),10/10/2014,2024,20.1,0.062,0.57,3.78,3.21,6.75,N,Apollo
(2014 SR339),09/30/2014,2025,18.6,0.036,0.9,1.69,1.48,29.79,Y,Apollo
(2014 RH12),09/03/2014,2026,23.5,0.045,1.01,3.35,3.22,7.23,N,Apollo
(2014 QK433),08/28/2014,2027,18.2,0.18,1.19,4.78,5.16,39.22,N,Amor
(2014 PP69),08/05/2014,2028,20,1.617,1.25,41.78,99.82,93.63,N,Amor
(2014 PF68),08/15/2014,2029,18.2,0.17,1.17,4.53,4.81,22.75,N,Amor
(2014 PC68),08/08/2014,2030,20.4,0.104,1.09,1.95,1.87,40.68,N,Amor
(2014 OZ1),07/20/2014,2031,21,0.231,1.08,2.35,2.24,18,N,Amor
(2014 OY1),07/21/2014,2032,19.1,0.042,0.97,4.19,4.14,23.01,Y,Apollo
(2014 NM64),07/11/2014,2033,22.6,0.051,1.06,4.62,4.79,28.78,N,Amor
(2014 NE64),07/07/2014,2034,18.8,0.39,1.2,3.01,3.06,41.63,N,Amor
(2014 NC64),07/13/2014,2035,20.2,0.196,0.8,3.57,3.23,22.68,N,Apollo
(2014 NF3),07/01/2014,2036,20.8,0.215,0.66,1.94,1.48,13.53,N,Apollo
C/2014 N3 (NEOWISE),07/04/2014,2037,,2.888,3.88,16441.51,745640.58,61.63,,Comet
(2014 MQ18),06/22/2014,2038,15.6,0.192,1.16,4.63,4.93,35.09,N,Amor
(2014 LQ25),06/08/2014,2039,20,0.099,0.65,3.39,2.88,33.57,N,Apollo
P/2014 L2 (NEOWISE),06/07/2014,2040,,1.224,2.23,10.42,15.91,5.18,,Jupiter-family Comet
(2014 JN57),05/11/2014,2010,20.6,0.051,1.03,1.45,1.39,28.59,N,Amor
(2014 JH57),05/10/2014,2011,16.2,0.418,0.43,6.27,6.13,26.54,N,Apollo
(2014 JL25),05/04/2014,2012,23,0.012,1,4.8,4.94,15.75,N,Apollo
