geo,time,age,sg_population
"usa",2080,80,3511020
"usa",2080,81,3335580
"usa",2080,82,3182240
"usa",2080,83,3067130
"usa",2080,84,2972960
"usa",2080,85,2870480
"usa",2080,86,2770540
"usa",2080,87,2635490
"usa",2080,88,2445260
"usa",2080,89,2220160
"usa",2080,90,2001840
"usa",2080,91,1783440
"usa",2080,92,1575660
"usa",2080,93,1388520
"usa",2080,94,1217400
"usa",2080,95,1048079
"usa",2080,96,883890
"usa",2080,97,733150
"usa",2080,98,598780
"usa",2080,99,479500
"usa",2080,100,0
"usa",2080,101,0
"usa",2080,102,0
"usa",2080,103,0
"usa",2080,104,0
"usa",2080,105,0
"usa",2080,106,0
"usa",2080,107,0
"usa",2080,108,0
"usa",2080,109,0
"usa",2080,110,0
"usa",2080,111,0
"usa",2080,112,0
"usa",2080,113,0
"usa",2080,114,0
"usa",2080,115,0
"usa",2080,116,0
"usa",2080,117,0
"usa",2080,118,0
"usa",2080,119,0
"usa",2080,120,0
"usa",2080,121,0
"usa",2080,122,0
"usa",2080,123,0
"usa",2080,124,0
"usa",2080,125,0
"usa",2080,126,0
"usa",2080,127,0
"usa",2080,128,0
"usa",2080,129,0
"usa",2080,130,0
"usa",2081,0,5528300
"usa",2081,1,5524460
"usa",2081,2,5521680
"usa",2081,3,5517540
"usa",2081,4,5512230
"usa",2081,5,5505950
"usa",2081,6,5498900
"usa",2081,7,5491260
"usa",2081,8,5483320
"usa",2081,9,5475320
"usa",2081,10,5467420
"usa",2081,11,5459490
"usa",2081,12,5451510
"usa",2081,13,5444810
"usa",2081,14,5440010
"usa",2081,15,5436630
"usa",2081,16,5433440
"usa",2081,17,5430560
"usa",2081,18,5428590
"usa",2081,19,5427680
"usa",2081,20,5427520
"usa",2081,21,5427640
"usa",2081,22,5428050
"usa",2081,23,5428440
"usa",2081,24,5428580
"usa",2081,25,5428530
"usa",2081,26,5428500
"usa",2081,27,5428400
"usa",2081,28,5428010
"usa",2081,29,5427230
"usa",2081,30,5426050
"usa",2081,31,5424370
"usa",2081,32,5421980
"usa",2081,33,5419550
"usa",2081,34,5417340
"usa",2081,35,5414860
"usa",2081,36,5411340
"usa",2081,37,5406900
"usa",2081,38,5400630
"usa",2081,39,5392000
"usa",2081,40,5381320
"usa",2081,41,5369850
"usa",2081,42,5357800
"usa",2081,43,5342930
"usa",2081,44,5324430
"usa",2081,45,5303470
"usa",2081,46,5282150
"usa",2081,47,5260120
"usa",2081,48,5238990
"usa",2081,49,5219810
"usa",2081,50,5201980
"usa",2081,51,5183180
"usa",2081,52,5163060
"usa",2081,53,5145660
"usa",2081,54,5132480
"usa",2081,55,5121400
"usa",2081,56,5108520
"usa",2081,57,5094310
"usa",2081,58,5076740
"usa",2081,59,5054260
"usa",2081,60,5027490
"usa",2081,61,4999250
"usa",2081,62,4969850
"usa",2081,63,4933730
"usa",2081,64,4888710
"usa",2081,65,4837450
"usa",2081,66,4782530
"usa",2081,67,4720710
"usa",2081,68,4666770
"usa",2081,69,4627470
"usa",2081,70,4594490
"usa",2081,71,4553330
"usa",2081,72,4507540
"usa",2081,73,4443710
"usa",2081,74,4353890
"usa",2081,75,4244290
"usa",2081,76,4131790
"usa",2081,77,4016320
"usa",2081,78,3884520
"usa",2081,79,3732530
"usa",2081,80,3567510
"usa",2081,81,3397090
"usa",2081,82,3215640
"usa",2081,83,3054610
"usa",2081,84,2929120
"usa",2081,85,2823380
"usa",2081,86,2710530
"usa",2081,87,2600790
"usa",2081,88,2459480
"usa",2081,89,2268180
"usa",2081,90,2045930
"usa",2081,91,1831110
"usa",2081,92,1617150
"usa",2081,93,1416290
"usa",2081,94,1238830
"usa",2081,95,1079440
"usa",2081,96,902590
"usa",2081,97,748810
"usa",2081,98,612550
"usa",2081,99,492110
"usa",2081,100,0
"usa",2081,101,0
"usa",2081,102,0
"usa",2081,103,0
"usa",2081,104,0
"usa",2081,105,0
"usa",2081,106,0
"usa",2081,107,0
"usa",2081,108,0
"usa",2081,109,0
"usa",2081,110,0
"usa",2081,111,0
"usa",2081,112,0
"usa",2081,113,0
"usa",2081,114,0
"usa",2081,115,0
"usa",2081,116,0
"usa",2081,117,0
"usa",2081,118,0
"usa",2081,119,0
"usa",2081,120,0
"usa",2081,121,0
"usa",2081,122,0
"usa",2081,123,0
"usa",2081,124,0
"usa",2081,125,0
"usa",2081,126,0
"usa",2081,127,0
"usa",2081,128,0
"usa",2081,129,0
"usa",2081,130,0
"usa",2082,0,5536130
"usa",2082,1,5534500
"usa",2082,2,5528820
"usa",2082,3,5525570
"usa",2082,4,5521220
"usa",2082,5,5515940
"usa",2082,6,5509900
"usa",2082,7,5503230
"usa",2082,8,5496090
"usa",2082,9,5488800
"usa",2082,10,5481610
"usa",2082,11,5474590
"usa",2082,12,5467550
"usa",2082,13,5460520
"usa",2082,14,5454430
"usa",2082,15,5449740
"usa",2082,16,5446110
"usa",2082,17,5442690
"usa",2082,18,5439540
"usa",2082,19,5437190
"usa",2082,20,5435780
"usa",2082,21,5435070
"usa",2082,22,5434570
"usa",2082,23,5434300
"usa",2082,24,5434150
"usa",2082,25,5434020
"usa",2082,26,5433850
"usa",2082,27,5433660
"usa",2082,28,5433410
"usa",2082,29,5432810
"usa",2082,30,5431700
"usa",2082,31,5430120
"usa",2082,32,5428060
"usa",2082,33,5425280
"usa",2082,34,5422480
"usa",2082,35,5419950
"usa",2082,36,5417160
"usa",2082,37,5413310
"usa",2082,38,5408530
"usa",2082,39,5401880
"usa",2082,40,5392790
"usa",2082,41,5381610
"usa",2082,42,5369620
"usa",2082,43,5357020
"usa",2082,44,5341620
"usa",2082,45,5322600
"usa",2082,46,5301140
"usa",2082,47,5279270
"usa",2082,48,5256660
"usa",2082,49,5234930
"usa",2082,50,5215130
"usa",2082,51,5196640
"usa",2082,52,5177110
"usa",2082,53,5156200
"usa",2082,54,5137950
"usa",2082,55,5123910
"usa",2082,56,5111900
"usa",2082,57,5097970
"usa",2082,58,5082590
"usa",2082,59,5063690
"usa",2082,60,5039740
"usa",2082,61,5011310
"usa",2082,62,4981220
"usa",2082,63,4949750
"usa",2082,64,4911400
"usa",2082,65,4864000
"usa",2082,66,4810150
"usa",2082,67,4752380
"usa",2082,68,4687430
"usa",2082,69,4629930
"usa",2082,70,4586520
"usa",2082,71,4548960
"usa",2082,72,4502970
"usa",2082,73,4452090
"usa",2082,74,4382710
"usa",2082,75,4286790
"usa",2082,76,4170670
"usa",2082,77,4051410
"usa",2082,78,3928870
"usa",2082,79,3790000
"usa",2082,80,3631030
"usa",2082,81,3459050
"usa",2082,82,3281900
"usa",2082,83,3094480
"usa",2082,84,2925800
"usa",2082,85,2789980
"usa",2082,86,2672700
"usa",2082,87,2549480
"usa",2082,88,2429980
"usa",2082,89,2282450
"usa",2082,90,2090150
"usa",2082,91,1870830
"usa",2082,92,1659590
"usa",2082,93,1450150
"usa",2082,94,1256260
"usa",2082,95,1088560
"usa",2082,96,940970
"usa",2082,97,755990
"usa",2082,98,618800
"usa",2082,99,500430
"usa",2082,100,0
"usa",2082,101,0
"usa",2082,102,0
"usa",2082,103,0
"usa",2082,104,0
"usa",2082,105,0
"usa",2082,106,0
"usa",2082,107,0
"usa",2082,108,0
"usa",2082,109,0
"usa",2082,110,0
"usa",2082,111,0
"usa",2082,112,0
"usa",2082,113,0
"usa",2082,114,0
"usa",2082,115,0
"usa",2082,116,0
"usa",2082,117,0
"usa",2082,118,0
"usa",2082,119,0
"usa",2082,120,0
"usa",2082,121,0
"usa",2082,122,0
"usa",2082,123,0
"usa",2082,124,0
"usa",2082,125,0
"usa",2082,126,0
"usa",2082,127,0
"usa",2082,128,0
"usa",2082,129,0
"usa",2082,130,0
"usa",2083,0,5541570
"usa",2083,1,5539940
"usa",2083,2,5537160
"usa",2083,3,5531090
"usa",2083,4,5527370
"usa",2083,5,5522820
"usa",2083,6,5517570
"usa",2083,7,5511770
"usa",2083,8,5505490
"usa",2083,9,5498840
"usa",2083,10,5492200
"usa",2083,11,5485820
"usa",2083,12,5479690
"usa",2083,13,5473550
"usa",2083,14,5467470
"usa",2083,15,5462000
"usa",2083,16,5457410
"usa",2083,17,5453540
"usa",2083,18,5449890
"usa",2083,19,5446470
"usa",2083,20,5443740
"usa",2083,21,5441840
"usa",2083,22,5440560
"usa",2083,23,5439460
"usa",2083,24,5438490
"usa",2083,25,5437820
"usa",2083,26,5437400
"usa",2083,27,5437110
"usa",2083,28,5436770
"usa",2083,29,5436370
"usa",2083,30,5435550
"usa",2083,31,5434120
"usa",2083,32,5432150
"usa",2083,33,5429700
"usa",2083,34,5426530
"usa",2083,35,5423370
"usa",2083,36,5420510
"usa",2083,37,5417410
"usa",2083,38,5413230
"usa",2083,39,5408120
"usa",2083,40,5401080
"usa",2083,41,5391540
"usa",2083,42,5379860
"usa",2083,43,5367350
"usa",2083,44,5354220
"usa",2083,45,5338280
"usa",2083,46,5318760
"usa",2083,47,5296800
"usa",2083,48,5274410
"usa",2083,49,5251220
"usa",2083,50,5228890
"usa",2083,51,5208470
"usa",2083,52,5189330
"usa",2083,53,5169090
"usa",2083,54,5147380
"usa",2083,55,5128310
"usa",2083,56,5113400
"usa",2083,57,5100460
"usa",2083,58,5085490
"usa",2083,59,5068940
"usa",2083,60,5048730
"usa",2083,61,5023300
"usa",2083,62,4993230
"usa",2083,63,4961310
"usa",2083,64,4927770
"usa",2083,65,4887210
"usa",2083,66,4837450
"usa",2083,67,4781040
"usa",2083,68,4720420
"usa",2083,69,4652370
"usa",2083,70,4591320
"usa",2083,71,4543820
"usa",2083,72,4501700
"usa",2083,73,4450890
"usa",2083,74,4394940
"usa",2083,75,4320030
"usa",2083,76,4218050
"usa",2083,77,4095460
"usa",2083,78,3969470
"usa",2083,79,3839920
"usa",2083,80,3694010
"usa",2083,81,3528130
"usa",2083,82,3349240
"usa",2083,83,3165420
"usa",2083,84,2972120
"usa",2083,85,2795850
"usa",2083,86,2649740
"usa",2083,87,2520950
"usa",2083,88,2387430
"usa",2083,89,2258200
"usa",2083,90,2104500
"usa",2083,91,1911270
"usa",2083,92,1694960
"usa",2083,93,1487390
"usa",2083,94,1282550
"usa",2083,95,1095710
"usa",2083,96,937820
"usa",2083,97,802090
"usa",2083,98,621270
"usa",2083,99,506530
"usa",2083,100,0
"usa",2083,101,0
"usa",2083,102,0
"usa",2083,103,0
"usa",2083,104,0
"usa",2083,105,0
"usa",2083,106,0
"usa",2083,107,0
"usa",2083,108,0
"usa",2083,109,0
"usa",2083,110,0
"usa",2083,111,0
"usa",2083,112,0
"usa",2083,113,0
"usa",2083,114,0
"usa",2083,115,0
"usa",2083,116,0
"usa",2083,117,0
"usa",2083,118,0
"usa",2083,119,0
"usa",2083,120,0
"usa",2083,121,0
"usa",2083,122,0
"usa",2083,123,0
"usa",2083,124,0
"usa",2083,125,0
"usa",2083,126,0
"usa",2083,127,0
"usa",2083,128,0
"usa",2083,129,0
"usa",2083,130,0
"usa",2084,0,5544770
"usa",2084,1,5543000
"usa",2084,2,5540320
"usa",2084,3,5536830
"usa",2084,4,5531400
"usa",2084,5,5527220
"usa",2084,6,5522460
"usa",2084,7,5517250
"usa",2084,8,5511680
"usa",2084,9,5505800
"usa",2084,10,5499640
"usa",2084,11,5493660
"usa",2084,12,5488090
"usa",2084,13,5482850
"usa",2084,14,5477610
"usa",2084,15,5472470
"usa",2084,16,5467630
"usa",2084,17,5463150
"usa",2084,18,5459040
"usa",2084,19,5455150
"usa",2084,20,5451470
"usa",2084,21,5448350
"usa",2084,22,5445970
"usa",2084,23,5444130
"usa",2084,24,5442410
"usa",2084,25,5440760
"usa",2084,26,5439550
"usa",2084,27,5438860
"usa",2084,28,5438450
"usa",2084,29,5437950
"usa",2084,30,5437400
"usa",2084,31,5436370
"usa",2084,32,5434620
"usa",2084,33,5432240
"usa",2084,34,5429420
"usa",2084,35,5425860
"usa",2084,36,5422330
"usa",2084,37,5419140
"usa",2084,38,5415740
"usa",2084,39,5411240
"usa",2084,40,5405790
"usa",2084,41,5398370
"usa",2084,42,5388380
"usa",2084,43,5376200
"usa",2084,44,5363190
"usa",2084,45,5349520
"usa",2084,46,5333060
"usa",2084,47,5313040
"usa",2084,48,5290600
"usa",2084,49,5267670
"usa",2084,50,5243920
"usa",2084,51,5221000
"usa",2084,52,5199970
"usa",2084,53,5180190
"usa",2084,54,5159240
"usa",2084,55,5136750
"usa",2084,56,5116850
"usa",2084,57,5101080
"usa",2084,58,5087220
"usa",2084,59,5071210
"usa",2084,60,5053500
"usa",2084,61,5031980
"usa",2084,62,5005100
"usa",2084,63,4973390
"usa",2084,64,4939640
"usa",2084,65,4904060
"usa",2084,66,4861290
"usa",2084,67,4809190
"usa",2084,68,4750240
"usa",2084,69,4686800
"usa",2084,70,4615680
"usa",2084,71,4551110
"usa",2084,72,4499530
"usa",2084,73,4452860
"usa",2084,74,4397250
"usa",2084,75,4336260
"usa",2084,76,4255840
"usa",2084,77,4147850
"usa",2084,78,4018820
"usa",2084,79,3886160
"usa",2084,80,3749650
"usa",2084,81,3596750
"usa",2084,82,3424030
"usa",2084,83,3238300
"usa",2084,84,3047880
"usa",2084,85,2848750
"usa",2084,86,2664970
"usa",2084,87,2508610
"usa",2084,88,2368370
"usa",2084,89,2224590
"usa",2084,90,2085690
"usa",2084,91,1925880
"usa",2084,92,1731780
"usa",2084,93,1518560
"usa",2084,94,1314730
"usa",2084,95,1114560
"usa",2084,96,934840
"usa",2084,97,786820
"usa",2084,98,662990
"usa",2084,99,513610
"usa",2084,100,0
"usa",2084,101,0
"usa",2084,102,0
"usa",2084,103,0
"usa",2084,104,0
"usa",2084,105,0
"usa",2084,106,0
"usa",2084,107,0
"usa",2084,108,0
"usa",2084,109,0
"usa",2084,110,0
"usa",2084,111,0
"usa",2084,112,0
"usa",2084,113,0
"usa",2084,114,0
"usa",2084,115,0
"usa",2084,116,0
"usa",2084,117,0
"usa",2084,118,0
"usa",2084,119,0
"usa",2084,120,0
"usa",2084,121,0
"usa",2084,122,0
"usa",2084,123,0
"usa",2084,124,0
"usa",2084,125,0
"usa",2084,126,0
"usa",2084,127,0
"usa",2084,128,0
"usa",2084,129,0
"usa",2084,130,0
"usa",2085,0,5546260
"usa",2085,1,5544270
"usa",2085,2,5541600
"usa",2085,3,5538310
"usa",2085,4,5534500
"usa",2085,5,5530230
"usa",2085,6,5525580
"usa",2085,7,5520630
"usa",2085,8,5515450
"usa",2085,9,5510120
"usa",2085,10,5504630
"usa",2085,11,5498980
"usa",2085,12,5493650
"usa",2085,13,5488900
"usa",2085,14,5484540
"usa",2085,15,5480200
"usa",2085,16,5476010
"usa",2085,17,5471790
"usa",2085,18,5467430
"usa",2085,19,5463070
"usa",2085,20,5458950
"usa",2085,21,5455000
"usa",2085,22,5451510
"usa",2085,23,5448630
"usa",2085,24,5446240
"usa",2085,25,5443910
"usa",2085,26,5441580
"usa",2085,27,5439830
"usa",2085,28,5438860
"usa",2085,29,5438330
"usa",2085,30,5437680
"usa",2085,31,5436970
"usa",2085,32,5435730
"usa",2085,33,5433660
"usa",2085,34,5430890
"usa",2085,35,5427690
"usa",2085,36,5423740
"usa",2085,37,5419840
"usa",2085,38,5416340
"usa",2085,39,5412630
"usa",2085,40,5407800
"usa",2085,41,5402020
"usa",2085,42,5394220
"usa",2085,43,5383790
"usa",2085,44,5371110
"usa",2085,45,5357590
"usa",2085,46,5343390
"usa",2085,47,5326420
"usa",2085,48,5305910
"usa",2085,49,5282980
"usa",2085,50,5259540
"usa",2085,51,5235220
"usa",2085,52,5211720
"usa",2085,53,5190090
"usa",2085,54,5169670
"usa",2085,55,5148020
"usa",2085,56,5124750
"usa",2085,57,5104040
"usa",2085,58,5087420
"usa",2085,59,5072640
"usa",2085,60,5055590
"usa",2085,61,5036720
"usa",2085,62,5013910
"usa",2085,63,4985570
"usa",2085,64,4952240
"usa",2085,65,4916680
"usa",2085,66,4879060
"usa",2085,67,4834100
"usa",2085,68,4779670
"usa",2085,69,4718200
"usa",2085,70,4651960
"usa",2085,71,4577790
"usa",2085,72,4509710
"usa",2085,73,4454080
"usa",2085,74,4402890
"usa",2085,75,4342500
"usa",2085,76,4276480
"usa",2085,77,4190580
"usa",2085,78,4076600
"usa",2085,79,3941180
"usa",2085,80,3801890
"usa",2085,81,3658460
"usa",2085,82,3498630
"usa",2085,83,3319110
"usa",2085,84,3126600
"usa",2085,85,2929630
"usa",2085,86,2724740
"usa",2085,87,2533500
"usa",2085,88,2366960
"usa",2085,89,2215310
"usa",2085,90,2061320
"usa",2085,91,1912790
"usa",2085,92,1746920
"usa",2085,93,1552020
"usa",2085,94,1341940
"usa",2085,95,1141890
"usa",2085,96,946440
"usa",2085,97,773880
"usa",2085,98,635760
"usa",2085,99,523850
"usa",2085,100,0
"usa",2085,101,0
"usa",2085,102,0
"usa",2085,103,0
"usa",2085,104,0
"usa",2085,105,0
"usa",2085,106,0
"usa",2085,107,0
"usa",2085,108,0
"usa",2085,109,0
"usa",2085,110,0
"usa",2085,111,0
"usa",2085,112,0
"usa",2085,113,0
"usa",2085,114,0
"usa",2085,115,0
"usa",2085,116,0
"usa",2085,117,0
"usa",2085,118,0
"usa",2085,119,0
"usa",2085,120,0
"usa",2085,121,0
"usa",2085,122,0
"usa",2085,123,0
"usa",2085,124,0
"usa",2085,125,0
"usa",2085,126,0
"usa",2085,127,0
"usa",2085,128,0
"usa",2085,129,0
"usa",2085,130,0
"usa",2086,0,5555000
"usa",2086,1,5551330
"usa",2086,2,5549110
"usa",2086,3,5546360
"usa",2086,4,5543150
"usa",2086,5,5539520
"usa",2086,6,5535530
"usa",2086,7,5531220
"usa",2086,8,5526710
"usa",2086,9,5522100
"usa",2086,10,5517390
"usa",2086,11,5512520
"usa",2086,12,5507510
"usa",2086,13,5502600
"usa",2086,14,5497910
"usa",2086,15,5493360
"usa",2086,16,5488840
"usa",2086,17,5484440
"usa",2086,18,5479940
"usa",2086,19,5475240
"usa",2086,20,5470510
"usa",2086,21,5465980
"usa",2086,22,5461570
"usa",2086,23,5457710
"usa",2086,24,5454610
"usa",2086,25,5452080
"usa",2086,26,5449600
"usa",2086,27,5447110
"usa",2086,28,5445170
"usa",2086,29,5443930
"usa",2086,30,5443090
"usa",2086,31,5442120
"usa",2086,32,5441090
"usa",2086,33,5439550
"usa",2086,34,5437210
"usa",2086,35,5434190
"usa",2086,36,5430710
"usa",2086,37,5426470
"usa",2086,38,5422250
"usa",2086,39,5418370
"usa",2086,40,5414250
"usa",2086,41,5408980
"usa",2086,42,5402750
"usa",2086,43,5394480
"usa",2086,44,5383580
"usa",2086,45,5370420
"usa",2086,46,5356380
"usa",2086,47,5341620
"usa",2086,48,5324070
"usa",2086,49,5302990
"usa",2086,50,5279470
"usa",2086,51,5255360
"usa",2086,52,5230310
"usa",2086,53,5206050
"usa",2086,54,5183650
"usa",2086,55,5162410
"usa",2086,56,5139830
"usa",2086,57,5115500
"usa",2086,58,5093570
"usa",2086,59,5075550
"usa",2086,60,5059190
"usa",2086,61,5040360
"usa",2086,62,5019510
"usa",2086,63,4994520
"usa",2086,64,4963780
"usa",2086,65,4927830
"usa",2086,66,4889330
"usa",2086,67,4848450
"usa",2086,68,4799980
"usa",2086,69,4741820
"usa",2086,70,4676310
"usa",2086,71,4605690
"usa",2086,72,4526860
"usa",2086,73,4453340
"usa",2086,74,4391210
"usa",2086,75,4332750
"usa",2086,76,4264970
"usa",2086,77,4191490
"usa",2086,78,4097590
"usa",2086,79,3974930
"usa",2086,80,3830480
"usa",2086,81,3682390
"usa",2086,82,3530390
"usa",2086,83,3362490
"usa",2086,84,3175610
"usa",2086,85,2976510
"usa",2086,86,2773800
"usa",2086,87,2564370
"usa",2086,88,2369010
"usa",2086,89,2198520
"usa",2086,90,2043750
"usa",2086,91,1887850
"usa",2086,92,1737900
"usa",2086,93,1575390
"usa",2086,94,1390600
"usa",2086,95,1195170
"usa",2086,96,963580
"usa",2086,97,793700
"usa",2086,98,654500
"usa",2086,99,539120
"usa",2086,100,0
"usa",2086,101,0
"usa",2086,102,0
"usa",2086,103,0
"usa",2086,104,0
"usa",2086,105,0
"usa",2086,106,0
"usa",2086,107,0
"usa",2086,108,0
"usa",2086,109,0
"usa",2086,110,0
"usa",2086,111,0
"usa",2086,112,0
"usa",2086,113,0
"usa",2086,114,0
"usa",2086,115,0
"usa",2086,116,0
"usa",2086,117,0
"usa",2086,118,0
"usa",2086,119,0
"usa",2086,120,0
"usa",2086,121,0
"usa",2086,122,0
"usa",2086,123,0
"usa",2086,124,0
"usa",2086,125,0
"usa",2086,126,0
"usa",2086,127,0
"usa",2086,128,0
"usa",2086,129,0
"usa",2086,130,0
"usa",2087,0,5561140
"usa",2087,1,5558530
"usa",2087,2,5553940
"usa",2087,3,5551490
"usa",2087,4,5548670
"usa",2087,5,5545530
"usa",2087,6,5542100
"usa",2087,7,5538390
"usa",2087,8,5534410
"usa",2087,9,5530340
"usa",2087,10,5526300
"usa",2087,11,5522210
"usa",2087,12,5517970
"usa",2087,13,5513610
"usa",2087,14,5509120
"usa",2087,15,5504490
"usa",2087,16,5499760
"usa",2087,17,5495050
"usa",2087,18,5490440
"usa",2087,19,5485670
"usa",2087,20,5480640
"usa",2087,21,5475540
"usa",2087,22,5470600
"usa",2087,23,5465730
"usa",2087,24,5461490
"usa",2087,25,5458170
"usa",2087,26,5455510
"usa",2087,27,5452870
"usa",2087,28,5450240
"usa",2087,29,5448100
"usa",2087,30,5446590
"usa",2087,31,5445430
"usa",2087,32,5444160
"usa",2087,33,5442810
"usa",2087,34,5440960
"usa",2087,35,5438350
"usa",2087,36,5435070
"usa",2087,37,5431320
"usa",2087,38,5426800
"usa",2087,39,5422250
"usa",2087,40,5417990
"usa",2087,41,5413460
"usa",2087,42,5407770
"usa",2087,43,5401080
"usa",2087,44,5392350
"usa",2087,45,5380980
"usa",2087,46,5367340
"usa",2087,47,5352780
"usa",2087,48,5337470
"usa",2087,49,5319360
"usa",2087,50,5297710
"usa",2087,51,5273610
"usa",2087,52,5248850
"usa",2087,53,5223070
"usa",2087,54,5198060
"usa",2087,55,5174910
"usa",2087,56,5152860
"usa",2087,57,5129350
"usa",2087,58,5103980
"usa",2087,59,5080830
"usa",2087,60,5061420
"usa",2087,61,5043470
"usa",2087,62,5022880
"usa",2087,63,5000060
"usa",2087,64,4972890
"usa",2087,65,4939770
"usa",2087,66,4901200
"usa",2087,67,4859790
"usa",2087,68,4815650
"usa",2087,69,4763690
"usa",2087,70,4701820
"usa",2087,71,4632310
"usa",2087,72,4557330
"usa",2087,73,4473890
"usa",2087,74,4394940
"usa",2087,75,4326340
"usa",2087,76,4260620
"usa",2087,77,4185470
"usa",2087,78,4104569
"usa",2087,79,4002690
"usa",2087,80,3871390
"usa",2087,81,3717980
"usa",2087,82,3561140
"usa",2087,83,3400630
"usa",2087,84,3224720
"usa",2087,85,3030570
"usa",2087,86,2824950
"usa",2087,87,2616590
"usa",2087,88,2402700
"usa",2087,89,2203300
"usa",2087,90,2028940
"usa",2087,91,1871120
"usa",2087,92,1713380
"usa",2087,93,1562070
"usa",2087,94,1402990
"usa",2087,95,1228410
"usa",2087,96,1047730
"usa",2087,97,819430
"usa",2087,98,678870
"usa",2087,99,557430
"usa",2087,100,0
"usa",2087,101,0
"usa",2087,102,0
"usa",2087,103,0
"usa",2087,104,0
"usa",2087,105,0
"usa",2087,106,0
"usa",2087,107,0
"usa",2087,108,0
"usa",2087,109,0
"usa",2087,110,0
"usa",2087,111,0
"usa",2087,112,0
"usa",2087,113,0
"usa",2087,114,0
"usa",2087,115,0
"usa",2087,116,0
"usa",2087,117,0
"usa",2087,118,0
"usa",2087,119,0
"usa",2087,120,0
"usa",2087,121,0
"usa",2087,122,0
"usa",2087,123,0
"usa",2087,124,0
"usa",2087,125,0
"usa",2087,126,0
"usa",2087,127,0
"usa",2087,128,0
"usa",2087,129,0
"usa",2087,130,0
"usa",2088,0,5565460
"usa",2088,1,5562460
"usa",2088,2,5559350
"usa",2088,3,5554780
"usa",2088,4,5552100
"usa",2088,5,5549210
"usa",2088,6,5546140
"usa",2088,7,5542900
"usa",2088,8,5539470
"usa",2088,9,5535830
"usa",2088,10,5532210
"usa",2088,11,5528730
"usa",2088,12,5525280
"usa",2088,13,5521660
"usa",2088,14,5517950
"usa",2088,15,5513880
"usa",2088,16,5509320
"usa",2088,17,5504400
"usa",2088,18,5499510
"usa",2088,19,5494700
"usa",2088,20,5489640
"usa",2088,21,5484280
"usa",2088,22,5478820
"usa",2088,23,5473470
"usa",2088,24,5468140
"usa",2088,25,5463530
"usa",2088,26,5459990
"usa",2088,27,5457200
"usa",2088,28,5454410
"usa",2088,29,5451620
"usa",2088,30,5449280
"usa",2088,31,5447510
"usa",2088,32,5446040
"usa",2088,33,5444450
"usa",2088,34,5442790
"usa",2088,35,5440640
"usa",2088,36,5437750
"usa",2088,37,5434230
"usa",2088,38,5430200
"usa",2088,39,5425390
"usa",2088,40,5420530
"usa",2088,41,5415890
"usa",2088,42,5410940
"usa",2088,43,5404820
"usa",2088,44,5397680
"usa",2088,45,5388500
"usa",2088,46,5376660
"usa",2088,47,5362540
"usa",2088,48,5347480
"usa",2088,49,5331620
"usa",2088,50,5312950
"usa",2088,51,5290750
"usa",2088,52,5266060
"usa",2088,53,5240670
"usa",2088,54,5214160
"usa",2088,55,5188410
"usa",2088,56,5164510
"usa",2088,57,5141670
"usa",2088,58,5117240
"usa",2088,59,5090820
"usa",2088,60,5066480
"usa",2088,61,5045680
"usa",2088,62,5026150
"usa",2088,63,5003800
"usa",2088,64,4979010
"usa",2088,65,4949670
"usa",2088,66,4914180
"usa",2088,67,4873010
"usa",2088,68,4828690
"usa",2088,69,4781310
"usa",2088,70,4725870
"usa",2088,71,4660320
"usa",2088,72,4586820
"usa",2088,73,4507510
"usa",2088,74,4419470
"usa",2088,75,4335130
"usa",2088,76,4260070
"usa",2088,77,4187120
"usa",2088,78,4104630
"usa",2088,79,4016320
"usa",2088,80,3906490
"usa",2088,81,3766600
"usa",2088,82,3604270
"usa",2088,83,3438730
"usa",2088,84,3269760
"usa",2088,85,3085900
"usa",2088,86,2884530
"usa",2088,87,2672460
"usa",2088,88,2458520
"usa",2088,89,2240240
"usa",2088,90,2036860
"usa",2088,91,1858680
"usa",2088,92,1697860
"usa",2088,93,1538330
"usa",2088,94,1385710
"usa",2088,95,1230110
"usa",2088,96,1065790
"usa",2088,97,899930
"usa",2088,98,704850
"usa",2088,99,576420
"usa",2088,100,0
"usa",2088,101,0
"usa",2088,102,0
"usa",2088,103,0
"usa",2088,104,0
"usa",2088,105,0
"usa",2088,106,0
"usa",2088,107,0
"usa",2088,108,0
"usa",2088,109,0
"usa",2088,110,0
"usa",2088,111,0
"usa",2088,112,0
"usa",2088,113,0
"usa",2088,114,0
"usa",2088,115,0
"usa",2088,116,0
"usa",2088,117,0
"usa",2088,118,0
"usa",2088,119,0
"usa",2088,120,0
"usa",2088,121,0
"usa",2088,122,0
"usa",2088,123,0
"usa",2088,124,0
"usa",2088,125,0
"usa",2088,126,0
"usa",2088,127,0
"usa",2088,128,0
"usa",2088,129,0
"usa",2088,130,0
"usa",2089,0,5568500
"usa",2089,1,5565050
"usa",2089,2,5561640
"usa",2089,3,5558290
"usa",2089,4,5554250
"usa",2089,5,5551340
"usa",2089,6,5548390
"usa",2089,7,5545390
"usa",2089,8,5542340
"usa",2089,9,5539200
"usa",2089,10,5535890
"usa",2089,11,5532720
"usa",2089,12,5529810
"usa",2089,13,5526980
"usa",2089,14,5523990
"usa",2089,15,5520930
"usa",2089,16,5517290
"usa",2089,17,5512790
"usa",2089,18,5507680
"usa",2089,19,5502620
"usa",2089,20,5497600
"usa",2089,21,5492270
